0x03334449,	0x00000000,	0x43540413,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x09000056,	
0x0F208006,	0x88790817,	0xC01B5518,	0xF2FF1865,	0x1FA17C85,	0x357114FF,	0x50AD3F4B,	0x02500101,	
0x0040CD5C,	0x98812B00,	0x8906EA51,	0x23EA48CB,	0x338E1BC3,	0x0B550202,	0x03EB28FA,	0x0C282704,	
0x34600FFD,	0xC40057E8,	0x27035B49,	0xF9122562,	0x279291A1,	0x65CB8D8D,	0x92336043,	0x70C5C02B,	
0x80A101D8,	0x00802606,	0xA10A6918,	0x3BE81030,	0xA5E54CAD,	0x6A6EA21A,	0xD0C00F06,	0x40015218,	
0x8113E460,	0x067EF081,	0x1810400B,	0x60400338,	0x415318D8,	0xB5AAB657,	0x048000D4,	0x10800B0C,	
0x40044630,	0x40010288,	0x00080620,	0x30206750,	0x1308C000,	0x55FBAFFE,	0xA403E2F0,	0x98144C0B,	
0x403115D3,	0x9E031B1E,	0xD7D5D7E6,	0xF2FFFF7F,	0x8E637C85,	0xFD3524FF,	0xD8CD8F40,	0x1E818501,	
0x5180CD5C,	0xA18CFF04,	0x72062210,	0x42855C78,	0x39B85CA9,	0x17E36884,	0xFFFF1919,	0xE5FFFFFF,	
0xB9E97042,	0x201F0D5D,	0x8F611801,	0x0A08C8FF,	0xFFFFBF07,	0x61FFFFFF,	0xF5013480,	0xA442583F,	
0x79556916,	0x77DCA6A9,	0x4107C334,	0x701F896B,	0x26011B74,	0x8629A167,	0xD8E7A21F,	0xA28306C4,	
0x265D7307,	0x46A4855B,	0xEB20F060,	0x9D215D27,	0x8C0A9622,	0x9E0A565C,	0xCDACC68C,	0x3A190907,	
0x2041C9E8,	0x119C0C02,	0x95BD3808,	0x5045A330,	0x0883AC42,	0xD55C228B,	0xDC59AA98,	0xBF3E4FC7,	
0x40017E5D,	0x2E9AAD4C,	0x7B1FC2D7,	0xF2FFCBB1,	0x34CD7C85,	0x59491A70,	0xECCECB50,	0x06300401,	
0x008005B6,	0x3F6FFF00,	0x61C4FFF7,	0x30342042,	0xB27C295D,	0x1679D2E2,	0x68F6FFB5,	0xF5FDFFFF,	
0xE821297A,	0x55D959ED,	0xFFFF1C06,	0xDF41E7FE,	0x94ABFFFF,	0xB1295B8E,	0x624F557E,	0xFFE55997,	
0xFFE7FAFF,	0xFFFFFFFF,	0xFEFBFFE5,	0x2A771DF3,	0x5FAD55F8,	0x6935372B,	0x97177CB5,	0x60122AF8,	
0xB0678B05,	0x3FE49FB5,	0xF3C78F1F,	0xFFFFFFF7,	0x0000E1FF,	0xE9D9FF17,	0x8D1217C1,	0x40A024C9,	
0x940FEA4C,	0x066090B2,	0xB4185061,	0xC085291A,	0x20F19C91,	0x050264C8,	0xFE14FA91,	0x5D27B6C3,	
0x5C58D6A8,	0xD70522EF,	0x4009911C,	0xF2FF28D7,	0xA5D07C85,	0xEFCC0D36,	0xD0EEDF4E,	0x66880301,	
0x00C2E578,	0x24060300,	0x59BAA652,	0xD1D4623A,	0x88242D53,	0x44305970,	0xB288B308,	0xFD9FBA4E,	
0x6938C574,	0x7F9ED808,	0x1319E9FF,	0xFFEA27A5,	0x89A098D5,	0xBF83F9EF,	0x1FFAEB14,	0x005F60BD,	
0xA2020160,	0x31FF7FA2,	0x6207E3C8,	0x2EED0284,	0x81DAB5DB,	0x4DF8F44D,	0x2018058C,	0x10307D6A,	
0x56A31933,	0x0B916093,	0xE152D82F,	0x28C5E17B,	0xD5E3B05A,	0xADA62B41,	0x885DBE3B,	0x5C0FB819,	
0xCF57CEE7,	0x3B6BBB0C,	0x05D5CEDB,	0x947E776C,	0x8BBA981A,	0x49E21A76,	0xE5A3FE2B,	0x034F0053,	
0x2E26812F,	0xF4FFB6A4,	0xA80F3293,	0xF2FFA18A,	0x5AF47C85,	0x45450F62,	0x326F2F4B,	0x6E38035B,	
0x0C10CC50,	0x53FDFF48,	0x6C6421A4,	0x2C5AFFFF,	0x2F594475,	0xFC28CAFA,	0xE79F75D6,	0x107000B4,	
0x6FD88500,	0x3A8AE4E6,	0x15A81625,	0xFEED776F,	0x5A4501FF,	0x1851953F,	0x68126210,	0x0F644332,	
0x0FF33D3F,	0x23232F15,	0xA9600480,	0x39D2C368,	0x8772642C,	0xC24A256E,	0xED4E2BE0,	0xB8A904A7,	
0x849BE43D,	0x9F72E74F,	0x6EE152EB,	0xDCA09335,	0xF0D13BFF,	0x4F3AE624,	0x9195A674,	0x7981F9DF,	
0x014EC065,	0xA2399800,	0x62ECFF0F,	0x08051E52,	0x4057FFFF,	0x288F9968,	0xA7496B7D,	0x72D26A52,	
0x6A5D6E24,	0x4C6FDA6E,	0xA8D7FACC,	0xF2FF03D9,	0x6DDA7C85,	0x45D91084,	0x326F2F4D,	0x6680045B,	
0x4C100462,	0x66F8AB48,	0x803B0000,	0xA0200900,	0xFCBF22A1,	0x4EA47BFF,	0x15A42501,	0xFEFDBF37,	
0x4F3101FF,	0xBA437A96,	0x59858C24,	0xC7C098B9,	0x9C1925EA,	0xAE080E04,	0x3F5DE5A7,	0x0D18A130,	
0x446B30BD,	0x52AEA470,	0xCD494137,	0x74E3462D,	0x089EE124,	0x67A9CB3A,	0x8D3535DB,	0x0CCF56D1,	
0x8E1C4599,	0x90D082E4,	0xBFD62B90,	0xCBF1C902,	0xFFFFFFFF,	0x389217E8,	0x88036017,	0x7F239632,	
0xB18999FF,	0xF5D94A00,	0x47FDBF2A,	0xA9B72052,	0x99495F90,	0x515CA268,	0xDD68DD78,	0x248BE9A8,	
0x2FE6DE14,	0x863695FF,	0x20E00200,	0xF2FF0808,	0xB3537C85,	0x5DB11194,	0x4D732F4B,	0x5EF0045D,	
0x44080462,	0x7F6D8449,	0x80844CFC,	0x750A0286,	0xA8A6655F,	0xFD9B3703,	0x4581DAB6,	0x8257905D,	
0x502B0107,	0x465E2844,	0xAE1E0C20,	0x02406348,	0xB491BB1B,	0xE16C654C,	0x035528DE,	0xEAB5ADCC,	
0xDE842DFF,	0xC3014A87,	0x8ACBE02B,	0x2D9D001B,	0x777F8BB5,	0x59EEBC0A,	0x14A6AFD2,	0x805BCCF9,	
0x0A001807,	0x536D6B26,	0xFFFF7F2E,	0x195BFDFF,	0x4A253487,	0x68F5FF2A,	0xFBB11813,	0x6ADD5329,	
0xCA86734B,	0x6AF7AD66,	0x22A8BADF,	0xABA7D6C8,	0x5F8B85A9,	0xFFD0E2AC,	0x00103DB1,	0x04006002,	
0xFA9F0321,	0xA4A5C99D,	0x7DBB2E13,	0xF2FFDAB6,	0xC80A7C85,	0x5DF1109B,	0x4D732F45,	0x02E8025D,	
0x00000466,	0x6F2E8100,	0xB111FE15,	0x1C480840,	0x92D00115,	0xB84D1200,	0x08304C97,	0xC4A4B9D1,	
0xA2BC1290,	0xFEEB7021,	0x68EACD7A,	0x8AA6D2B7,	0xCCCCBF42,	0x0DEB3429,	0x9BF42576,	0xFF6F39EE,	
0xE14876B8,	0x81A87677,	0xA1A280A1,	0x44EF17EB,	0xBFC96E7E,	0x01C210EB,	0x9EF64E37,	0x78F595FE,	
0xBEEE3084,	0x8BBBF8F6,	0xBF39E7E5,	0x29E2E7AB,	0xEE6151BD,	0xE2E586EB,	0xF11CA0A0,	0x6823FC9C,	
0x00270064,	0x6B672230,	0x1A89EB47,	0xAAE51DF7,	0xDBEE02A4,	0x80DAB67D,	0x629258D7,	0x102243D3,	
0x75191F43,	0x31123116,	0x3904F2AB,	0xF2FFA517,	0xFC977C85,	0x315910B0,	0x48772F45,	0x72A0035B,	
0x16008C5D,	0xAC43A748,	0xE0D8059A,	0xE1902254,	0x38A364C9,	0x28A8F136,	0xA5CD46E9,	0x21365E83,	
0xBF3BC752,	0x5B2C97CF,	0x1D3490FB,	0x44473C67,	0x29CB0881,	0xB7CCE1AC,	0x5D8DFFFF,	0x222A30B7,	
0x44D5A41F,	0x9E3D8F79,	0xD83D4571,	0x27A67ED4,	0x1B735354,	0x1DD19DDD,	0x0761EA59,	0xA18E7339,	
0xE79FE20A,	0xFF91A69E,	0xB6672D28,	0x10901380,	0xFFB74424,	0xC4BF0109,	0xFFDF3F03,	0xAD00FFFF,	
0x240E1089,	0x890D86DB,	0xC349D295,	0x3C520BA2,	0xB1835449,	0xF0F05ED7,	0xC81DFC21,	0x49FE5E16,	
0x0B42F121,	0x0C18582C,	0x9C14C09A,	0xF2FF3227,	0xE2167C85,	0x5BB110C7,	0x476F2F43,	0x0670025D,	
0x0000E44C,	0x9A027D00,	0x12633765,	0x6C2683F9,	0x82A1322E,	0x16A18307,	0xAECC6861,	0x14A4385F,	
0xC5409082,	0x602E8F34,	0xE90A944C,	0x4137451C,	0xA6D59434,	0xAA069272,	0xA4D1C94C,	0x6F321782,	
0x8EE73455,	0x2A08EA3C,	0x5A5F2F83,	0xF7A6053D,	0x7452D064,	0xE8A0334E,	0x4BA0EAAB,	0x92D9E053,	
0x10F0DF72,	0x5B004784,	0x4C9932A5,	0xB22457AA,	0x439D0309,	0x863873D9,	0x121C540B,	0x60C40497,	
0x4CE0C07C,	0xC3D420C6,	0xBEF50D52,	0x65CC4861,	0x8762A410,	0xB5C27F5C,	0xD499B713,	0x44770687,	
0x68AC611D,	0x4BACC9E5,	0xC32A2E46,	0xF2FFEC6E,	0xE32B7C85,	0x356D12E0,	0x50AC2F49,	0x02180101,	
0x0040B55C,	0xD6338F00,	0x97C28C33,	0x140CF832,	0x3C0131AA,	0x18A301C5,	0x163ECC81,	0x30F7E6C2,	
0x86910064,	0x1C2B6642,	0x66643C98,	0x82808121,	0x1C212C2A,	0xC1802389,	0xE1E7FC5B,	0x0C0A3AC3,	
0x012B252A,	0x82850589,	0x8419A000,	0x30002084,	0x30602E38,	0x84028810,	0xFF9F77CD,	0xA10103E6,	
0x30101C28,	0x034610F0,	0x038B010E,	0x086088D4,	0xA0D061C1,	0x81109804,	0xBF06D0C0,	0xD9FFFFFF,	
0x8E4C99C5,	0x7E29F9C3,	0x0A5438D9,	0x0018020E,	0x17021702,	0x00802DDD,	0x43010851,	0xFFF7FFBF,	
0x89F9FFDF,	0x723F05C9,	0xB59E6EB1,	0xF2FF0B8B,	0x56A67C85,	0x0D0A29F1,	0xF0CEDF4A,	0x06180401,	
0x0080E598,	0xAB928920,	0xEC60286B,	0x0D65E1E9,	0xC7008DE3,	0xFFFFFF7F,	0xFFFFFFFF,	0x87BFDBEE,	
0xC730DC39,	0x8DE57A3B,	0x6A6820C2,	0xC90C3957,	0xC98CFD23,	0xC6CE4F2E,	0xFFFF7F6A,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFBF3FF,	0xFFFFFFCF,	0xFAFFFFFF,	0x8C99697A,	0xD96CD625,	0xE7564DBF,	0xC0819324,	
0xE0FF7FEC,	0xFF03020A,	0x9FF8FFFF,	0xF916D052,	0x0CB32039,	0x53ABD225,	0xB984A449,	0x0513714C,	
0xEAFDD600,	0x0806800B,	0xC0400685,	0x68070206,	0xD816E0D0,	0xC9FCC8B5,	0x949BE1A9,	0x6C685AC2,	
0x6264B874,	0xF9144638,	0x72977A74,	0xF2FFF5E8,	0x3C007C85,	0x29691041,	0xB4EECF52,	0x02E00001,	
0x00C0C55C,	0xD0472500,	0x00384132,	0xD1A41378,	0x93A44C52,	0x5214AD53,	0x92A42D5A,	0x31499254,	
0x96D00DDA,	0x6BD6D407,	0xE97F45A5,	0x6309E77F,	0x1FB281C4,	0x03FAFFFF,	0x34F688A9,	0xF5FF7A33,	
0xFFFF12B8,	0x7F061AFC,	0xA80210F8,	0x91DC4C10,	0x6A01DF3F,	0x9457FC4A,	0x354BC108,	0x83002243,	
0x9B425398,	0x3050AE43,	0x8E54F10C,	0x58A0645C,	0x8004313F,	0x6228882D,	0x4620C9A1,	0x1DDCA2A6,	
0x834E0A62,	0x52940558,	0xCCE70686,	0xF0F7648B,	0x9EA020B0,	0xECFFFFFF,	0x39302422,	0x8D4DA2E2,	
0xD8EAE811,	0xFF2469C9,	0x729DE8FD,	0xF2FF082C,	0x3FFC7C85,	0x656D1063,	0x526E2F4D,	0x02A0025D,	
0x00005C69,	0xA0477C00,	0x440DE204,	0xFFBFD9D9,	0xA1986CFD,	0x6063461C,	0xABBE8D72,	0x5FDAA252,	
0x965A3AEA,	0x1C00381D,	0xA5020010,	0x2090FF9F,	0xFD4300CC,	0x011FFFCD,	0xBA0C3F0D,	0x02061E96,	
0xCBB183C9,	0xA0C2802D,	0xB78DB074,	0xD3241801,	0x87E0B34E,	0x018240D3,	0x541E8752,	0xCE8ECA24,	
0x970C1819,	0x8091A814,	0x20818591,	0x2205332C,	0x55EA6849,	0xE0DB808D,	0x66622485,	0xD3336986,	
0x5BFF1645,	0x1991AA2E,	0x119C6860,	0x60240345,	0xA686187E,	0x7FD945EA,	0x64CCCEFF,	0x87A82F1C,	
0x88211486,	0xFFFF7F1B,	0x513A83CB,	0xF2FF2422,	0x28347C85,	0x6751117E,	0x74722F4B,	0x7E40045D,	
0x0410046E,	0x39845849,	0xFFFF7F55,	0x85B3AA44,	0x00006A33,	0x8000800C,	0x7F4AC202,	0xC0313BFF,	
0xA45311D0,	0xB1DD4280,	0x15811AB6,	0x85EABACD,	0x02090C17,	0xA1199C60,	0xB7BB8083,	0xA8103201,	
0x3836661C,	0x98708875,	0xB80ED024,	0x898827BB,	0xC8E12EB2,	0x32C60517,	0x5D4166A1,	0xC866D88A,	
0x43E6F2B8,	0xBA68529D,	0xDD019243,	0x3C565405,	0xFFFF5FEB,	0x51C394E8,	0x9205A407,	0xD1659149,	
0x26F5FA52,	0x7A835493,	0xE2A08FD1,	0xD6DCC28B,	0xA8FFFFFF,	0x218E9C66,	0xFF1FBDC3,	0x89B2FDFF,	
0x030000FC,	0x24010090,	0x81A0830D,	0xF2FFFF7F,	0x52EA7C85,	0x67B10F8B,	0x73762F45,	0x8610055D,	
0x0A281C6E,	0x050A5848,	0x77281515,	0xDE4C80B4,	0x81DAF7D1,	0x17453331,	0x010F0C6F,	0x1B3D458B,	
0xEA258010,	0x2BC3F05B,	0x5C06010A,	0x889146C7,	0x68800306,	0x21050AAE,	0x0F7975A0,	0x7FF027CA,	
0xB1830603,	0xA203091D,	0x3065AC72,	0xC6DD54EE,	0x59292C93,	0x79469CF0,	0xDEAA1C11,	0xFFFFFFFF,	
0xFFFFFFFF,	0x88C444EB,	0x1307A883,	0xFC4F9C1A,	0xBBCDA8F7,	0x21D08AD4,	0x221CCAC2,	0xF4575E8A,	
0xFEB4FE2C,	0xAEAB32FD,	0xFFFFBF44,	0x004E31FF,	0x03001001,	0xBFDE268D,	0x048D60B7,	0x0C128DA7,	
0xDBB64DDA,	0x7698BB01,	0xC15C3238,	0xF2FF4C85,	0x53587C85,	0x675910A2,	0x33772F47,	0x7678035D,	
0x04087459,	0x0B78B449,	0x9E0E363E,	0x019BE527,	0xC0F19A82,	0x1CF6C9B1,	0xE002B898,	0x9570238A,	
0xFCC22628,	0x74326338,	0x50017603,	0x654FAD2B,	0xA2968AD6,	0x0EB2013C,	0x32D055C9,	0x5D2BF449,	
0x5708FA3F,	0x50097C58,	0x7DA2A913,	0x5293FA6B,	0xF4EAD23D,	0x8E9A471C,	0x49A74627,	0xB74E59E8,	
0x1E524B45,	0x4DD4948F,	0xFF360645,	0xFA1F82FE,	0x1A8025CC,	0x5673A300,	0x63FFBFA6,	0xD618501A,	
0xBA03828C,	0x81DAB6DD,	0x61A9BCD9,	0x0CF3B0A0,	0xD8153D39,	0x45CAF0C1,	0x02F0A260,	0x94318253,	
0xAE619EBE,	0xD1D56CEC,	0xDCD8300D,	0xF2FF142E,	0x78907C85,	0x65C10FBA,	0x6D6A2F43,	0x8658835D,	
0x0A08E450,	0xAA121448,	0x6C3673D1,	0x004E54C9,	0x985400AF,	0xB575912E,	0xB64C9226,	0x60168C45,	
0xE3B1398B,	0xA1434C55,	0x0DCD3BB8,	0x35A9359D,	0xF4CC6CB2,	0x48B251AD,	0xEEB46826,	0x34929648,	
0xE94916DD,	0x756A4123,	0x5B43F66E,	0x514433AD,	0x79A6AB5B,	0x3CA7A31E,	0x042AF5C8,	0x5C93400E,	
0x48009231,	0x94E4A612,	0x1291FEDF,	0x0B0088C5,	0xB6B6EDBA,	0x7EC47681,	0x90604CE4,	0xED956C28,	
0x1132920B,	0xCB4D3D58,	0x7831118C,	0x5592B753,	0xCF35D7F9,	0x54F5C0EB,	0xEB6394C8,	0xFF6F6BAC,	
0xF5EFAD5F,	0x01000525,	0x04E38EBB,	0xF2FF248A,	0x9B667C85,	0x4F6111D7,	0x4D6A2F41,	0x0290025D,	
0x0000CC4C,	0x4D6F0100,	0x74D24107,	0x1A4511CD,	0xD9D45C14,	0x8C852391,	0x22832674,	0x6AEA42A6,	
0xA89BA669,	0xA6934CC9,	0x9428BBB5,	0x37C51C96,	0x1B8B8A0B,	0x619DFA15,	0x62CDE4EF,	0xEA35A88F,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x02FA7FFF,	0x2F3BD520,	0xBB0D0294,	0xF0D5F66D,	
0x0182626E,	0x0EC83095,	0x563A5C2C,	0xA73050D8,	0x87094589,	0xC101C1D8,	0xAC855BB7,	0x09B1A62C,	
0x0A0AE6A5,	0x08B1701C,	0x62B65EE0,	0x597493B9,	0xE8207020,	0x9007BC85,	0x0063866D,	0x516CF45F,	
0x5FD64476,	0x1CB3F13A,	0x739AA211,	0xF2FFD3AA,	0xFA1A7C85,	0xE9A011EA,	0x536B2F41,	0x02B0014B,	
0x0000E448,	0x16B59400,	0x1635BDD0,	0xA27FC839,	0x4425AA13,	0x4CEECD48,	0x318A51A6,	0x02466084,	
0x790B58BC,	0xE6967AF0,	0xB8556F31,	0x489CD347,	0xC8E68EF5,	0x51B846FE,	0x2B2C9D5C,	0x0F8147DD,	
0x2DD4BF15,	0x3B566B6E,	0xF1FE493C,	0xFC6DEA9D,	0x9AB47A6B,	0x91C9E034,	0x1F1A36C6,	0x002080CC,	
0xA8568E00,	0x403EFEE7,	0x92140270,	0x4B9224CB,	0x0E66BE74,	0x8C3EC601,	0xC61464A6,	0x61E1CECF,	
0x1E653820,	0xA5008306,	0xCA625681,	0x512AB997,	0x58B8DF99,	0x98D77236,	0x392CC6A1,	0x497354CC,	
0xE5C1009D,	0xE01BC4C7,	0xAA61DC66,	0xF2FF651E,	0xA5BA7C85,	0x11C515FF,	0x2F67DB41,	0x06A8025B,	
0x0008CC50,	0xBE19C300,	0x8E01CEA6,	0x05D0604A,	0x8E8D850D,	0x04910B14,	0x4CE7310C,	0x0C2E03A1,	
0xF86A740C,	0xA02831D6,	0x4BC1C1E6,	0x4E5480E4,	0x5982D548,	0x0C40CD4C,	0x7C812C65,	0x344480C4,	
0x72144858,	0x53C6D447,	0xB7B14917,	0xBBF1EE06,	0x0BF1FB0F,	0xAC68A083,	0x6286123D,	0x7E24D951,	
0x4B8C2B51,	0xA527E727,	0x54D9D2B4,	0xF5CACDCC,	0xDE2DE929,	0x9A66B5A3,	0xD75AB596,	0x92CE5C6E,	
0xAFF78BDD,	0x1C6BB3DE,	0xAF7ACBB1,	0xC8642698,	0x1115152C,	0x1A0D6682,	0x0B0B0559,	0xB350ED37,	
0x5BEF994D,	0xEEED9F22,	0x15151515,	0xF2FF80FF,	0x8F687C85,	0x11A11DEF,	0x58772F4B,	0x02E0005B,	
0x0000B05C,	0x80230000,	0xED9A03AA,	0xC680DAFE,	0xC02481C6,	0x1C5C47FA,	0x44E23E08,	0xEDA59820,	
0x680C1C08,	0x04309C6C,	0x4D43445F,	0x16284B89,	0xB2A9CE1A,	0xE1D3ACCA,	0x4505F442,	0x744B6536,	
0x72ED58DC,	0xF74E8B00,	0x9946A2FE,	0x2BF0B62E,	0xF215A7FE,	0x2B1524E5,	0x05960683,	0x64A27054,	
0x68467999,	0x03388126,	0xEAD12304,	0xC269335E,	0x2862A43C,	0x8B48E470,	0x32AAE654,	0x6148813A,	
0xB59EE613,	0xC40B9468,	0xA029EACC,	0xBA516B9D,	0xD6B3F547,	0xBAE94E9D,	0x65D33B34,	0x3007F337,	
0x1F3AB464,	0x9A030800,	0x28A0AC7E,	0xF2FF9B55,	0xD4077C85,	0x397D13A7,	0x32732F49,	0x06A8015B,	
0x0008B468,	0xFFFFFF00,	0xA8108000,	0x69560010,	0x1C9410E1,	0x526B9A89,	0xE6C20382,	0x40E202A5,	
0x42A2B551,	0x2D294C4A,	0x051C181A,	0x999A112E,	0x9E526BCC,	0x32D093AC,	0xAD49EF60,	0x2C3FC6EE,	
0xC69624CE,	0x7A01484A,	0x7C254244,	0x456B27C7,	0x1294F1B8,	0xCD6AB85D,	0xF73FFCEF,	0x100A7881,	
0x7D7737B7,	0x17BE4427,	0x833C2551,	0xEA524DB2,	0x9AA88F23,	0xB26B0B32,	0x26899244,	0x4C4D4D32,	
0x66D9ACF3,	0xB223CECB,	0x69456B09,	0x41267DAA,	0x2E59BF0D,	0x7FEB2983,	0x3100E459,	0x76270040,	
0x13AFDE33,	0x003CCF07,	0x9F0B06A0,	0xF2FFFFFF,	0x8BAC7C85,	0x552913AD,	0x2D6F2F4B,	0x0268035D,	
0x0000E464,	0xD180FA00,	0x0A10EC91,	0x262130BC,	0xF82E686F,	0x80810C71,	0x69EC5827,	0xA70A18C3,	
0x2B6306A9,	0xFD631E23,	0x5A77D6FF,	0x454440A0,	0x52354C24,	0x9A2D2DF5,	0xAC2AA4DA,	0xD9FD9877,	
0xD1B0B843,	0xD599B41A,	0xD0248CA4,	0x11CD173C,	0x46D5244D,	0x7AB00A4F,	0x1A28D3BF,	0x05FDE10E,	
0x49524B53,	0x1285A01B,	0x38EBA4EB,	0x2279F399,	0x60AE23C9,	0x62A29EC8,	0x66674B85,	0xD564D2AD,	
0xCCBF5DBF,	0x00400E7F,	0x8DD20811,	0xD2FF058A,	0x96C055EA,	0xFFE3D588,	0x2219EBFF,	0x4C630142,	
0x2DFF1C30,	0xCA229257,	0x92378B83,	0xF2FF64B9,	0xEAF67C85,	0x39E510AF,	0x2D6B2F49,	0x0EF0025B,	
0x00185C61,	0x425C1E00,	0x22E0AD61,	0xF76CE311,	0x95FDFFFB,	0x321B6C76,	0xECD44D85,	0x7B379CCD,	
0xE0647038,	0xCAE4B56B,	0x4739CD1C,	0x95CBCD94,	0x953A205F,	0xFA73B5CA,	0xD59BE726,	0x95D6D27E,	
0xCDC6BFA2,	0xA73B45DD,	0x6E133FFF,	0xE7667A6B,	0xFEA889EE,	0x61B6C5DB,	0x45DD1CFF,	0xFF0CF730,	
0xF4BF8BE5,	0x58760719,	0x5D04845D,	0xDAB6EDDB,	0x125E88FD,	0xC882A0F0,	0x90A294A7,	0x53537422,	
0x45E61030,	0x784B4B10,	0xF42C4D45,	0xEA1E8F56,	0xB0E3A466,	0x4890A102,	0xFF873BE7,	0x026B70A9,	
0x87D409D5,	0x79437203,	0x7337A134,	0xF2FF9084,	0xB6437C85,	0x3B250FC5,	0x2B6BDF4B,	0x0690015B,	
0x0008CC48,	0x7427CD01,	0x73491759,	0x53B4A0A8,	0xF252A37E,	0x742BBB09,	0xF56A7B0D,	0xF6908967,	
0xAAD73B53,	0x2FEFA43B,	0x07F217EF,	0xFFFFFF61,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x07E0FFFF,	0x5B2C3400,	0x5425FE6F,	0xDB9D18A4,	0x6DDABFFD,	
0x473D27B8,	0x5CF040DC,	0xA93C798B,	0xF8294248,	0x06D4899C,	0xF86C4EF4,	0x03D108EA,	0xF3DEE37F,	
0x68C63515,	0xEFE0F458,	0xFDFFDF37,	0x95984E69,	0x2438976E,	0xA84C9167,	0xCAC1F1C4,	0x34FDAB4A,	
0x299B6E6D,	0xD2C7248F,	0xC9A20B41,	0xF2FF4C2D,	0xE04D7C85,	0xB7CC11EE,	0x3163DB43,	0x02508249,	
0x0000E438,	0x53357500,	0x9A64EC41,	0x8D8D5291,	0x18936C96,	0x3A874EC6,	0xAEA3A3D8,	0xFFFF3FFA,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x14C0FFFF,	0x1ABB960C,	0x47A9FD7F,	0xFBE618A0,	0x80DAB6FD,	
0x60A4A890,	0x4286D600,	0x55AB0FE5,	0x640856ED,	0x4CB57A8E,	0x5096A927,	0x42D8562E,	0xD4279A82,	
0xF6332DA6,	0x849B7633,	0x0299B0B9,	0x7FCC7B0F,	0x50E3BFF5,	0x03403585,	0x97980174,	0x0331B932,	
0xF4DD4686,	0xCF63EA54,	0x9BBB65AB,	0xF2FF90B6,	0xC4567C85,	0xE7E813FF,	0x2D6BDB47,	0x0658024B,	
0x0008CC48,	0xDAC54100,	0xD36E40EC,	0x29B90CC5,	0x542E9652,	0x25184169,	0x3245BE5D,	0xD7AB2717,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0x25E0FFFF,	0x24AE18A0,	0x1DE93FDA,	0xB4608213,	0xFB2F19A0,	0x80DAB6FD,	
0x12940586,	0x79AB0111,	0x60744A85,	0x572C4327,	0xC1433042,	0x9806A00C,	0xA64698F0,	0x74F0B8D4,	
0x812616E7,	0x09045BF7,	0x0106C662,	0x050812A5,	0x5A7181AF,	0x9D20A5EC,	0x14805002,	0xC47998C8,	
0x5A8A2224,	0x7B2A0AF4,	0x8AD4CAEC,	0xF2FFA99B,	0x47F37C85,	0xA36C13FF,	0x2D6B2F45,	0x06500349,	
0x0008E450,	0x5BEAF400,	0x6CB5513B,	0xF5BAFDCD,	0xB5FEDA6B,	0x6E6DFF5F,	0x7F48B5A7,	0xFDA0CB32,	
0xFFFFFF1F,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x10E0FFFF,	0xA4FF2D40,	0xBB2EB71E,	0xDDDABD7D,	
0x6509B76E,	0xC2748742,	0x60C0F600,	0x18FC0683,	0x781F1114,	0xC20B0102,	0x01538118,	0x2C62E941,	
0x4020B21A,	0x7D4BAB6A,	0x19CE6110,	0x14185FEC,	0x316E9948,	0x18EC8EE3,	0x4005002C,	0xC13C8070,	
0x98DB1CD0,	0x5C13DEAC,	0xD3A8A2C9,	0xF2FFA670,	0x41797C85,	0x3B6D14FF,	0x48AD2F47,	0x06580101,	
0x0040B12C,	0xFBD2A400,	0x00AB3468,	0xB28C40E6,	0x90746F28,	0x6B58906A,	0x3A611C32,	0x079A6DBE,	
0xFAADB786,	0x5DB73222,	0x2110BC6B,	0x9E798788,	0x049959A0,	0x412491F1,	0x8381449C,	0xEF1C1EA2,	
0x2879F3F3,	0x581BBA61,	0x0617055B,	0xC1238716,	0x19608511,	0x84A14182,	0x408111C0,	0xFFBF3FB7,	
0x4939F5FF,	0x98F779BB,	0x07930001,	0x3440B140,	0x50301238,	0x8C050808,	0xAC92000C,	0xFFFF1868,	
0xBFFEFFDF,	0x77FDFFBC,	0x2FFF0FFF,	0x764143FB,	0x071DAE30,	0x32C36B45,	0xFF1AF237,	0xFFFFFFFF,	
