0x03334449,	0x00000000,	0x52501716,	0x00005649,	0x00000E00,	0x6B616550,	0x756C6156,	0x7FFF0065,	
0x2BC48493,	0x5E86EA5B,	0x87DB0AD6,	0xDEF948C2,	0x99BDCF58,	0xCEA35DBB,	0x5FC7584C,	0xAD30AF6A,	
0x139B8806,	0x14A932EE,	0xF6FDC4AA,	0x455AF57A,	0x637A3687,	0xCE9BF72D,	0xB5D4AAED,	0xB9A66E3B,	
0xB57FE77A,	0x0FF387FB,	0xB4FDD8A8,	0x31A41C5A,	0xE53ACAB7,	0x34FDCEA3,	0x7DF57D5B,	0xAE9976B3,	
0x46D6AC92,	0x99D24AB3,	0xE95F2BB3,	0xABF97A93,	0xD3C9167F,	0xF8C3645C,	0x4436BC75,	0x5BDE2135,	
0x7F5729AE,	0x6E6DE333,	0xBCCBE62A,	0x0F8BAEEF,	0xFC1226B8,	0x996EFE27,	0xEEA96C73,	0xFE447FFC,	
0x4992E404,	0x75BF9124,	0x4920C42A,	0x6C2F9923,	0xFFA66BAF,	0xBCC072F2,	0x5B2ABEA0,	0xD65E9266,	
0x5409DB0C,	0x053F04C5,	0x27AC3989,	0x7FC6A4F3,	0x3ACDEEB3,	0x8C282C8E,	0x9EFD8276,	0x3138911B,	
0x9F9048F7,	0xA129E2E5,	0x4FA538D3,	0xE2AD3586,	0x4AB2CC0F,	0x97D26BFA,	0xFA5D29B5,	0x9F66BA49,	
0x66B6F739,	0xF70277D5,	0xAFE9A5FA,	0x7B65FEED,	0xC3F9D6AC,	0xDAEE57CC,	0xBD737EA6,	0xC5A7D5EE,	
0x3E2B692F,	0x2FFD79F1,	0x585FFB8D,	0xE93EFECE,	0x161F6B5C,	0x8A7FEBCE,	0xFCDFFE5E,	0xDB4DAFCF,	
0xAA2B3E31,	0x679E7053,	0x52FFD71A,	0x52A291E2,	0x0E57B1E0,	0xD19BE64A,	0xA5EBA3A0,	0x28110102,	
0x32267332,	0x6E94B891,	0xF2FF1D3B,	0x033BC072,	0x5A432BBC,	0x7859BF85,	0xE158AE02,	0xB5BEB252,	
0x6D0BDD8C,	0x590C1EC1,	0x707638F8,	0x678E2604,	0x87112C98,	0xC01D860A,	0x42E4B2E2,	0xC1B0C44C,	
0x0E4641C7,	0x85EAFAFD,	0x0C83DC2B,	0x45B34923,	0xC66ABF2F,	0x20914399,	0xE620417E,	0x20601A16,	
0xAEB70066,	0xE2AE8761,	0x922E43FC,	0x61091C6A,	0xC01910BC,	0x018C9029,	0xFBFF7F8D,	0x17A421DE,	
0x83EF6B23,	0x70C0524C,	0x1FBCFE4B,	0xD44B06C5,	0xFFD7FF89,	0xD6CFE0FF,	0xC8AE11BA,	0xDD83FD11,	
0x8E6C9147,	0xC2381806,	0x90C1A84B,	0x50E89807,	0xFFD442D1,	0xFFE7FDFF,	0xB6C7FBFF,	0x93FFCB2B,	
0x72F2FFF1,	0xB7B036C0,	0xA71AEC4E,	0x00D89B1F,	0xAE7168BA,	0x0ED22A41,	0x926F6B03,	0xCA254CF7,	
0xC0C249F4,	0x01222308,	0xEFEF0125,	0xFFFFFF3F,	0x5DF7FFFF,	0xEFC090CF,	0xE1FE8F3D,	0x3EC71C86,	
0x818631A6,	0x3769F516,	0x22D77605,	0xBD55D430,	0x9D4FE06D,	0xFFFF7395,	0xFFFFFF0E,	0xFFFFFFFF,	
0x9ED6A1C2,	0xE4A46F9F,	0x93436CE7,	0xAFFCF273,	0x14D5A759,	0x0A08FB6E,	0x05038081,	0x365E9441,	
0xF31359B6,	0x2860861D,	0xC395823E,	0xE14D0C6B,	0xFF7F1D77,	0x11E0594E,	0x54292522,	0x154B2B9B,	
0x9B3C690A,	0xFBCC03B5,	0x95DBF7B8,	0x922950E1,	0x9C063F94,	0x1EE3B267,	0xC072F2FF,	0x1E232FB1,	
0xF7CA7291,	0xA8007899,	0x75EA7432,	0xC314D918,	0xDB555834,	0x02EE7094,	0x9993254A,	0x786D417A,	
0x0ACF8437,	0x9B583014,	0xE45CBDDD,	0xEC96F1CD,	0xFEB65B6F,	0x3FE34D37,	0xFF9F3EE3,	0x7837C6FF,	
0x5885D1D2,	0xD284A9F8,	0x6069AB74,	0x2034FA6B,	0xCFAE7615,	0xCB5DFEE9,	0x25EF5C2B,	0xB5994AFF,	
0xD9962230,	0xC471FF6E,	0x2A637A66,	0x0C537617,	0xA86535BF,	0x914A3025,	0x27B5E823,	0xC69B586C,	
0xD2FC3AEC,	0x924C42D0,	0x878CB259,	0x281CB170,	0x91471F26,	0x8E76289B,	0x80F2A554,	0xA8500C9D,	
0x38898989,	0x3BBCD8C0,	0xE9622389,	0xFFA92575,	0xCFC072F2,	0x832450C8,	0xDBFFAE4E,	0x93D40068,	
0xEEA44DFD,	0x626A6286,	0x4DB1C782,	0x92289968,	0x15B54472,	0x51A52E9E,	0x3D49B5B9,	0xD9475DCA,	
0xFFBF454B,	0x52D2F5AC,	0x56D32546,	0xC8D89824,	0xFFFF2FD9,	0xD1FAFFFF,	0x305D6C49,	0x56B33E37,	
0x72103095,	0x61DB6E49,	0x3534D584,	0x1C4B2D7E,	0x585AB59F,	0x0F558CD0,	0xE2D25403,	0xB8B17766,	
0x55D8FB85,	0x2C9951BA,	0xA40E9674,	0x3877757E,	0x984DB842,	0x1252B862,	0x6A94DA51,	0xA006DD90,	
0x65F5267F,	0x57E2D354,	0xBF8EB3B5,	0xAEE7FFFF,	0x90986BBD,	0xB3F17C74,	0x51B9141D,	0x1E741CAB,	
0x01438D0C,	0xF2FFEA38,	0xA0A0C070,	0x42C32166,	0xCEE3FE8E,	0x769A8ED8,	0x6CCAF9CF,	0xFFEA67A7,	
0xA9340F35,	0x1A0F5DD9,	0x875A3A9E,	0xFFFFFFFF,	0xA117F6FF,	0x80AD10E6,	0xB8FDBF2B,	0xEB5549DD,	
0x699831B4,	0x805A92FD,	0x22875959,	0xD9AF9F93,	0x92671D16,	0x59F26925,	0x2F9DB9B2,	0x6A7744A3,	
0x14C2B642,	0xA8335FF1,	0xF780C256,	0xC8224C67,	0x59CD9BAA,	0xC3CA91B3,	0xFE66068D,	0x43E94A79,	
0xA2A21C95,	0xAB0C85E3,	0xC2268AD5,	0x27A788C2,	0xBE55E337,	0x9D4CFD88,	0x4A645810,	0x08D6E1AD,	
0xCFE545B8,	0x187EEBFF,	0xC9840A0A,	0x7D7B5814,	0x7ACA8EFA,	0x10AD8562,	0x9224F92F,	0xC072F2FF,	
0x1F8633CC,	0x368E66DA,	0x46B6CADB,	0x54C388F0,	0x9D754079,	0xE254FAD7,	0x208671AB,	0x5F32A307,	
0xAE349DB3,	0x1D5A0CCD,	0x1D1948B4,	0xCA03C533,	0xAEDCD92C,	0x06317B1E,	0xCFDF8E8D,	0x43EB551B,	
0xA1516772,	0xC8607131,	0xCD782D96,	0x16AD5B5E,	0x15AF23B3,	0xFBFF8FA9,	0x60903016,	0xA090C0C1,	
0x144690D1,	0x460E8C20,	0x6B1809C5,	0x8B8B498D,	0x711F1601,	0xF3A9F8B0,	0xD4179244,	0x9F17DFC6,	
0x19F426F6,	0x9B5D1C2D,	0x490E87C7,	0x13149A82,	0x97888DBF,	0x46838CF9,	0x3F08FDDF,	0x7DBD2A03,	
0x71D0D51F,	0x2F90AD55,	0x489224F7,	0xDF21CBEC,	0xFFDA859D,	0x0BC072F2,	0xDB27AE5C,	0xDE3E8A06,	
0xBB88BA0E,	0xE8F8A852,	0x15483200,	0xCFE5FEAC,	0xC878CBA7,	0x43B85225,	0xFC42D417,	0x652715CE,	
0x0B05EF3A,	0x41BDA21B,	0xA45DDC17,	0xCFC358B0,	0x156B5521,	0x1486E7AE,	0x28D79B72,	0x652C8273,	
0x7EF8FFFF,	0xE77A6778,	0xA39A7B39,	0x2A22241E,	0x12A62024,	0x0789020D,	0x8A522648,	0x94F38B38,	
0x20AFCFE3,	0xFEABA8B8,	0xC8184534,	0x76EE6141,	0xC9CE45D9,	0x7DB1E940,	0xC66F99F9,	0xFE9258D1,	
0x0F321346,	0x0F43FF41,	0xFE46CC51,	0xC46FC7A2,	0x7407EC8F,	0x1392AD95,	0xB6254992,	0x92F47A49,	
0x7274E49B,	0x2BB56A08,	0xF2FF1146,	0x21C6C072,	0x924328B6,	0x0ADE3E8A,	0x181AF9DA,	0xF20C6704,	
0x2A35D7CA,	0x488D12D5,	0x936435A4,	0xF355B57B,	0xE2FB5F77,	0x97FA2904,	0xCE88D6EB,	0x24F69E45,	
0x104137FF,	0x7BAF22E6,	0x0C6747BD,	0xCAA65C2F,	0xFF7FBE3F,	0x15CA8DF7,	0x956D6C4B,	0x8394F2BB,	
0x14D53B6E,	0x1E447824,	0x268F2461,	0x2986489A,	0xFDB233DA,	0x76799218,	0x20EA9AA5,	0x98B0E853,	
0xCF711429,	0xEE59C7C2,	0xD7716746,	0xC73659F8,	0xFFF75EF3,	0x560C43FF,	0xCCB8781A,	0x29270899,	
0xD0F9050F,	0xDC54DA1B,	0x3C2869A8,	0xA0ADDBB0,	0x2449921B,	0x66494992,	0xA3C5EA9F,	0x52538B71,	
0x72F2FF24,	0xBDEE00C0,	0x8ED66A2A,	0xBA0CDE5E,	0x0EFE0A6C,	0xDCA92F21,	0x660EC71F,	0xD99E39BC,	
0xECA81D14,	0xC8B13A4F,	0x7DF265DC,	0x2F5580A5,	0x298FE14E,	0x3D1E6D24,	0xA11F752C,	0xBD4D4042,	
0xA268956A,	0xB9CBFF93,	0x31FFDFD4,	0x3FFFF3FE,	0xFEDDF9C7,	0xB9C4DD71,	0xDE548261,	0x1FFB4086,	
0x0922A9F6,	0xD1C9CBC8,	0x0B9DF1A7,	0xA8B94678,	0x9E31EA35,	0x020D7E8E,	0xBD28967A,	0xFF2FA48E,	
0x47BF6CF2,	0x4F3285E7,	0x2E75D984,	0x40F62084,	0xB55F48EE,	0xB460E92F,	0xEEA6CFFF,	0x93FD2C61,	
0x132092BF,	0x92244992,	0x43F58647,	0xF7E58316,	0xEFC0AC26,	0x97D02600,	0xC072F2FF,	0x28BB96B3,	
0x5E8AF6DB,	0xC8DB06D6,	0x7AE1EE5D,	0x25CA6EBD,	0xB0C08F9A,	0xD6D89514,	0x37FAE459,	0x0B050E48,	
0x2D752CB5,	0x7155E5EE,	0xFE43D670,	0xDF0D0FFB,	0x95D66D7F,	0xD6F2D3CE,	0xEC5FB555,	0x6CAC8DE7,	
0x5BD6F3FE,	0x565E95AD,	0x2EF1C5CC,	0x959917E5,	0x457A7E8E,	0x3FF2F6B2,	0x92C76FF6,	0x34FC6EEF,	
0xAAD9297D,	0xFFBD775A,	0x30335A58,	0xC52853FE,	0x4ADF8F9B,	0x7DF69BD3,	0xDCBFA66A,	0x3F7EDFB9,	
0xEC9AF399,	0x9CDD7BBA,	0xF9DEE7FF,	0x453CCC9E,	0x2D188F9D,	0x1EC55B98,	0x20B6A22D,	0x24599213,	
0x9C2C4992,	0xFD38C2A4,	0xF9916447,	0xFFD5EE4B,	0xD6C072F2,	0x732ABF2F,	0xD65E866E,	0xA181DA0C,	
0x7B47FD15,	0xFFFDAFBF,	0xDB19B66E,	0x76AB0C11,	0xD3CA32EE,	0xB7F21291,	0x6DC8F8F3,	0x7F1A59EA,	
0x3833F218,	0xA27ECD21,	0x65590A71,	0x0D5B658E,	0xFEBC6763,	0x37FF597E,	0xCBBCC3FA,	0x421CF31C,	
0xAA903B8B,	0x08DD3947,	0xCAA88EEC,	0x869032E7,	0xFB09F1E6,	0x747746E6,	0x24A3B390,	0x3146A7B9,	
0xC5D47426,	0x7385CE1C,	0xEAECC3EE,	0xD6C89BA7,	0x15111031,	0xBA27356A,	0x63671EB1,	0x1795ABDA,	
0xD6A82343,	0x3B6267F5,	0xC4ADAEAD,	0x13A0B168,	0x92244992,	0xC9891849,	0xE4288AE0,	0x292B9A66,	
0x5D682591,	0xF2FFFE91,	0xABCAC070,	0x12D428BD,	0x0ACE5E8A,	0xB5D765DA,	0xDECA5B86,	0x191EA637,	
0xAB367BFA,	0xF695EED3,	0x1C1C55CA,	0xB3A6CE42,	0x386056AB,	0xBE0083CB,	0x6ABE9451,	0x8D473535,	
0xBF1AB48B,	0x3636954D,	0x7DA6EEEE,	0x4EDD9CB5,	0x9CE05006,	0x86CC91D2,	0xB0B40614,	0x05092A12,	
0xEB43DDF7,	0x86AEE93C,	0x619DB27C,	0x95188D8A,	0x3C531A69,	0x54DB328F,	0x28D26BCA,	0x4A669689,	
0x08C84A4C,	0xADAE19DC,	0x0A39E283,	0x9C0059F8,	0x874412E8,	0x6CBEC8F3,	0x56A67C1E,	0xFD1210E7,	
0x4992E404,	0x68459224,	0x667EA6F2,	0xE62177E9,	0xC611F765,	0x7B396445,	0xDE9E5EBF,	0xC072F2FF,	
0x28C0451C,	0x5E860EBB,	0xA5BB06CE,	0xC84EAB16,	0xD51C5C98,	0x61500C0E,	0x1C5C46AC,	0xA5C983C7,	
0xCD5E23DD,	0xAA8BFBA9,	0x3EBE9D35,	0xDD454AE9,	0x20A57064,	0x3BA49A52,	0xEFE77BD6,	0x0EEFDE58,	
0xC679381C,	0x3453E235,	0xFBFBFD88,	0xEEE33153,	0xEBF5B6FB,	0xDF4CE9AF,	0x8F395F5F,	0x3DC5F877,	
0xF1FD5DA2,	0xA5B7F8FF,	0xA6C0AC29,	0x9DF37DBE,	0x77DD596B,	0xEE7B7FF1,	0x35CDFB3C,	0xF1B76A4D,	
0xB6C7DF18,	0x3B534D31,	0xBFE13DB5,	0x2205127F,	0xA67B787D,	0xD9DAE37E,	0x3EA5D7F4,	0x1AEFA567,	
0xE9D698FE,	0xA4DFFFF5,	0xE02FC33B,	0x42A4C51F,	0xFF498A2C,	0x4AC072F2,	0x9B2FC597,	0x59BF8DFE,	
0xB3C40378,	0x5C49DF75,	0x19F1152A,	0x64C76170,	0x31680A12,	0xCA6200AB,	0x0EC1D028,	0xF421080C,	
0x511CA93A,	0xE6C07311,	0x06777941,	0x16D13E8F,	0x93BFDF9E,	0x064B5281,	0x2A810144,	0x431A0A63,	
0x0D872C3F,	0x422AD090,	0x531DA623,	0x080CBE7E,	0x17435366,	0xDE388DB5,	0x9B64B6D3,	0x0443F130,	
0x1096C430,	0xAB597201,	0x96C317AD,	0x62A4FE33,	0xB584A467,	0x5D3649CC,	0xFAA4540D,	0x8CDDEC68,	
0x75E7FAE5,	0x6C99A687,	0xE1677518,	0xE8F42B70,	0xDCE12B6F,	0x34A54BAD,	0xACDCF7D7,	0x122B5F67,	
0x7DF9B2CB,	0x4416B746,	0xF2FFC5E4,	0x575FC072,	0x3EFC49AE,	0xD09B35AE,	0x2D4D6801,	0x094E9859,	
0xD9CBA6CA,	0xE5CC51AF,	0x777F35F3,	0x969B552D,	0xC3D81E73,	0xFCFCFF9F,	0x20D43F29,	0x3F572A30,	
0x3C10E136,	0x023B19DC,	0x5F7DD7D1,	0x356A6469,	0xDE5AEB6B,	0xEE5ACDEC,	0xEFF69F3F,	0xE179FE6D,	
0x6F18ABFF,	0x53E5E73F,	0xAAA05406,	0xB140934D,	0x5118F47A,	0x72EECD51,	0x216EA2D4,	0x5A1DFA24,	
0xF7CCAB9B,	0xFEF85F67,	0xFFB27E59,	0xFFFFFFEF,	0xD51BD9FF,	0xDCA61682,	0x5A35488E,	0xC3CC8C1E,	
0xF697B2B4,	0xA9A26C99,	0x4169E682,	0xFBEE142B,	0xF98C9D4D,	0x344E8DA8,	0x16B9BDE9,	0xEA488216,	
0x72F2FF33,	0x2E36ACC0,	0xB2663A1E,	0x0058DA3F,	0xA413433A,	0x6A244092,	0xD100513B,	0xA8400510,	
0x33541EFA,	0xD65CA793,	0xEB5CC9A2,	0xFFAF2D49,	0x72D94E72,	0xFA5A9EC9,	0x9E75EE3B,	0xDCBFEDF3,	
0xF2FF258C,	0xFFFFB7D3,	0xEFFFC7FF,	0x3CE31785,	0x0D3A44E9,	0x3B25FE37,	0x952D9FF9,	0xDCFE2150,	
0xE76EDD96,	0xDC2871C0,	0x374B4F86,	0xF917802A,	0xCF8B6D96,	0x6A9E47AD,	0xC8D232DC,	0x1E4AC81F,	
0x6FD6D19A,	0x0B8AC43A,	0x678AD049,	0x2A349DAF,	0x65032354,	0xA18EB927,	0x0F8DEDBB,	0x86438F85,	
0xB0C7FC5F,	0x302DC8B1,	0xD0C27DD0,	0xA3A97F75,	0x1B7F55D5,	0xFFFFFF64,	0xC072F2FF,	0x205DCDC0,	
0xDE9A7242,	0xFFB410DB,	0x92FC5DFC,	0xB070CEDF,	0x0D704D8D,	0x1E568B8E,	0xFE9F800E,	0x27E27725,	
0x226049D6,	0x3DFFD7C0,	0x959B5FF2,	0x596E0032,	0x6D61DB6E,	0xC937E92D,	0x2B75D961,	0xC89CD2B4,	
0x4404C67C,	0x0D6C95FB,	0x840DCE15,	0x7FF58358,	0x998D776A,	0x23622A88,	0xDC81FD71,	0x5958D667,	
0xBF8FF8E4,	0x11CEB810,	0x43E3786A,	0x9D02AD7C,	0x88A1D44C,	0xBB545BD4,	0x911A1FD6,	0x359F94F7,	
0xAEC6FFBF,	0xF13C8A12,	0x0751DEB5,	0x6562AE0B,	0xB0596E03,	0x8D0E0EB2,	0x7EA6E2D0,	0x1D8F4379,	
0x6F1E772E,	0x96CB0AFB,	0xB468A9FC,	0xFF5357B9,	0xB5C072F2,	0x3B2584EE,	0xDEFE8636,	0x7F09D80E,	
0xFFFFFFFF,	0x4C1DCF46,	0xFC94FFF7,	0x8D23E750,	0xFFAF2A00,	0x4976B3FF,	0x40910966,	0x4DAD2BD0,	
0x0EE3431F,	0x06F03C86,	0xECA2166B,	0x97599585,	0xC048ADDC,	0x6FC75861,	0xCAA65ED0,	0xC95521CF,	
0xB9D50247,	0x283BB573,	0xA82B9986,	0xB2FD45AD,	0xE7D565CD,	0xD4E8722F,	0x581D1048,	0xF7AFF562,	
0x6A071A60,	0xD1A866BB,	0xFFD10D8A,	0x9CFEB4D6,	0x465C9CB4,	0x64B69FA1,	0xBFBA967E,	0xFFA5F3F9,	
0xAB5E94FF,	0x26F978B4,	0x947F5DD9,	0x207A1710,	0x76BE0D7E,	0xFF4305B4,	0x77969FC3,	0x92A925C6,	
0x9224F72F,	0xF2FFEA48,	0x5357C070,	0x6EB22397,	0x0CDE3486,	0x7E26C7B6,	0xD72C8EAC,	0x0A0ED465,	
0x8D480C1F,	0x69760E56,	0x9696CAB1,	0xB8A90902,	0xB7DF38EC,	0x67B24BBE,	0xD7AB922F,	0x06B72907,	
0xEC60DB8B,	0xD2A99164,	0x57A45960,	0xA5DB0C56,	0x96F6DA2C,	0x3178DD80,	0x24BF428B,	0x2B0513C5,	
0xD08122FD,	0x7FE80C04,	0xD1EC3FE2,	0x2F874606,	0x5C7BAB19,	0xCD21DB9F,	0x2A3789C6,	0xADB3FF7F,	
0x63092BB7,	0x3C88519C,	0xBD8FA565,	0xF3FF11F2,	0x111FDD99,	0xFFB64525,	0x971976D9,	0x4CBE127F,	
0xDF0504FF,	0xADD16FD1,	0x498E1390,	0x66479624,	0xF9E6CEA5,	0xF920CBD3,	0x02A8DAA8,	0xC072F2FF,	
0x26AF1298,	0x3E8EFA7A,	0x6CBACCE3,	0x7853C180,	0xAC5F546F,	0x9F327BA9,	0x63292AD1,	0xF7BBE8E6,	
0x341BF7AF,	0xA44B4385,	0xDC4A97D0,	0xC7AE6531,	0x55FD99D5,	0x90D41572,	0xEF5514BC,	0xCA7BE6DB,	
0x6995F3C3,	0xCF3BCADE,	0x5CBA79DF,	0x92C3BF39,	0xA24E1849,	0xB2E3ED7F,	0xE6A5AE47,	0xDB171A5F,	
0xD7139F2F,	0x5EFEE7FF,	0x18FEFF7F,	0xC5A28BE8,	0x05A23C05,	0xC8004864,	0x2D441691,	0xA7841A02,	
0x76DE23E2,	0xBF72DC7B,	0xE77FCDFF,	0xFFEF6FCE,	0x61EEFFBF,	0xC33330C7,	0xAFE77F7E,	0xAD901C42,	
0x499213A0,	0x39499224,	0x8B72CF5E,	0x6615E34A,	0xFF8068A4,	0xCDC072F2,	0x232ABD55,	0xDE5E8A56,	
0x8005DA0C,	0xC68D4C0C,	0x6E158537,	0x8BB72EE7,	0x2435754A,	0x7B98B58F,	0x17B49B97,	0x92239608,	
0x87A048B4,	0x8F225DE2,	0xF667713F,	0x05C9C626,	0xD8DC6D1E,	0x1C0BABD4,	0xD1F493C7,	0x0CEB7FAD,	
0x6719D6F1,	0xB35A9D8D,	0x9AC07DDC,	0xDC75332C,	0x99156388,	0x4445ED9C,	0xB1415308,	0x9510FD95,	
0x93D8CC3B,	0x399F31A3,	0xDD27A844,	0x8F95B143,	0xDFA4122B,	0x08BDD6D7,	0x73A6B6A6,	0x46FEFC74,	
0x3F73558A,	0x05D9D87B,	0x9CA24457,	0x98ECC7F3,	0x1330B247,	0x92245992,	0x80A52D49,	0xF3CEBFAD,	
0x6E430EEF,	0x02EEFEAB,	0xF2FF115F,	0x9535C072,	0xF6C328BC,	0x04DE5E8A,	0xBD9F90DB,	0x963F4DFF,	
0xACA4D6E5,	0xEEA9058E,	0xAE8CFDE4,	0xECF529D0,	0x41468EFA,	0x2B9FB32A,	0x2D1BE0C7,	0x44090921,	
0x5B48243D,	0x50B9574F,	0xDB375CFD,	0xC7BD6317,	0xB348DDEF,	0x5EC26866,	0xD45A8723,	0x488558B2,	
0x740EA5B1,	0x210773DB,	0xFED7FF34,	0x45C2FE35,	0xFC6320DD,	0x372B7B3A,	0x793D8AB2,	0xF0CBD9D7,	
0xE909F561,	0x3021BD58,	0xCB58F600,	0x99095010,	0x160BE2A8,	0xC87D4E18,	0x622E9E39,	0x9213A08D,	
0x49922449,	0x8F18B51B,	0x4A1E80D8,	0x23432E48,	0x5608A50A,	0x2031D11E,	0x2EE5334C,	0x19BA3033,	
0x72F2FF2B,	0xC19834C0,	0x8ACEF226,	0xBA06D65E,	0x0E4AAE09,	0x43AA1952,	0x518E79DC,	0x20A325CE,	
0x6416B401,	0x3C104413,	0x1863306C,	0x137D012F,	0x5AA80340,	0x43A58FCF,	0x3CAA33B9,	0x0EA2B19B,	
0x1798359A,	0xCC2D0E4C,	0xB6A4974D,	0xD6246337,	0x369B48BD,	0x121B8E82,	0x32971407,	0xD4E6A475,	
0x9041278F,	0x73A7A2D0,	0x916C52AA,	0x52A191BA,	0xB4CE94DE,	0x144CB45D,	0x3F36547D,	0x45A78BA2,	
0x9BE5D824,	0x8DA42253,	0x53D7BBF5,	0xDD9845EB,	0x2C69D596,	0x1AF5EDD2,	0x1DF5B2B3,	0x8D2DC140,	
0xA0E9059D,	0x6BA965A7,	0x05F8CB33,	0x9A346E1A,	0x6EDCBA51,	0xAC8F1B37,	0xC072F2FF,	0x2FCDC2B7,	
0x5F860EB4,	0xB103685A,	0x98204C97,	0x14053330,	0x40D6AAAE,	0x66042721,	0x2A0E8795,	0x8EA3C2B7,	
0x248E97DC,	0x99971617,	0x70619234,	0x12839071,	0x02A2F4C8,	0x6163BA79,	0x1F727000,	0x25F5277A,	
0xA45EAC86,	0x6E4C1707,	0x0C000A1F,	0xA7803C16,	0x3D439FBF,	0x04D2BC9E,	0x4EA47AF3,	0x7131B1AE,	
0x4FA188A8,	0xE7FDFCFF,	0x91FB73DE,	0x250688A0,	0x5EC4993B,	0x8A49726A,	0x012C4609,	0x9D056819,	
0x8F77D7CF,	0xFBE1D73E,	0x006FE795,	0x00B4BC10,	0xA96A0220,	0x8101E131,	0x34C161C2,	0x1E3FDF40,	
0x78E65A7E,	0xFDFED77F,	0xD7FF6D07,	0xFF18FEBF,	0x41C072F2,	0xB44DB656,	0x9BBF8D1A,	0x030902E0,	
0x11A0CA04,	0x47247B20,	0x4C98F082,	0x1A906106,	0x2C241408,	0x7F010004,	0xEBFFE77A,	0xFEFFDFBB,	
0xEFA7A7F0,	0xAF9FF32C,	0xC370FDFF,	0x852273E0,	0xC08001C0,	0x4F71B0E0,	0xC8C3A4A1,	0xA97CDCA9,	
0x4D616317,	0xFFEBFD7F,	0x3FFFFF78,	0xFC797F1D,	0x7FF87FFB,	0xCFBD7CF3,	0xFFEFDFFF,	0xA82581FD,	
0x2F182E28,	0x8AB60647,	0x753413EE,	0xC481C499,	0xBD1CEC6E,	0x8B9A1869,	0x8FE11CCD,	0x370250FF,	
0x131112B0,	0x14922679,	0xE9517995,	0x6E472DB7,	0x36DED624,	0x99EC51B5,	0x82D37442,	0x72C06EA6,	
0xE80A89EC,	0xF2FF25D8,	0x0B8AC070,	0x2E432727,	0x689817DB,	0xD058C300,	0x18CB4123,	0x9C5BE012,	
0x84CB399A,	0xC614C2B0,	0x240A2322,	0x44139884,	0x46C61CD0,	0xC0A244E6,	0x76C10E7F,	0xA8417318,	
0x09663ADD,	0x3E35F724,	0x75C5D871,	0xE9D95AAB,	0xB8785456,	0x252C5376,	0xECD699CD,	0x6F9B5AA7,	
0x5429BA9A,	0xCC27C174,	0xE9AB7FD2,	0x8159AF7E,	0x2E15D9C4,	0xDD6EEABF,	0xAFFEA37F,	0x64A418CE,	
0x00E91EB6,	0x188B0E9E,	0x861218FF,	0xE4FF1140,	0x99B7EDB6,	0x5465CB8C,	0x2F7346F0,	0x44EBA5EE,	
0x9EEF852D,	0xABE9DE9D,	0xC6AEDE5A,	0x2C553769,	0x36E684C4,	0x4C119223,	0xA9163728,	0xC072F2FF,	
0x1E316A7E,	0xDFB2266B,	0x420038DA,	0x800F1C40,	0x293E5004,	0xD261292E,	0xD6C66807,	0x34B53936,	
0x6F79FED7,	0x378E731E,	0x1AEBF894,	0xC7390FC6,	0x8AEEFFFF,	0xD334FF67,	0x38168A73,	0x9AE6FFD7,	
0xFFFFFF6F,	0x260C509C,	0xCFD6F002,	0x42C2C8AF,	0xC8F42837,	0xF92F82AD,	0x7FEBB225,	0xCF944B72,	
0x523742EC,	0x4CBCEAE3,	0xF8331941,	0xE5448205,	0x5EB56197,	0x33F5A226,	0x27EBCE64,	0x50F7C284,	
0x5614255F,	0xB43F5162,	0xF28A277B,	0x9F7F0473,	0xCA09EB8F,	0x882382A2,	0xF612C124,	0xFC468E6E,	
0xC794B911,	0xE561C328,	0xD0837838,	0x1D3C1460,	0xFF0E0771,	0xC1C072F2,	0x021F5FB0,	0xE33E8E66,	
0xFA8AB4CA,	0x5FB6FF13,	0x1EDE91FF,	0xEF2C4724,	0x99F5BFA9,	0xDFF21778,	0x47FDAE82,	0xA5974722,	
0xCB721050,	0xB47DFFBF,	0xBC7229A2,	0x448A1966,	0x1348536D,	0x4126C698,	0x0A996975,	0xECAD7DA9,	
0xCD16D26C,	0x7A2CD4F4,	0x47315642,	0x24703B83,	0x2BDFDA9C,	0x70DAA790,	0x8E4960CA,	0x4E581CB0,	
0x32627167,	0x45F4D082,	0x67C12417,	0xB4421F33,	0x13455559,	0xCCB898EE,	0x45F64948,	0xF3593C92,	
0x20B998C5,	0x19FB1142,	0x4B599826,	0xFF9F3CFE,	0x6F7FE2FF,	0xD9D9FFFF,	0xE9FDCA8F,	0x2D0A7F86,	
0x6A99F2DD,	0xF7FF590F,	0xF2FFC453,	0xFD5FC072,	0x8A72238B,	0xD0DBFE8A,	0x3FA6E8B4,	0xF92F908D,	
0xF1489224,	0xDCEA00B3,	0x2F43FF12,	0xBE2235F5,	0xB081C030,	0xECBDCA67,	0x77FE66B9,	0xAB6C3081,	
0x300BFCF3,	0xCA7C36EB,	0x14D3672D,	0xD11B7C65,	0x9F71B8DA,	0x740294C1,	0x43646D51,	0xDF4E9EDE,	
0x041A8D46,	0xFB02D23A,	0xE0912884,	0x14B622D2,	0xEC91442C,	0x824E0313,	0x8E9E836E,	0x9C011175,	
0x83A0B868,	0xD2E1C387,	0x8A783519,	0x5479D437,	0x514616C5,	0x2F9B2A54,	0x61942B6A,	0xBF913FD9,	
