0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0xE9A6A9AA,	0xF5FABE23,	0xFB9152FE,	0xAEFFFF76,	0xFF6FEA3B,	0xC814FE61,	0xC51936C5,	0x4B678C1D,	
0xD91C5289,	0x490CC8D8,	0xCB29DC8C,	0x894356CE,	0x1F55F262,	0x631E54CE,	0xDDCA7693,	0x49FF1AFE,	
0x56650039,	0xB01036A5,	0x273062B5,	0xFC565E60,	0xDD4BEA6D,	0xC0B257B2,	0x4480F2FF,	0x0D824E53,	
0xCB7A8B51,	0x125CA261,	0x96F5A621,	0xFC94C4C2,	0x80ABE5C1,	0xBB2380A0,	0xBBAF9DB9,	0x64BBBA6B,	
0x6E9EEFDE,	0x2BFFFD6C,	0x96E6CD3E,	0xE0FED5DF,	0xF2FAD167,	0x625FBD9D,	0x0DCD2137,	0x27FEEF7E,	
0x51ED8883,	0xAD1F6118,	0xF7188519,	0x97656BAB,	0xFD219F10,	0x1E0C327F,	0x863A7A60,	0x46522841,	
0xBAEACB46,	0xDFBA3C2A,	0xFD5F8946,	0x9AFE7F05,	0x1BFAFF3D,	0xFFFF1EF9,	0x9509F3F6,	0x9AFE65BD,	
0xBFA631EB,	0xFFDF9A3B,	0x37E9FFAA,	0x574F50E8,	0xFFFFFFF5,	0x0A32FEFF,	0xEF962482,	0xD4903E8E,	
0x87AA326E,	0x706DBEE0,	0xBEA38C72,	0xED8A37E2,	0xE3D0F71A,	0x20AEC8C0,	0xC7D77A6B,	0x5F1D649F,	
0x7C3B75E1,	0x69DCFC9F,	0x5482F2FF,	0x0A885010,	0x6A7405DA,	0x116CA53D,	0xCCE83E49,	0x6B90CA7B,	
0xA1922D79,	0xE645ACC6,	0xFE23A63C,	0xFD2BFF6B,	0x8F24FF3F,	0xEF12651F,	0xD62B8E43,	0x3C871089,	
0x44A2EB04,	0xB4895C94,	0x806CCE12,	0x486EE6BC,	0x8EA44114,	0xBEC13C92,	0xBF47BDB3,	0x175D8D7A,	
0x6FFDCD5F,	0xFD3CEB57,	0xF7DCE85F,	0x7F11AB57,	0x7F7FFD46,	0xDFEA9F8B,	0x37CABFD9,	0xFEFFEBE6,	
0xFD77FE77,	0xFFDFAF03,	0xFFFFFFFF,	0x01E4E2C6,	0x38FCA824,	0xCA8DFE85,	0x62F662D4,	0x7999C285,	
0xF306A71C,	0x817409E5,	0x06186F03,	0x404C272D,	0x65248BAC,	0xC68B874B,	0x4E6A31AB,	0x7F2D9C83,	
0xF12F3BCF,	0x19E2FFE5,	0x159BA85F,	0xC3281FBD,	0x78238F28,	0x9F20D4C6,	0x82F2FFFF,	0xA66B4B54,	
0x6C054E0B,	0x6C473E66,	0xD812F215,	0xB48A7CCC,	0xEFFE6551,	0xF7ACFF67,	0x750FFAA7,	0x519A85A6,	
0xD652BA5B,	0xA2D13301,	0x7106BB85,	0x099DC5DF,	0xDA682F7A,	0x4B00D4B0,	0x243AD698,	0xC54AD404,	
0xCBF55024,	0xFF3D9CCD,	0xFA98FF2A,	0xFF2FF3BF,	0xA1E3B8D3,	0xE8CFC2D8,	0x7C523F3B,	0xFFBFA2BE,	
0xFE47FFCB,	0x6FF5FFDF,	0x01E1BFFD,	0xFFFFFF17,	0x8AFFFFFF,	0x5140B9B8,	0x418EBE25,	0x4FAC600E,	
0x4178604B,	0xC2A05709,	0x04B9001B,	0x108842EA,	0xD5F08400,	0x45408C27,	0x6628FC88,	0x6C5DA4C6,	
0x2982899E,	0xC47F2D1C,	0x7FC74F09,	0x3CA57DFC,	0x6F352EE5,	0x49215942,	0x24AFC331,	0xC96D79BE,	
0xAF61F416,	0xFF3FF5EC,	0xF2FF7AC8,	0x91EC5482,	0x07F60AAD,	0xA53DCA6E,	0xD629166C,	0x8E64CCD4,	
0xE4FFDD94,	0x5A90DE69,	0x48EF49EA,	0xA829C839,	0x8FDE06E1,	0x9E465E13,	0xBA147CB0,	0x684DC2F2,	
0xED50A815,	0xE0039844,	0x17818355,	0xE19C45FA,	0xD526F9EF,	0xFFED737E,	0xFA1FBA4D,	0x538DD3F9,	
0x1A83F90B,	0xF9F72D74,	0x7FF4FFAD,	0xFFF637FA,	0xFF3744FF,	0xD906CAFF,	0xFFFFFFFF,	0xA9A0FFFF,	
0x6A456A58,	0xBBDAA3AF,	0x7D0B35B1,	0x10CF8A1E,	0xF4CAD4D2,	0xCAC3A29E,	0x5E26DE28,	0x8753A811,	
0x15C0B22D,	0xE58C0CD3,	0x5FBBED18,	0xFBA8A6F5,	0xEFFFF772,	0x8EE380FF,	0xFD9FF18D,	0x0AE4561B,	
0x72F38E42,	0x4D70188A,	0x15E55395,	0x7DC542C4,	0x3FF56BF8,	0xDEFD7FC8,	0xFF041F8A,	0x975482F2,	
0x5A0BB63A,	0x617A6A05,	0x31166CA7,	0xC658D5D2,	0xEA98940A,	0x07943D4A,	0x855B826D,	0x91FEA98B,	
0x9D43D956,	0xA5D7A032,	0xBBC45514,	0x703C6B64,	0xD78E5309,	0xE743D65F,	0xABCB7F0F,	0xEB36FD9D,	
0xFFEBD7FF,	0xC0F9A6F9,	0xB783E4F3,	0xF7CD776E,	0x13FAD76F,	0x9DFEA2FF,	0xFF7FFFBF,	0xDF24A8FF,	
0xFFBFFEFF,	0x012BFEFF,	0x9264515A,	0x62F3C97F,	0x1F37D49C,	0x7434CE95,	0x862357EA,	0x75D74495,	
0x136F0633,	0xD4B24D58,	0x8BC496ED,	0x16948018,	0x7BF7A5A6,	0x497FFECD,	0xFF5F94DB,	0xC21DFEBF,	
0xF7DBF965,	0xE2D4F8EE,	0xBD351C66,	0x9CB3305F,	0x3E87F220,	0xD747A0ED,	0x7EE4E891,	0xF3F247EF,	
0x731D6DD3,	0x150C9822,	0xF5BD7C86,	0x5482F2FF,	0x0ABCF0CC,	0x6E6605E2,	0x166CA761,	0x5CCDCE19,	
0xAC940AC6,	0x4EE8115D,	0x4FC5EF33,	0x8A9E4163,	0x593E9825,	0x832C7C41,	0x84F8F953,	0x368B8B57,	
0x49A5FCAC,	0xDEAFBC1D,	0x633EF57B,	0xFFFF3EEA,	0xC7738BF3,	0x8FDA514B,	0xCF7FDFF9,	0xFFFFE56F,	
0xFFBFF9E8,	0x3F5A7F5A,	0x6F3D42FC,	0xFFFFFFFF,	0xC059E8FF,	0x24922400,	0x679D159F,	0x3905D408,	
0x044AD175,	0xA08911D6,	0xBF06144E,	0x056C1149,	0x631391DB,	0xD127A401,	0x75312B26,	0x715E0DCD,	
0xDD23538B,	0x3ACF58BE,	0x7DD347FC,	0xD6B8A7AD,	0x41B65F51,	0xDA047311,	0x567E1486,	0xFF511A57,	
0xCE7FF4E6,	0xA84F4F28,	0x3FF9A3FF,	0x9EF2FFFF,	0x6A95D6B7,	0xB14F64D4,	0x5F51DB25,	0x82F2FFF1,	
0xC66F3454,	0x68078A0B,	0x6C47616A,	0xC82E5217,	0xB64AC4B4,	0xA94BE2B5,	0x9B8FC2E6,	0x19B66682,	
0x838F200C,	0xA076B46C,	0xB7A05B6B,	0x719E2669,	0x69A3811E,	0x7FB25951,	0xD340D357,	0xEFF9DBA0,	
0xFFFCBFE8,	0x0EC48C20,	0xD5FFFF2F,	0x106ABE91,	0xFF5FFF9F,	0xFF74F2FF,	0xFFFF37EA,	0xD20AB0FC,	
0xBA9C24AD,	0x2FEF747E,	0x4861B7A0,	0x2C2A252D,	0x7B97A486,	0x32970034,	0x1A08E2C2,	0x094B2BE1,	
0x0B66E1CD,	0x477D3516,	0x02BF8F63,	0x1381F9B8,	0x8444475A,	0xF7CD3BCD,	0x890E0208,	0xCBED8400,	
0x3CA394EA,	0xC87F4E8F,	0x2F3E905B,	0x0D10B4FF,	0xEA07A0D4,	0x1DA5FA77,	0x1F6140FF,	0x5294AEFB,	
0x69A7565A,	0xAC33E063,	0x7D5E14A7,	0xF2FFC09D,	0x4AEA5482,	0xA1B50AC6,	0xA23D7B70,	0xD659186C,	
0xCA7B5CDD,	0xEFB1AF94,	0x4B365516,	0x14465220,	0x3D5C02BB,	0x0DCCDAE2,	0x3FECDEEB,	0x59F20673,	
0xECB244EB,	0xB7A39B47,	0x979759EB,	0x43FFCFFF,	0x47D4FF86,	0xF88362E2,	0x5FFFBF4C,	0x6FB76FD7,	
0xFFFFBAFF,	0xF1FF9FFE,	0xFFFFFFDF,	0xD6F8FFFF,	0x52555A45,	0xE0B4518A,	0xEA2C6F85,	0xC207AF63,	
0xCA899B8C,	0xD85C0136,	0x082E035D,	0xCCAC2ED8,	0xA4B47027,	0x49310285,	0x511425B4,	0xB4F323B2,	
0x3050D4B0,	0xA3A81721,	0x6F6FD294,	0xC356C1A8,	0x9FDC97ED,	0xFCB71DD4,	0xB2A1B768,	0x3FFD8BB0,	
0xED68F59F,	0xFE47E91F,	0xFFB6FDAF,	0x13A2B2D7,	0x5B24650D,	0x77B4DD49,	0x6F8E389B,	0xFF4B075A,	
0xFF5482F2,	0x420BC986,	0x3ECA6E07,	0xA2176C25,	0x7C5CD936,	0x36E2B4CA,	0x46E1EAF8,	0x26561C2D,	
0x96540C82,	0x7E4E3853,	0x71B647CE,	0x98D7C2B9,	0x92FA9F68,	0xDF2550F4,	0xFED5AB43,	0x2BFF3334,	
0x5B849FFD,	0x563FD5FF,	0x5F976F13,	0xFFB7A8FF,	0xFF7FF3FF,	0xFFFF4F8C,	0x02A000FA,	0x7C372649,	
0x5A1BEE98,	0x39CF7412,	0xAC2CB01E,	0x726064F9,	0x1488B401,	0x0A78C132,	0x84683B64,	0x11152B20,	
0x16642B95,	0x72C3F24F,	0x0EE623C1,	0xFE6F37B6,	0xD850F980,	0xFC0B8797,	0x5AB1312C,	0xFE22E28E,	
0x1AF4A382,	0xFE21FFDF,	0xAC6C8D52,	0xE9FFE997,	0xDFA9A8FF,	0xD6E8AEFD,	0x58ED5A45,	0xA9C1E03E,	
0x69927591,	0xA5A2C5F4,	0x8E8297C5,	0xB6D5AFE3,	0x5482F2FF,	0x0ACAD596,	0x66689D69,	0x176C0562,	
0xCCD03672,	0x18B6CA7C,	0xE04772B9,	0xC7AE3801,	0xEF6F7289,	0xC3A44D30,	0x3544A6D5,	0x71D1476D,	
0x6FF7A7F0,	0x18F5BCAC,	0x7F979FB6,	0xF32702AB,	0x21FF80A0,	0x2BB0F007,	0xFE05F5FF,	0xFF7FDFEA,	
0xFFFF76F5,	0xE6FFBFFC,	0xFFFFFF1F,	0x89FFFFFF,	0x2459951B,	0x67F0EEDF,	0x09FCB465,	0x768A16E1,	
0x7D1DA38F,	0x70CB6537,	0x59C68771,	0x94C07913,	0x2162C4C3,	0xD294E630,	0x52B34892,	0x28395D24,	
0x1E6E487B,	0xE8E3ECF3,	0x34FEFB97,	0x960BF358,	0x14A0D38A,	0x68067BFB,	0x41EE2B64,	0x70BE62FE,	
0x86FF5FB1,	0xBABCDC79,	0xFF267EDD,	0x85D9576E,	0xCF47EF6A,	0xCFB0E765,	0x1DC99949,	0x67F180E8,	
0x82F2FF1B,	0xD3647154,	0x6605460C,	0x6CA5617A,	0xCC0E6A17,	0xB4CA7CCC,	0x4BDCE494,	0xB6CE223B,	
0x980633D8,	0xE1058C81,	0xD47FEE80,	0xF638B271,	0x4C7EE9E3,	0x7F369CBB,	0x95986F31,	0xABB9A41A,	
0x28DDB7F2,	0xCA6D9702,	0xE8EA198E,	0xA36A4582,	0x7FE8EB2F,	0x7EDAFCF5,	0xFFFFF5AF,	0xFAFF37FF,	
0xFFFFFF8A,	0xC1FFFFFF,	0x524BADA4,	0x72DACF6D,	0x03A4E761,	0x93D24740,	0x71220611,	0x4832C604,	
0xC28A0012,	0x42A412CE,	0x2B568618,	0x3C074125,	0xE4699AA2,	0x1E990649,	0x8BF88EDC,	0x7F2E4038,	
0x0E697E35,	0x9D71B7C9,	0x7E5E83BE,	0xC7E369C8,	0xA5E3B33F,	0x2346ED48,	0x5FA5E9ED,	0xB3FCE46F,	
0xF27F2BD3,	0x642DD6E7,	0xCB4D58BA,	0xA38DC62D,	0xF2FF7E2A,	0xD4BD5482,	0x05660CCD,	0x02627A66,	
0xD6E1156C,	0xCE7C5CD1,	0xDCE4C494,	0x5BD0FB84,	0x60672DCB,	0x09E88A47,	0x6FB560B1,	0x8ACA8BDC,	
0x1F332415,	0xFE49FBF1,	0xD3CAF397,	0xDFA673AA,	0x722682DC,	0x2694A7D0,	0x0A5F16AF,	0xBFE2FEDF,	
0xFF7F1294,	0xFFB7FA56,	0xFFFF56FE,	0xFFFF66F0,	0x9A5186FF,	0x6D9B9244,	0x2DF8D2CF,	0x6FDCF393,	
0x932863AB,	0x952AC7A0,	0x90211349,	0x0030800C,	0xD4B409E6,	0xE9B81025,	0x660BA913,	0x3F1E1846,	
0x9CD36A8E,	0x1B4A6E2D,	0xF79423BF,	0xF58ABFF9,	0x0EC52A5D,	0x60BC1911,	0xEE26A322,	0x324F28EC,	
0xFEF61BBF,	0xBFE56771,	0x4FBD96A4,	0x758D43D7,	0x93FA076B,	0xC58392B2,	0x9AAD3CD3,	0xE7F0E66C,	
0xFF4ABDA8,	0x515482F2,	0x690BCC46,	0x616A649F,	0xAA166CA2,	0x7C74CD12,	0xA871B4CA,	0x82EE35D2,	
0x8DB82384,	0x9458528F,	0xD4BA296A,	0x6E167533,	0xFB62FF70,	0x47FF3329,	0xE6D027F5,	0x0C03B57B,	
0x1C41A36D,	0xF881516E,	0x543CD080,	0x17D9D3A6,	0xFCD7FFAF,	0xFFFF3FC3,	0xFDFF5FD9,	0xF5FFFF0C,	
0xFFFFFF2D,	0xA6156E2C,	0xE5B47F93,	0x3403D40B,	0x24D30791,	0x21874150,	0x6B15A9B1,	0xAE8A7CF9,	
0x50CC5EEB,	0x8EE213E5,	0xFABF313C,	0xE472DFFA,	0x6AFD784B,	0xD2A3FC2F,	0xB065E27F,	0xF9F997FF,	
0x32AD9F09,	0xA338F0F8,	0x8B08880B,	0x178C0885,	0xD4636C17,	0xF667F17F,	0xF9255F7F,	0x91E11E2D,	
0x9FACDBAF,	0x38CB8872,	0x4B74173B,	0x6E2A9226,	0x9A0DCBF1,	0x5482F2FF,	0x0CD0E723,	0x6A64A11D,	
0x166CA761,	0xCCC8A621,	0x3D940A7E,	0x1CCDAEC7,	0x30AD4141,	0x4EA1484F,	0xBDC8AB63,	0x6F516BCF,	
0x0B675D74,	0x6DFED05B,	0x8A1EB4DD,	0xD0CD934E,	0xE3A828E7,	0x3433AA71,	0xF3386F91,	0xFDFCB7BA,	
0xD185F29B,	0xD6FEFFFF,	0xFFDFA853,	0xFFFADF30,	0xFFFF19EC,	0x5429ACFF,	0xDDB64949,	0x1B2DA7FD,	
0x84833D84,	0x6652B609,	0x30FFE00D,	0x6F4B5796,	0x8CCBD887,	0x2D011122,	0xC6245306,	0xF4D69A60,	
0xA7D9465A,	0xF55B38B7,	0x5F1F2C27,	0x076AF3A7,	0x42719F7D,	0x84C493A1,	0xA523D32A,	0xA2EFBDDD,	
0xFED2FEFF,	0xFCFFFF8D,	0xDF72FD77,	0x71532D43,	0x4A2E7897,	0x7B05F840,	0x52CC7599,	0x764B2222,	
0xBAA0A371,	0x82F2FF9E,	0xD0AB7A54,	0x66A1190C,	0x6CA73D7B,	0xCD966A15,	0xB44A7C74,	0x3C632E1D,	
0x42E0123F,	0x4D128AFD,	0x833105C5,	0x81709AFA,	0xBF3B679B,	0x4910359D,	0xFE0EABD3,	0x8C94BA43,	
0x7A656D20,	0xEABFFFD4,	0xCE8BE270,	0xCE31D62F,	0x41C85B74,	0x68D93947,	0x486210D5,	0x1BA91151,	
0x51571813,	0x73761070,	0x673AF5B8,	0x385CD543,	0x20EE292C,	0x47611ADF,	0xFFFF5F88,	0xB4AA4C86,	
0x77777393,	0xB832DC72,	0x63C68A47,	0xC8979234,	0x33B34B09,	0x21538B39,	0x11C1ECBE,	0x308CF426,	
0x34209429,	0x0F859258,	0x2928AA1E,	0xD0E81F54,	0x5F2367A6,	0x11A9976D,	0x754F4DAE,	0xB603186F,	
0x4A039A54,	0xAC8474EA,	0xE93F78BD,	0x906BB466,	0xF5FF03FE,	0xF2FFEAAB,	0x2FDD5482,	0xAF490FD3,	
0x94A76B66,	0x76311600,	0x284FCDCC,	0x6F559500,	0xAB9A9A45,	0xC043EBFF,	0x36967BE8,	0x943F4DF1,	
0x2429EAE6,	0xAB8CC784,	0x8088113B,	0x5114B2B7,	0x24807080,	0x24002C18,	0x48406380,	0x6B23A512,	
0x89A1810C,	0x4A74CBE3,	0xF2852646,	0x9035C534,	0x509132F3,	0x914424E9,	0x8124261F,	0xB43244A2,	
0xE5516756,	0xE51A91A0,	0xA4B3D6D4,	0x276465DA,	0x82B16213,	0xC5A8CBCA,	0x73100D47,	0x924FCC6A,	
0x290FC6A6,	0xC14032BD,	0xC0C86C32,	0x9C62CACC,	0x8C1FD6B8,	0xB48992C9,	0x5837AFC0,	0x3234A9F0,	
0xB2B27059,	0x81F9E2E1,	0x625732A1,	0x48075DE1,	0x83916CAA,	0x63269219,	0xB112F32A,	0x5722E160,	
0x39281E2E,	0xFFAAC8BC,	0x785482F2,	0xF91ABA8C,	0xC7CA6EFB,	0xCA1E00D0,	0x8C75DD46,	0xA03D0098,	
0xCB17BB5E,	0x955A0773,	0x2FA3EAFF,	0x836E63AA,	0x3373A6FE,	0x95459036,	0x490E7D39,	0x98AC5545,	
0x49922492,	0xB094A228,	0x7E72ABEC,	0x410D3827,	0x403AACA8,	0x22084B12,	0x1648D040,	0x90087F58,	
0x0CCA0289,	0x10200A90,	0x88C40A04,	0x26492E13,	0x8A244E62,	0x1EC94325,	0x8AE4312B,	0xD381A629,	
0x8DCD64AA,	0x164473A6,	0x99B49E68,	0xCC485905,	0xD6CCBA56,	0xAAF6A96D,	0xA65EEDCA,	0x48BD5ED5,	
0xA9FADE54,	0x5C6CFDED,	0x7D9652A1,	0x6F54ED3E,	0xF4DAFFFA,	0x04D5527F,	0x699971A5,	0x649A7A39,	
0x2F2E2F34,	0xE6FA5B85,	0x6D6D074E,	0x375C8AC8,	0xEF49C573,	0xEDD20CAD,	0x5482F2FF,	0x07213E83,	
0xCB7C39C4,	0x0C0084E5,	0x79F976F8,	0x1F0010C9,	0xE5BADDB9,	0x3794F37F,	0xE8BB2908,	0xFA5FF4A9,	
0x6FC5F2AD,	0x256B3C94,	0xF5FF0DFF,	0x054302C8,	0x7F661325,	0x1FB8977F,	0x7CE9D45F,	0xD032FCED,	
0x683F1C17,	0x44798549,	0xED7E4E5F,	0x42393DFF,	0xFF77FE3A,	0x3D3A7AC5,	0xF247EB6E,	0x9121FFBF,	
0x7952B2D0,	0x2A3A57DD,	0xDA8E745F,	0x7D97DAD1,	0x98563A16,	0xCAAA6102,	0x1C024366,	0x0EFD2349,	
0xF5CFB774,	0xBF3AFC2F,	0xE8E6E547,	0xBFD1DF3E,	0xDFDF6FE0,	0x7BA7FB9E,	0xD4DD3572,	0xF03D147B,	
0xFBFFBED6,	0x1C90F8FF,	0x26952000,	0xB5F6DE77,	0x7D663122,	0x99CAD7A6,	0x939A38E5,	0x04F458A3,	
0x52980181,	0x73400332,	0x82F2FF85,	0x69FD3654,	0x6ED1D808,	0x4AA53D1B,	0xDC120211,	0xB4447BCC,	
0x9F5EDDE5,	0xEB3FFF59,	0xBF7CEBA8,	0xF106BAFC,	0xF13FFDDF,	0xFFFFFE5F,	0x6FFFEE15,	0xBFF3779E,	
0x95425EFE,	0x266A9356,	0x4960D9F0,	0xA68BC688,	0x5BA626D7,	0x046FCC27,	0x36F0A532,	0x1B309CA4,	
0x81698045,	0x8BFA8400,	0xC91733FD,	0x7ECB5F52,	0x03F16F52,	0xD59717FD,	0xABD0BF7D,	0xF5319A7F,	
0xF1F6BF7F,	0xDEDE1FD2,	0xBB9FFE51,	0xDFFDFFF9,	0x2AEAFFFF,	0xB9450880,	0x0A4D5DD0,	0x0BE74453,	
0x38ADA152,	0x46911277,	0x28A1119D,	0x8F68874F,	0x0A9ACF06,	0x082087C0,	0xDE40DA61,	0x3DEDE762,	
0x75BDD279,	0xF628FC96,	0x45FF4CFC,	0x73A2D5E5,	0xFFFA4F75,	0x6D721ACD,	0xF2FF6F97,	0x7C2B5482,	
0x25210A98,	0x673E7B68,	0xA6B1145A,	0x0E7CCCCC,	0x72C9DB94,	0x6AFF543E,	0xFED7A73F,	0x591B6567,	
0xA86DE436,	0x55F3E93F,	0x39519652,	0x070D93D4,	0x8FDDAF29,	0x35DC4388,	0x2E91121B,	0x066C004C,	
0x6FA57750,	0xFC718B40,	0x6E5BDE85,	0xC8B7D566,	0x9F9BEA19,	0x671B2747,	0xB739F4FF,	0xAF2188A6,	
0xA3AB8C63,	0xDFD83BFF,	0xFF17FAFB,	0xFF6FFFAF,	0xFDFFFFD5,	0xFFFF7F0B,	0xA445FED6,	0x7EBE5FD2,	
0x84B2DAFA,	0x7A5F0896,	0x348C555F,	0x1C6D66AA,	0x480CB35D,	0x0440187A,	0x18A95042,	0x1034FC88,	
0x28B294E5,	0x9995C374,	0x5D25C952,	0xD9CD5F12,	0x47D01B67,	0x904FEE33,	0x6FF9756C,	0x865E1EF5,	
0xAB1F8226,	0xF7BF1C73,	0xFF7E17F9,	0xC95482F2,	0x7D0BAE17,	0x62CF68A1,	0x2A166C47,	0xC4CCC80E,	
0xF523B40E,	0x7EF2AFFC,	0x555F29BF,	0xC9712337,	0xC0DBEE3F,	0x76531C4E,	0xEDFB697E,	0xAC9A6BBE,	
0x1A60C422,	0x6CA078F9,	0x43F40362,	0xC85F1248,	0xDF92658B,	0x3B47FF51,	0xEBF674F8,	0xD6A3ED6C,	
0xF61521D4,	0x0D305112,	0x0C0A2806,	0x69C7C038,	0xFF4DED12,	0xF5FFDBB7,	0xFDDDFF1F,	0xFF3FF59F,	
0x28A0FCFF,	0x9236ADCA,	0x56D137FD,	0x0C033C5E,	0xC79D3978,	0xEB0E9978,	0x211F1F71,	0x6010CD81,	
0x2C81E506,	0x4D11262B,	0x9AC4B205,	0x5BA5B228,	0xD4BA25CB,	0x45A86F91,	0x7E956FE7,	0x5C1F6E41,	
0x13FAF441,	0xA00F1F1A,	0x2EC870A0,	0x6F382F2A,	0x17F5D638,	0xF7EFEC6E,	0xCFFE7FFB,	0x5482F2FF,	
0x0BB38AC7,	0xCF6A2935,	0x165A4562,	0x5CCDDA91,	0x24940A7C,	0x9B6B9162,	0xCCFB2689,	0xC25CC087,	
0xA0A11124,	0xA99DD7B2,	0xE844C68C,	0x06CAC40E,	0x45416086,	0xBF98704C,	0x9F2C97E4,	0xCAE63FEA,	
0xFA24E1FD,	0x3BF53AF9,	0x9D64B1A3,	0x62870E1F,	0xF41846C6,	0x73F8F5AD,	0xDFB3567F,	0xBF53BFFB,	
0xFFFFFFF7,	0xA9802296,	0x79532729,	0x7A74E55C,	0xF201F000,	0xE3796553,	0x0825B249,	0xBE500E16,	
0x43449880,	0x412C9C11,	0xC55C4D66,	0xD7B9DAFC,	0xE111FEF3,	0xBE5FF04F,	0x3CBB8FCA,	0x23EC6FE7,	
0x9D833B22,	0xCBCA6B42,	0xFCD25DBE,	0xFE45F820,	0x58BFFB1A,	0xE121396B,	0x76737E67,	0xEC32C7B2,	
0x41417E79,	0x97FED50A,	0x088167BC,	0x82F2FF1E,	0xB9539B54,	0x68D1200A,	0x4A453E7B,	0xD0A27117,	
0x96447BCC,	0xD0D47AB5,	0xBD4522D8,	0xC29EE5F7,	0x14D19873,	0x9663B882,	0x15F0FF5B,	0xE9D71A7F,	
0x44E8D57F,	0x5FFFE57F,	0xF37FA1F1,	0x7D22DC7E,	0x02718638,	0x4C600294,	0x061D9080,	0x207992C4,	
0x47A22283,	0x7722F275,	0xA7FE39EB,	0xFFEC770C,	0xFFFFF7A8,	0xAD2A53F9,	0xA791DC24,	0xD2D830AE,	
0x8A43A12B,	0xEAC82D8B,	0xB389D84C,	0xA178125B,	0xC7F6C486,	0x731238A3,	0x80E724C4,	0xB9A5DAF5,	
0x6FAF649A,	0xAF97FF87,	0x5D24477B,	0xFB8478D1,	0xBE4EA8A4,	0x38EA6024,	0x94980538,	0xEFB06D36,	
0x4B3E91D2,	0x9AF8ABBF,	0xE28A9AFF,	0x19867ED3,	0xF19476CC,	0x7F33FFFF,	0xCB3F36F5,	0xF2FFDD62,	
0x14BB5482,	0xD1700BC4,	0xA0A76A68,	0x9E132000,	0x404FCDD4,	0xB97EDE00,	0x26FD49F7,	0x5DE4BFF9,	
0xFFFFAFF4,	0x33F4FFF9,	0xB89C8D58,	0xD14E507C,	0xCB8CA840,	0x7889522C,	0xCD4F94E3,	0xB862A93B,	
0xE29B25B0,	0xC22A2C5A,	0x6110E4B8,	0x424328C4,	0xCD0DAC34,	0xC85EEC0B,	0x310FA63B,	0x2935C391,	
0x70312503,	0xBEDCD8D0,	0x31C8CEEC,	0x8C260771,	0xAAF152C8,	0xA4A05F0B,	0x301A351D,	0x64BA4CEA,	
0xD1E99346,	0x29D51E5A,	0x5094DD7A,	0x66499141,	0x7DA77F16,	0x6A34CDCD,	0x507E5F3A,	0x1175A74E,	
0x8FE4AAA6,	0xDE516EEC,	0x1FF975B8,	0xA7DC7F87,	0x26B0BEFC,	0x6A41551F,	0x49AAA51A,	0xC76DDBA6,	
0xCB133399,	0x48E9F1E5,	0x62678D46,	0xFFB765A4,	0x3F5482F2,	0x0111A28A,	0xC7DB7629,	0x942F00CC,	
0x8C5DF10E,	0x1F1E0188,	0xA0606245,	0x31984D43,	0xE4CF7688,	0x5CC1F479,	0x7894716C,	0x99F102C5,	
0xD9E42371,	0x6853A303,	0x2B9FC85C,	0x51331D18,	0xD3696AF7,	0x7230F751,	0xE3D13239,	0x30AB3453,	
0x28EB5A4D,	0xA29B7320,	0x78AA4091,	0xD5227DA6,	0x29F4D405,	0x269D9AA6,	0x74207541,	0x8E0B7DB2,	
0x8B523387,	0x854A430C,	0x35D32243,	0x2D8BDA69,	0x94A4EE25,	0x5B3090B4,	0x85CE6AD6,	0x87334516,	
0xF489290F,	0x6E542ED2,	0x5D836EF7,	0xF4DBEE6C,	0xCAAEA9D3,	0x2A922253,	0x1383ACA9,	0xC0BCA469,	
0x4D161A8A,	0x5A59A64E,	0x8BF7A965,	0xC9292DE8,	0x84B9251E,	0x8830161D,	0x88E583F1,	0x8F00D506,	
0x4482F2FF,	0x0715FE09,	0xBB887DB9,	0x0F0194E2,	0x370E7380,	0xFF0030C6,	0xFFEC7FFF,	0xD5FF7EFF,	
0xFFEDDC3F,	0xFF873EFD,	0xD764F5FF,	0xD4D5FFFF,	0xFCFF3F9A,	0x1F80CC58,	0xA7E153FC,	0x29B6C5BB,	
0x3AC02CB5,	0xCA9B9C54,	0x342576DE,	0xAD7879AD,	0x3F289D5F,	0xFD3F00D6,	0xE6D74CFB,	0x965C85ED,	
0xEA2F6953,	0xADF6DBD5,	0x55B3485D,	0xE3A1AA7D,	0xEFF74D80,	0x5DB8D5DD,	0xD9243B9E,	0xA800AD2F,	
0xE2140460,	0x5354D47A,	0xE38F9647,	0x1068A10C,	0x014B2D81,	0x6407FD7F,	0xBFF5ACFA,	0xF27FF5E8,	
0xFF26F93F,	0xB73F6A57,	0x7DFA775F,	0x5DAFBED2,	0x0B00E413,	0xF0A8C965,	0x71E1303C,	0x492C87C1,	
0x2C173D25,	0xBF72FD12,	0xDF5F3DFD,	0x0E1359F4,	0x82F2FFEC,	0x539CE854,	0x81573406,	0x3705090B,	
0x0577280F,	0x48D21074,	0x3B9E46FE,	0xB93A9354,	0x0AB49D15,	0xAFFFCA80,	0xA5E7D5BB,	0xB806178F,	
