0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0x8E4997DC,	0x40A398FE,	0x82001001,	0x6A020020,	0x8C377350,	0xF367F7A2,	0x93C8A7D1,	0x49C3EBEE,	
0x88F80A43,	0x3A3A93E8,	0xF1DF2C14,	0x319E827E,	0x0460FBFF,	0x9C01809B,	0xE7B95C18,	0xE436C429,	
0x25159DEC,	0x73888691,	0xE0BC407B,	0xF11DE350,	0x1E9561F4,	0x3EEAD7CC,	0xCF9C71DE,	0xFB6B54FD,	
0x3C40CAFD,	0xD1581295,	0xD8000D20,	0xF624ED0D,	0x37C24BA5,	0xF20E6BF4,	0x13E3F182,	0x162FB01A,	
0xF618CCBF,	0x97F2BFD4,	0x7BB7A4E2,	0x9DA17FBA,	0xDEEE3E9D,	0xB4C1C7AE,	0x44C54005,	0x01CE4702,	
0x033F94A2,	0xAE8CB6D8,	0x7F04C20C,	0x9511C24D,	0x0BF30E3D,	0x8E243421,	0x6571A261,	0xBF47DDEA,	
0xD5F397A4,	0x7FABBF5A,	0x7FF77FCE,	0xE8FFFFF4,	0xB267FF47,	0x2DCB806A,	0x44AA4B7A,	0x69366EAF,	
0xBC905C2E,	0xA4FC159D,	0xBA5D1EC1,	0x7E76212C,	0xCAB900C4,	0x975418DB,	0xF78F29A6,	0x574F6FED,	
0xFDABA3B3,	0xB9FB069D,	0xB80E601A,	0x48C6CAE0,	0x712FCA2A,	0x68B545DC,	0x7AD91B98,	0x7F40C638,	
0xA15B5818,	0x07419390,	0x7FA4F97E,	0x75AD7FE5,	0xDFFE5BFD,	0x60FBFFF3,	0x0100A004,	0xE8E33AB2,	
0x360C3A61,	0x3DAD9BC3,	0xB0062865,	0x98A08D85,	0x23F5F0E0,	0x9CF1A82E,	0xFFE97F98,	0xFF42FF47,	
0xA5FCDFF3,	0x7DA6FC4F,	0x82011D65,	0x47E47B08,	0x68CF441C,	0xB69CD43C,	0x87CF0854,	0x4CFACA5E,	
0xBFD18FEC,	0x9CE77EDC,	0x6A32D1B8,	0x74865C43,	0xFC91FA84,	0xCE3CFF8D,	0x220180CC,	0x00421001,	
0x18040F01,	0x10CB3095,	0xAF7B59E3,	0xE0D32902,	0xE1675039,	0xCCDCB947,	0xFE191887,	0x0FF1FF82,	
0x74B571EA,	0xCE577F79,	0x1B9EFD7B,	0x23B7B85B,	0x55862420,	0x4D257954,	0x4C3A24A6,	0x68260B9C,	
0x5FC98C66,	0xF64E1C67,	0x852C6264,	0x1B7AA167,	0x69A1D5C9,	0x519E58EA,	0xB72FD7C0,	0xC372FFF5,	
0xF30DD818,	0x6A61698B,	0x9ABFC667,	0xE2A099B0,	0x1E61A282,	0xD928A877,	0x5F33B70E,	0x278B25E1,	
0xDA0DE6FF,	0xF9CE3DEF,	0x257EE2EE,	0x467F89FF,	0x881403B0,	0x045D1404,	0xFBFFB3A0,	0x80A00462,	
0xE621A201,	0xDC3928E8,	0x8DACEA3A,	0xC64FA70C,	0x0C6C7530,	0xD9004524,	0xF4B4AE13,	0xB870A014,	
0x6035001C,	0x619286C4,	0x3F8B4414,	0x13DD7F50,	0x7EA772D4,	0x1F4E2CB9,	0x98EFAD0F,	0x9FCBE9E8,	
0x67F227C2,	0x01400004,	0x96C08877,	0x21000806,	0x4147B0D2,	0x4A4583B1,	0x35DA4948,	0xF1D32011,	
0xA8283F00,	0x399F2746,	0xCBEBED28,	0x93CF89D1,	0x3973F5DF,	0xFA44F873,	0x5CBB0050,	0x908C8335,	
0x8888C25A,	0xE0D8A874,	0x12C00F3A,	0xC3CB5810,	0x1F6BB621,	0xD85A5488,	0x13652AD7,	0x2C944BA7,	
0x2DE234D7,	0x99518138,	0x6947C426,	0x85577C2B,	0x078D4280,	0x719CE0DA,	0x47612DD6,	0x071C27F6,	
0x584262B6,	0x9C6DC86C,	0xB5AD2A7E,	0x71175AB9,	0x9CE69A7A,	0xB2AB4047,	0x4E9B884D,	0xB0A2AEF8,	
0x41080A98,	0xD0C92933,	0x9A5E931E,	0x0CBD0B9F,	0xA52E3EE4,	0xF89728D1,	0xC142ADBF,	0xABB0FECC,	
0x0460FBFF,	0x83F100A6,	0x2678650E,	0x24302C29,	0x033C803B,	0x13340770,	0x60A4417F,	0x6F01A600,	
0x00081640,	0x76FF2905,	0xB2684500,	0xBB24DAF5,	0x6A494EA8,	0x85E40178,	0x58905760,	0x1A6B13AB,	
0xB6E138E7,	0x2ADAB7F5,	0x13BF7422,	0x5F83280B,	0x0D8DAAAD,	0x1E3A0E65,	0x5673A972,	0x219888B3,	
0x2C8FA1A1,	0x7265C93C,	0xA2C81CA9,	0x403C8845,	0xDCD59916,	0x92E76556,	0xB28EA9C5,	0x6B254FCB,	
0x2D87547B,	0x2C224A7B,	0xB4FDAA1E,	0x0228F6D2,	0x60024202,	0x4E44C382,	0x293C4987,	0x956DDC8B,	
0xA88C7A30,	0xD98FC246,	0x2D0F75A2,	0xAA88A27D,	0x17EDB5AC,	0x6D8DB3D8,	0xBA8A9573,	0xA036DFCF,	
0x501F20A0,	0x444C8B51,	0x134A0C71,	0xE7EA3625,	0x7D573A92,	0xCFE2494F,	0x9C96B0DE,	0x8298CA08,	
0xB10F93C7,	0x3FBA2F1E,	0x93EBF659,	0x8104806E,	0x60220004,	0x141D2C0C,	0x093DEAB5,	0x72CBE35E,	
0xCB84154D,	0x60FBFF4D,	0x2180B404,	0x805F00B6,	0x2EE01223,	0x04150CE0,	0xE4050023,	0x84208549,	
0x00B54061,	0x88010070,	0x4886B100,	0x48B26427,	0xBE5989E9,	0x03F74B91,	0x771D9757,	0x93DB685B,	
0x2AC653F9,	0x3100002E,	0xCD791EAF,	0x87C75A1C,	0x9E0D3C0D,	0x85341EC6,	0x9B24BAC8,	0xD78058CC,	
0xADD88C6D,	0x04838EC3,	0x6B9AB30B,	0xA6506119,	0x81B95EB1,	0x4540C99A,	0x516C3030,	0x168BCEE3,	
0x79345903,	0xB84DF6E4,	0x292DA4F1,	0xBB6A13C0,	0xCD54DB46,	0xC7E256AC,	0xE6EC8258,	0xAE10BBA2,	
0x4061D473,	0x82CC8031,	0x47030051,	0x7BB88D12,	0xCF62E786,	0x3506543D,	0xD29F5AA2,	0x0EB72BEB,	
0x1AAD9963,	0xB2C92F46,	0x3984D8D7,	0xB5D80B59,	0x8EA9C329,	0x12A260BD,	0x98008024,	0xE898700B,	
0x4603D2FC,	0x996A066F,	0x4F2DD11A,	0xB5D5A533,	0x02CBE176,	0x17AAA48C,	0x30F924AB,	0x1063AFA5,	
0x213B0448,	0x75C7D76A,	0xFBFF0055,	0x02C40460,	0x60028601,	0x00182980,	0x283CC030,	0x05002305,	
0xA08209C0,	0xC700401C,	0x1464F000,	0x5C19008C,	0x20D136B2,	0x8853270A,	0x58737031,	0x0D5C9ADD,	
0xF8BDC81D,	0xACC23A6A,	0x58BDB6CA,	0x79BB6E8B,	0x9188EFE0,	0xB75065F7,	0x002AE879,	0x58992A14,	
0x18818910,	0x6845F0DE,	0x1CF72837,	0x693BDCB8,	0x8BB8E369,	0x5780ADB2,	0x542C46E5,	0x3B6DABEF,	
0xA827C273,	0x18EBD135,	0xB447B17B,	0xFD96CB80,	0x4E328CAC,	0x563F8DA0,	0xDF0682A1,	0x0AB5E871,	
0xEDD048FE,	0x32AF01F3,	0xFA95A7FF,	0xBDFF377F,	0x8CC2A114,	0x56504305,	0xE525EECA,	0xAD7FF768,	
0x12A67CE4,	0x48663300,	0x6D758B87,	0x50533336,	0x033A25C6,	0xD2056307,	0x6A18C67E,	0x5173AD39,	
0x31660AFD,	0x1FD1AF8C,	0x8FFF3F5A,	0x2AF14BB6,	0x4305BF83,	0x4A56F056,	0xE453D147,	0x02308A33,	
0x8D675645,	0xAA352EAC,	0xF06EEB17,	0xFF8DDCB0,	0xD30462FB,	0x028A0180,	0x0009A860,	0x4C202E00,	
0x00210515,	0x87074006,	0x004018A0,	0xA4F000CB,	0x1A008804,	0x3D08FC9F,	0xF5A81041,	0x233F236E,	
0x95AF3AE4,	0xFEFFF5F4,	0xA7E7B0DB,	0x599A1BFD,	0xFFFF3FB5,	0xFF67EAFF,	0xB5F7A5FE,	0x23052009,	
0x5021CB92,	0x5D25502D,	0x9C6ECA5F,	0xA1F22303,	0x0C0B1EED,	0x3F4AD1D8,	0xCBC14E17,	0xBEBE849D,	
0x3713773E,	0xCFFCFF57,	0x219E4D1C,	0xFFFF35A0,	0xBEB8C7FF,	0x5FB610E4,	0xC194B2B5,	0x7A9682B3,	
0xDB855617,	0xE7D474B4,	0x66AA1FD2,	0x08435D0C,	0xB3118BD3,	0x0BB2FA7A,	0x5745C8CC,	0xE1CFFF9F,	
0x2BCB52FB,	0xFF7B56CD,	0x88C4A7FF,	0x00413D9C,	0x5BDA1C47,	0xC1EDA18B,	0xEDA1FE45,	0xCF5C82A9,	
0x50C9BFAA,	0x68B474CB,	0x6CC4F194,	0x774ADC1C,	0xE1567E85,	0xFF2DBE84,	0xAE035FFF,	0x9C65FB7F,	
0xFFFF47FD,	0xE54494FF,	0xE4962035,	0x4C18C9D6,	0x4E3F381B,	0x60FBFFFD,	0x0100E204,	0x6865026F,	
0x310C1802,	0x05ECAB40,	0xFC060083,	0x98A38DAB,	0x94E5F04C,	0x8954FC32,	0xE07AA1D6,	0xB4E70AB5,	
0xB80FFDA8,	0x083A5FF6,	0x1541F84B,	0x154D57DB,	0xE9F37704,	0x007BE9FF,	0x01F9B749,	0xFFFF7FBD,	
0xD4897DFE,	0x764B2E41,	0x23D05092,	0xEC9FEE90,	0xD1493DCB,	0x31A1ED30,	0x39DD1BE1,	0xE42E043B,	
0xE7C4D789,	0x8D58E19C,	0xFFFF45FC,	0x3924F049,	0xB3BE690D,	0xFFFF3791,	0x48CEC2EB,	0x01242400,	
0xE514E047,	0x06CAD7EA,	0xCECC9324,	0x637ACCE4,	0xB6B5AAA5,	0xD9869252,	0xADAEE5D1,	0x565F7FD1,	
0x6F3E5ACA,	0xFF7FE6D7,	0xFFFFFFFF,	0x4250FFFF,	0x4451E04A,	0x489252B9,	0x238649E4,	0x0F6B1439,	
0x71AAE48D,	0x3332E357,	0x6A29DC31,	0xD01B47AA,	0xBAB61EC3,	0x21FCFFFF,	0x7F6A1597,	0xEAA59E0E,	
0xFFFF3F55,	0x33FFFFFF,	0x0D2D80EA,	0x1C00002A,	0x1D845012,	0x1F444CBC,	0xFBFF9A08,	0x00EA0460,	
0x6351D801,	0xDC39A6F8,	0xCD5B8537,	0x8718C734,	0xA387AD44,	0xE7B0ACA4,	0xB2F42F1C,	0x2D8E8A8A,	
0x62EF3488,	0x567770B0,	0x052BB0AA,	0x8C81CB12,	0xA52E6EAD,	0x07945B11,	0x57E0D4C8,	0xFEAFA896,	
0x3D7BA8F7,	0xEBD75D46,	0x8416A510,	0xC6032E95,	0x76B32D27,	0xD1A5AC74,	0xAE50AAB5,	0x4318B339,	
0x89C1CB63,	0x19E6EA83,	0x5DA769D0,	0xBF83C5AD,	0x25038A9D,	0xF21351A2,	0xFF7DA787,	0x6BD7F2A7,	
0x4B648305,	0x0200A586,	0xAD8C5276,	0x4069454A,	0x34C3C9FE,	0xBA51A313,	0x43DFC620,	0x914F9592,	
0x66DA45CC,	0xD9DDCFD1,	0xE93FAEAC,	0x085159FE,	0xF277F1CA,	0x2AAFC75E,	0x9A140145,	0xD55184A8,	
0x9B910CE1,	0xAE31CCEE,	0x49EAA133,	0x9BE98C88,	0x648A562D,	0x37BEE52B,	0x7F411242,	0xEE9E7851,	
0xC5C58A35,	0xEBDFEAB0,	0xA7702EFE,	0x8553B186,	0x0E30436A,	0xA2501358,	0x52E67844,	0xFF4F519C,	
0xE70460FB,	0x32B70100,	0x1106E9E1,	0x7CC537FC,	0xA565204D,	0x6449F986,	0xD8451846,	0xF43029E3,	
0x43568B30,	0x0818A124,	0xD91BB069,	0x85304343,	0x3515243B,	0x5CF6B0C3,	0xC6B3D868,	0xA355A309,	
0xEA709749,	0x6EF63ADD,	0x65FF53AB,	0xF44C4D24,	0xC1C32B19,	0xF16D5DE8,	0x9298A3B3,	0x93FCE83C,	
0xE6EAA333,	0x2AB6FFA4,	0x8D6D756A,	0x15BD5331,	0x605E15D2,	0x176D2B35,	0xAE863E0C,	0x118BFD2A,	
0xA1BFDA62,	0x2C438A55,	0xDB0B944B,	0x9F264511,	0x66665B82,	0x1E55B047,	0x372DF22E,	0xB4A59509,	
0x66C18020,	0x38D31D04,	0x9CEC0190,	0x7391DCEB,	0x498401E7,	0x30178B0F,	0x1CFD5AE9,	0xC863C4EE,	
0x792D592A,	0x704C91B6,	0x716E2E26,	0x9B3DDB20,	0x09FD16D7,	0xEA2816E6,	0x225744E6,	0xDEEA54EE,	
0xDEEBB0E5,	0x2CCF22C3,	0x1A31A95F,	0xA991670A,	0x59B4082C,	0x7E8D6A4F,	0xA600550D,	0xDE1E2EB6,	
0xB50C150E,	0x0460FBFF,	0xC1818AE7,	0x8641D513,	0x2238D010,	0x833D80FA,	0xADF00618,	0x4618A650,	
0xA912DEC0,	0xA00883D5,	0x0B329B6E,	0xEC73F3C6,	0x5664DA78,	0x2B869E96,	0xE76B8FD2,	0xF6A2557F,	
0xECF0759F,	0x1742B367,	0x7FEBD017,	0xDEAAFBDF,	0x028120D9,	0xF507B844,	0x5078E415,	0x8B6B79BA,	
0x5AFCF2EC,	0x09364038,	0x909B708A,	0xC485D058,	0xAB5CB80F,	0x799227C0,	0xF2505487,	0xA05E4191,	
0x8A05B968,	0x35FDC162,	0x9B5E0D63,	0xEB028D1E,	0x2A70268C,	0x2025070F,	0xD0B9F452,	0x7667BB30,	
0x86B652A4,	0x713E11EB,	0xBF6AF4BF,	0x2BCB1DCE,	0xF3121A29,	0x4AB31EF1,	0x7115DD5B,	0x36FAB347,	
0x00947DF7,	0x130BB05A,	0x08785489,	0x315D5B30,	0x37A6BB09,	0x89C12C13,	0x6376B943,	0x681C4739,	
0x8C05F61D,	0x28054198,	0x17CC8F9A,	0x2120FD64,	0x29B550E9,	0xE8555302,	0xDFDD58FB,	0x15E941AD,	
0x9B32F48E,	0x89D2A44C,	0x62FBFF04,	0x010FE804,	0x01D41EC9,	0x36D01321,	0x3D701A45,	0x5C072822,	
0xA4074E37,	0x88E70065,	0x8934F46D,	0x6BCD664E,	0x6FA7A491,	0x8680B066,	0xC51808F5,	0x1DE8208C,	
0x605111B6,	0x674271E7,	0x69581B4D,	0x30F845A1,	0xAB5D95FE,	0xAE7FF562,	0x0C0A4075,	0x57C60C0A,	
0x65C8FCC1,	0x9E22C5A5,	0xB98B4CC1,	0xC9245541,	0x0A046218,	0x8A153AA0,	0x0CCAE8B5,	0x8717BBD8,	
0xB338F415,	0x3DA79692,	0xCA1F1AF9,	0xE0FAAF96,	0x9C801766,	0x28D530D2,	0x11A91624,	0xCC20BF74,	
0x5237C26C,	0x84D86551,	0xBB74B0A4,	0x08B580CF,	0x237D365F,	0x06A94706,	0x3C2FF31D,	0x587EFE86,	
0x3A6A59E6,	0xD55B9898,	0x1A050C7D,	0x6CFACF8E,	0xE81C2738,	0x8EA7F455,	0xAD93FE62,	0x8E4DE063,	
0xAA2C5EBC,	0x9B0A63E3,	0xE3023134,	0x5D0C939A,	0x597B29B2,	0xBAD6DC0F,	0xB168A1D8,	0xAB735852,	
0xBF5C45C4,	0xB92F55E5,	0x6BF03080,	0xFF501728,	0xE60460FB,	0x2B9C4188,	0x11E32954,	0x4AA138F0,	
0x242B3D55,	0x4AB32007,	0xC064180C,	0x44A989F1,	0x59988CF4,	0x1790CE6A,	0x851AB22D,	0x063F9644,	
0x2765D48D,	0xE7C52F5C,	0x6703978D,	0xC10D4817,	0x7A977CB0,	0x882B476A,	0x67BFB98D,	0x763D0AFA,	
0x5227845E,	0xB0C81293,	0x02BBB444,	0xF0B1E11C,	0x6BC5A8B3,	0xFE3F3504,	0x4FBACC11,	0x2BF288F0,	
0x6F7E97E9,	0x483BC839,	0x78933ACA,	0xAC1EDBBE,	0xF4AB4D53,	0x21132492,	0xFC32DBEE,	0x79182110,	
0xCE8EB03D,	0x2186889F,	0x1A0D1111,	0xE94963C6,	0xD19611DA,	0x43004C76,	0x98ECB235,	0x4EEE1B01,	
0x2FDB4ECF,	0x2488999E,	0xE070CE84,	0xE439DF19,	0x67E4576F,	0x678C4E23,	0xD83C1999,	0xC8D1B59F,	
0xEB090828,	0x40E468FF,	0x6BCFFFDF,	0x5957F7D7,	0xB41591FA,	0x621B7128,	0x200C6033,	0x51108A03,	
0xDF05EA00,	0x99503108,	0x62D73C19,	0x197E8E18,	0xCF10524F,	0x0460FBFF,	0xAB010CE6,	0xE681D20D,	
0xE1356001,	0x623C79FA,	0x4344072C,	0x64A42748,	0x6D8CEF00,	0xC68E3030,	0xA9DB4859,	0x040229CB,	
0x18884172,	0x6475CF9F,	0x38B7D168,	0xEF2C2643,	0x2F0EEF43,	0xC89D7475,	0x40CCE147,	0xC8FF6DE0,	
0x00D0E240,	0x40D40FE9,	0x7DB282C2,	0x4D598EF6,	0x142010D4,	0xB0675F18,	0x22410182,	0x625B860C,	
0x6000C100,	0x200C00B8,	0x23001214,	0x40128094,	0x0E67CB2E,	0x0A3B6202,	0x15FAF94C,	0x658D1D0F,	
0x0BC6D562,	0x7D45815F,	0x21D697BF,	0xF1EE599F,	0xE785CDC9,	0xF034F42F,	0x5C6E6F7D,	0x21BB8781,	
0x0F31773A,	0x2A55D6CD,	0x7D18FFEF,	0xA40FE3FF,	0x328441FB,	0x87105BCC,	0x9D1D9562,	0xF4F4BAB3,	
0x343DFBF7,	0xC3EE3FC1,	0x5CDCBF16,	0x4878DFFF,	0x903386AC,	0x1A0CC1B0,	0x00601922,	0x00ECE61F,	
0x2B3CD4E6,	0x316A7465,	0xB362206F,	0x3169B3A0,	0x198D4690,	0x93EEFFE4,	0x60FBFF7B,	0x4180E504,	
0x89D20DAB,	0x31101AE1,	0x6030DA64,	0x150D28C3,	0x0943775B,	0xA9BA713E,	0x2791A4EB,	0x0B03BD91,	
0xCB95692D,	0x42F385F0,	0xF2606DF1,	0x104A030E,	0x88919CE9,	0x10AC1B46,	0x10FF3E77,	0xFFD38043,	
0x9F794982,	0x7F1584B1,	0xE80602B1,	0x9F758520,	0x16869FBF,	0x9EDCFD9F,	0x52656782,	0xFC2BE43F,	
0xCC1743B8,	0x0BE570B0,	0x812244C4,	0x80C5F3AA,	0xEE641F98,	0x00C40837,	0x49C6754F,	0x9823F7B5,	
0xF29C9309,	0xC823B773,	0x9694FA62,	0x17F9B99D,	0xFDCA90FC,	0x3CC36996,	0xE02B7FC9,	0xAC83FAF2,	
0x5EBFC8FD,	0xE41D59CA,	0xD932B8AE,	0xD4F7A1A6,	0xA205165F,	0xDCE61260,	0xE4181D50,	0x1E10A945,	
0x722E6531,	0xEDD712BE,	0x2B9CB0F1,	0x2C940066,	0x14C2C4CE,	0x098D0655,	0x3E48D991,	0x0CEC2BE5,	
0x17D8EE02,	0x5B7C7F3F,	0xD3DECAA5,	0x9D2FD9DC,	0xFC5FFAFE,	0x97A6FAE1,	0xAF4908F6,	0xFBFFAB39,	
0x00B70462,	0x5C5773C3,	0x704586B9,	0x62BBCA77,	0x48AECC24,	0xA77EEFAC,	0x0FC164A0,	0x80842F94,	
0x8A7C618A,	0xC0345240,	0xF0062911,	0x725E2346,	0x1820D6C4,	0x69BC2A54,	0xA1BC4D53,	0x1034550F,	
0xB0B2812A,	0x9D19F656,	0xF34DF442,	0x7FCB29FD,	0xDE3D1E11,	0x35A14BFC,	0x6F890AD6,	0x8802257F,	
0xF6134DEC,	0x221BE104,	0x677D7746,	0xEB565E28,	0x0A41F22E,	0x508FCEA4,	0x2BE56FAE,	0x6C2BFDDE,	
0xDF5EE5AB,	0xFFABFF33,	0xA947FFEF,	0xFF945EAA,	0xF9A04DFB,	0x5CF2D225,	0x91A401DA,	0x4D9AB8A5,	
0x4233658B,	0xBD525A99,	0x519F83A5,	0x1CB6FD6F,	0xBEC922C2,	0xE65F11CA,	0x54B56301,	0xE6E90B35,	
0x3E28A37C,	0xBFFDAFFE,	0x3E7AFADB,	0xFA2FCCFF,	0x74AF2114,	0x84D629EF,	0x34517BB3,	0xC5E4D68B,	
0x4B2D41C8,	0x5EB8AA6D,	0xD670FF8F,	0x3114BAE3,	0x4B659AAA,	0xC1A471FE,	0xD3343F60,	0x9F928EE8,	
0xEE38E0EA,	0x0460FBFF,	0xCF010070,	0xE7C9DE14,	0xC93AF031,	0xC23CD84B,	0x0DC9072C,	0xF284A487,	
0xB0AA1251,	0x6B8A9368,	0xE03FE2B5,	0xF47FF5FF,	0x7FFADF33,	0x7FB1FFED,	0x53A14129,	0xBAC677FC,	
0x10022200,	0x1124D93A,	0x800270E4,	0xB5DDDA3D,	0x3A87664C,	0x1C7D786B,	0x6595167C,	0xF943F4D1,	
0x972686A0,	0x0C21EAAD,	0xDB868BD7,	0xD6DB16F4,	0xFA516E69,	0x3185FC83,	0xEC9C15B9,	0x8F7CFFE5,	
0x2190F503,	0x6D592805,	0x94FB9FC0,	0x26215B8E,	0x6BB5413C,	0xD249A284,	0x05691D87,	0x95ED3706,	
0x8260FE2F,	0x373EDACC,	0x92B07F6E,	0x3BCDDF8A,	0x3F86E6F9,	0xBFF3DBF7,	0x597F7BEA,	0xFE99FADF,	
0xB8C99FC5,	0x9669004C,	0xCAB68D69,	0xD980F55F,	0xA6DC9B49,	0xC07B3A55,	0xF0F95976,	0x979F08A4,	
0x69B73245,	0xCEDFCBA0,	0x946FCE15,	0xA35AB31D,	0x35A8F355,	0xFC334AFD,	0x68F707E2,	0x4771F476,	
0xD931E9F4,	0x6D67FDD0,	0x60FBFF22,	0x02806404,	0x695D2511,	0x427051E9,	0x3DDDFBC9,	0x80082C07,	
0x8DA481B7,	0x22095152,	0x15F5686E,	0x64C00170,	0xFE008049,	0x53AB60AC,	0x6ABFBB05,	0x7496D2BD,	
0x44975F08,	0x9A0F0E39,	0x05155DF3,	0xE1FC1FE2,	0x91A1CF20,	0xD9321340,	0xD86FCB7C,	0xDB5FFE7F,	
0x7D2BF451,	0xFFA9FEF6,	0xF98EFA11,	0xD512272F,	0x39955660,	0xBF691BCB,	0x5806C5E3,	0x873FF9EC,	
0xA211CBDD,	0x4C4EB2FF,	0x908576DA,	0xF0E0A6B2,	0xA8DB3526,	0xC5DE2A3E,	0x7BDCE90B,	0x3BE747B4,	
0x36ED387A,	0x4EFD72F6,	0xAE4BDEB6,	0x4999005D,	0xA2715B47,	0x83825ABD,	0xD79E8140,	0xB633A4AF,	
0xF1DBF7FC,	0x61B6DB38,	0x16A67EB2,	0x5CF8BF06,	0xB2F0D18F,	0x1B80FE5E,	0x7050E692,	0x858AFE48,	
0xFDFBEAFF,	0xFDFFBF5D,	0xF27FF33F,	0xF44CF5FF,	0x8484002C,	0x40144128,	0xE22C7459,	0xB735CF06,	
0xFDC01506,	0x8D8B5F06,	0xCDD57438,	0xFBFFFA18,	0x004F0460,	0x6221E601,	0x943C2569,	0x2DEC2A44,	
0x87688721,	0xA075B7BC,	0x0701E13C,	0x83B4B1AA,	0xBFC7CE96,	0xBC6865B0,	0x957A7DA1,	0x8FFFA5FE,	
0xDD79FC9B,	0x3D5A5BDB,	0x4C6DECAE,	0xB1F5A196,	0x014C5ABC,	0x1B596A9C,	0xE26F1069,	0x9F08175B,	
0x30BE1C52,	0xD221D5B5,	0xB71A40CA,	0xE4D2868E,	0x81FF1A4C,	0x011FFDA7,	0x64E0D7CB,	0xFA447D4F,	
0xFF6B4874,	0xB7AAFF8D,	0x5EF5FFFD,	0xF5B7169F,	0x688EFAB7,	0x026440A2,	0x4564E81C,	0x4C60CAB1,	
0xA8894C08,	0xF5AB485A,	0x7020F113,	0xA1027291,	0x7140B4CE,	0xFCFBF8CF,	0x846BFD60,	0x41FF5A3E,	
0x8DAEE1AF,	0xDDA11D46,	0xB2BB3CA0,	0xEBE94C9D,	0x38BA8A03,	0x417D49D2,	0x6B272074,	0x7090E255,	
0x464F63D6,	0x34F4C589,	0xC0C467E7,	0xB8F1FCD6,	0x47BF0F3C,	0x1FFD1494,	0x0F5AFFC4,	0xF5FFEAD7,	
0x7FBBFCE5,	0x6F9FFC5F,	0xFDB7FF66,	0x240ABA0B,	0xFF3B4110,	0x3F0460FB,	0x29D80100,	0x2B63E95E,	
0xEC0A3F20,	0xD0A21C1A,	0x7675D486,	0x10A58C67,	0xE8AE97F9,	0xEF921CF3,	0xB9259D00,	0xDC404053,	
0x7821F861,	0x54777204,	0x4598FA2E,	0x18BF39BD,	0x05540B3D,	0xF15779E5,	0x2DEAB41B,	0xAC59DCA2,	
0x817BCED4,	0x3CEF9575,	0xA1120891,	0x27889408,	0x6504B57B,	0x4F523B5A,	0x79660B0A,	0xCEB95580,	
0x198D5938,	0x26E833E7,	0x20E86F19,	0x80E8987F,	0x07EB3F73,	0x38676F55,	0x43EAFF58,	0x0DBFF2ED,	
0x7F9EA5A7,	0x17A4EAD7,	0x369E8A01,	0x2E880992,	0x107CA725,	0x8DC68A8E,	0x9E773A19,	0xB4025AC0,	
0x1905A1CF,	0x403A5838,	0xE90A95BB,	0xEE4FD8DB,	0x6C35FAFD,	0x577CB466,	0x40A346D3,	0xDAA4B430,	
0x608D2F45,	0x420E95AE,	0x18649B2A,	0x27FDCE0E,	0x66464D42,	0xFF4C28D0,	0x16239EBB,	0x0B6696DF,	
0x538DFF90,	0xC8FFF7FC,	0x3EFA95FC,	0xF5958A47,	0x9EFAC8B3,	0x49030A50,	0x0462FBFF,	0x9B010138,	
0x2FD05E14,	0x853A1418,	0xA73CFAEB,	0x79E8852C,	0x401CA089,	0xED89BD30,	0x588C8485,	0xC56DE44A,	
0x6906700E,	0x028B7344,	0x8DF09D3A,	0xEA2A2156,	0xB24CA6FB,	0x23C1F575,	0x0BF643BD,	0x9D0DF97F,	
0xAC6CADD9,	0x0FBF8839,	0xA01D1A74,	0x82053EB0,	0x109A9204,	0x4DE0DA63,	0x6AFABB45,	0xBB4E11A3,	
0xC131854D,	0x712A1831,	0x84E55241,	0x5B4F6E3D,	0x247ECF3C,	0xBA3BEFD4,	0x8A90009A,	0xA0290880,	
0xB21F0F98,	0x5595B8CA,	0x90500890,	0x95097A1A,	0xE9A8410D,	0xB6922055,	0xBE6FD42E,	0x4FE8A40A,	
0x49DE5133,	0xFEBF81C9,	0x0148FE77,	0x4783BD0E,	0xA38402DE,	0x7A7759B6,	0x34CBE9B5,	0x5AB310A2,	
0x1399C50A,	0x225E4558,	0x32DF3C97,	0x1A9E8B8B,	0x82CF7E95,	0xCC346FA5,	0x8176F835,	0xD9B63109,	
0x1B021849,	0xA2143824,	0x259C6BA2,	0xB4564D4B,	0x0E86976A,	0xF15AF130,	0x62536B08,	0xFBFF3054,	
0x80420460,	0x5A098E01,	0x2018CC98,	0x563B0530,	0x067E2330,	0xA3674F24,	0xC2604604,	0x1134F089,	
0xF9963688,	0xD053C863,	0xE904405B,	0x3794BFD3,	0x2C4BC208,	0x61DAC6B1,	0x95BFFB78,	0xE63C5B0A,	
0x6328B5E5,	0xAF7A0675,	0x774B9810,	0x74055709,	0xDC7D0B85,	0x0A267444,	0xFF11A682,	0x761FFA4A,	
0x992520EA,	0x8112DB64,	0x46501A01,	0x28B10BF1,	0x463E16CA,	0x4969BDE8,	0xFD1F77B3,	0xFD4E43C4,	
0x3E7CFB3A,	0x3F9B37C9,	0x5756BD88,	0x8138C344,	0x2000D0BB,	0x6B202000,	0x7EA877CE,	0x49CB6510,	
0x5E854D93,	0xBDD4BB70,	0x50FF9946,	0x3D96DD11,	0xA26E53AA,	0x376F1D3D,	0xAF4FB5FA,	0xE153ABF4,	
