		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xFFC0DEA7,	//0x0002		VoC_NOP	|	VoC_cfg(0x27)
0xF00201C4,	//0x01c2		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_bnez16_r(CII_MAIN_DECODER_Good_IF1_frame,REG5)(hi)
		//0x01c4		CII_MAIN_DECODER_Good_IF1_frame
0x1502F81B,	//0x01c4		VoC_sw16_d(REG2,0x4303)(lo)	|	VoC_shr16_ri(REG3,0x3,DEFAULT)
0x16074303,	//0x01c6		VoC_and16_ri(REG7,0xf0)(lo)	|	VoC_sw16_d(REG2,0x4303)(hi)
0xE45F00F0,	//0x01c8		VoC_or16_rr(REG7,REG3,DEFAULT)	|	VoC_and16_ri(REG7,0xf0)(hi)
		//0x01ca		CII_MAIN_DECODER_NO_IF1
0x404A180B,	//0x01ca		VoC_lw16i_set_inc(REG3,0x404a,0x2)
0x40401485,	//0x01cc		VoC_lw32_d(ACC1,0x4040)
0x02E22B80,	//0x01ce		VoC_jal(CII_LoadSpFormatFilter)
0x4305200B,	//0x01d0		VoC_lw16d_set_inc(REG3,0x4305,0x2)
0xEFF67F44,	//0x01d2		VoC_lw16i_short(REG6,0xffff,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x01D62CA0,	//0x01d4		VoC_loop_i(0x0,0x50)
		//0x01d6		VoC_endloop0
0x353EDDDC,	//0x01d6		VoC_be16_rr(CII_MAIN_DECODER_end,REG7,REG6)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xFFC001EC,	//0x01d8		VoC_NAD	|	VoC_be16_rr(CII_MAIN_DECODER_end,REG7,REG6)(hi)
0x032C2B80,	//0x01da		VoC_jal(CII_reload_mode)
0x01770A86,	//0x01dc		VoC_lw16i(REG6,0x177)
0x01E4343E,	//0x01de		VoC_bgt16_rr(CII_MAIN_DECODER102,REG7,REG6)
0x0E9A2B80,	//0x01e0		VoC_jal(CII_AMR_Decode)
0xFFC065CA,	//0x01e2		VoC_NAD(IN_PARALLEL)	|	VoC_jump(CII_MAIN_DECODER_end)
		//0x01e4		CII_MAIN_DECODER102
0x03494437,	//0x01e4		VoC_bne16_rd(CII_MAIN_DECODER104,REG7,0x349)
0x0F7A2B80,	//0x01e6		VoC_jal(CII_FR_Decode)
0xFFC065C4,	//0x01e8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(CII_MAIN_DECODER_end)
		//0x01ea		CII_MAIN_DECODER104
0x1AAB2B80,	//0x01ea		VoC_jal(CII_HR_Decode)
		//0x01ec		CII_MAIN_DECODER_end
0x02B01808,	//0x01ec		VoC_lw16i_set_inc(REG0,0x2b0,0x2)
0x43052009,	//0x01ee		VoC_lw16d_set_inc(REG1,0x4305,0x2)
0x404A180A,	//0x01f0		VoC_lw16i_set_inc(REG2,0x404a,0x2)
0x4305200B,	//0x01f2		VoC_lw16d_set_inc(REG3,0x4305,0x2)
0x03B12B80,	//0x01f4		VoC_jal(CII_RunAntiDistorsionFilter)
0xFFC0DFA9,	//0x01f6		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x01f8		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x01fa		CII_ECHO_MAIN
0xE0065FE9,	//0x01fa		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x40D46A08,	//0x01fc		VoC_bngtz16_d(no_mic_muting_begin,0x40d4)
0x40D427BF,	//0x01fe		VoC_lw16d_set_inc(REG3,0x40d4,0xffffffff)
0xDE18F026,	//0x0200		VoC_inc_p(REG3,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x40D41503,	//0x0202		VoC_sw16_d(REG3,0x40d4)
		//0x0204		no_mic_muting_begin
0x43052008,	//0x0204		VoC_lw16d_set_inc(REG0,0x4305,0x2)
0xF0D9FF44,	//0x0206		VoC_lw16i_short(FORMAT32,0x6,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x020A2CA0,	//0x0208		VoC_loop_i(0x0,0x50)
		//0x020a		VoC_endloop0
0x2008D500,	//0x020a		VoC_lw16d_set_inc(REG0,0x4304,0x2)(lo)	|	VoC_bimac32inc_pp(REG0,REG0)
0x7F444304,	//0x020c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16d_set_inc(REG0,0x4304,0x2)(hi)
0x1584F431,	//0x020e		VoC_sw32_d(ACC0,0x4186)(lo)	|	VoC_lw16i_short(FORMAT32,0x6,IN_PARALLEL)
0x2CA04186,	//0x0210		VoC_loop_i(0x0,0x50)(lo)	|	VoC_sw32_d(ACC0,0x4186)(hi)
0xD5000213,	//0x0212		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_loop_i(0x0,0x50)(hi)
		//0x0213		VoC_endloop0
0x6121FFC0,	//0x0214		VoC_movreg16(REG1,ACC0_HI,DEFAULT)	|	VoC_NOP
0x0A0CF581,	//0x0216		VoC_multf32_rd(ACC0,REG1,0x403b)(lo)	|	VoC_lw16i_short(FORMAT32,0xfffffff0,IN_PARALLEL)
0x1584403B,	//0x0218		VoC_sw32_d(ACC0,0x4188)(lo)	|	VoC_multf32_rd(ACC0,REG1,0x403b)(hi)
0x601C4188,	//0x021a		VoC_blt32_rd(CII_ECHO_MAIN_L1,ACC0,0x4186)(lo)	|	VoC_sw32_d(ACC0,0x4188)(hi)
0xF0064186,	//0x021c		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_blt32_rd(CII_ECHO_MAIN_L1,ACC0,0x4186)(hi)
		//0x021e		CII_ECHO_MAIN_L1
0x00000A88,	//0x021e		VoC_lw16i(ACC0_LO,0x0)
0x00300A89,	//0x0220		VoC_lw16i(ACC0_HI,0x30)
0x41881485,	//0x0222		VoC_lw32_d(ACC1,0x4188)
0x42EF6C20,	//0x0224		VoC_bez16_d(CII_ECHO_MAIN_L2,0x42ef)
0x0244362C,	//0x0226		VoC_bgt32_rr(CII_ECHO_MAIN_L2,ACC1,ACC0)
0x0709F021,	//0x0228		VoC_add16_rd(REG1,REG1,0x42f6)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF14242F6,	//0x022a		VoC_lw16i_short(REG2,0xa,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x42f6)(hi)
0x42F61501,	//0x022c		VoC_sw16_d(REG1,0x42f6)
0x43042008,	//0x022e		VoC_lw16d_set_inc(REG0,0x4304,0x2)
0x02463411,	//0x0230		VoC_bgt16_rr(CII_ECHO_MAIN_L3,REG2,REG1)
0xF5A07341,	//0x0232		VoC_lw16i_short(FORMAT16,0xfffffff4,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1a,DEFAULT)
0x42F60789,	//0x0234		VoC_sub16_rd(REG1,REG1,0x42f6)
0x340DF085,	//0x0236		VoC_bgt16_rr(CII_ECHO_MAIN_L4,REG1,REG5)(lo)	|	VoC_lw16i_short(REG5,0x4,DEFAULT)
0xF081023A,	//0x0238		VoC_lw16i_short(REG1,0x4,DEFAULT)	|	VoC_bgt16_rr(CII_ECHO_MAIN_L4,REG1,REG5)(hi)
		//0x023a		CII_ECHO_MAIN_L4
0x02412CA0,	//0x023a		VoC_loop_i(0x0,0x50)
0x468AD981,	//0x023c		VoC_multf16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_lw32_p(REG23,REG0,DEFAULT)
0xFFC0C6CB,	//0x023e		VoC_NOP	|	VoC_multf16_rr(REG3,REG3,REG1,IN_PARALLEL)
0xDDC1FFC0,	//0x0240		VoC_sw32inc_p(REG23,REG0,DEFAULT)	|	VoC_NOP
		//0x0241		VoC_endloop0
0xFFC065C4,	//0x0242		VoC_NAD(IN_PARALLEL)	|	VoC_jump(CII_ECHO_MAIN_L3)
		//0x0244		CII_ECHO_MAIN_L2
0x42F61508,	//0x0244		VoC_sw16_d(ACC0_LO,0x42f6)
		//0x0246		CII_ECHO_MAIN_L3
0x40386E06,	//0x0246		VoC_bnez16_d(LOUDSPEAKER_no_mic_muting_end,0x4038)
0x403C1401,	//0x0248		VoC_lw16_d(REG1,0x403c)
0x02993181,	//0x024a		VoC_bez16_r(NORMAL_no_mic_muting_end,REG1)
		//0x024c		LOUDSPEAKER_no_mic_muting_end
0x02803186,	//0x024c		VoC_bez16_r(NORMAL_no_mic_muting_lastframe,REG6)
0x417C6E25,	//0x024e		VoC_bnez16_d(NORMAL_no_mic_muting_nofirstframe,0x417c)
0x1806F022,	//0x0250		VoC_lw16i_set_inc(REG2,0x40dc,0x1)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x150240DC,	//0x0252		VoC_sw16_d(REG2,0x417c)(lo)	|	VoC_lw16i_set_inc(REG2,0x40dc,0x1)(hi)
0x2007417C,	//0x0254		VoC_lw16d_set_inc(REG3,0x4304,0x1)(lo)	|	VoC_sw16_d(REG2,0x417c)(hi)
0x20054304,	//0x0256		VoC_lw16d_set_inc(REG1,0x4304,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4304,0x1)(hi)
0xF6F84304,	//0x0258		VoC_lw16i_short(FORMAT16,0xfffffff7,DEFAULT)	|	VoC_lw16d_set_inc(REG1,0x4304,0x1)(hi)
0xE7F57000,	//0x025a		VoC_lw16i_short(REG5,0x7f,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xFFC07030,	//0x025c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x02662D00,	//0x025e		VoC_loop_i(0x0,0x80)
0xC3470E14,	//0x0260		VoC_sub16_rr(REG7,REG5,REG0,IN_PARALLEL)	|	VoC_multf16inc_rp(REG4,REG0,REG2,DEFAULT)
0xDE008FDE,	//0x0262		VoC_inc_p(REG0,DEFAULT)	|	VoC_multf16inc_rp(REG6,REG7,REG3,DEFAULT)
0xFFC0C134,	//0x0264		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
		//0x0266		VoC_endloop0
0xFFC05C94,	//0x0266		VoC_NAD(IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x02702C40,	//0x0268		VoC_loop_i(0x0,0x20)
0xC3470E14,	//0x026a		VoC_sub16_rr(REG7,REG5,REG0,IN_PARALLEL)	|	VoC_multf16inc_rp(REG4,REG0,REG2,DEFAULT)
0xFFC08FDE,	//0x026c		VoC_NOP	|	VoC_multf16inc_rp(REG6,REG7,REG3,DEFAULT)
0xFFC0C134,	//0x026e		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
		//0x0270		VoC_endloop0
0x2B00DC94,	//0x0270		VoC_jump_lg(NORMAL_no_mic_muting_end)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xF0220299,	//0x0272		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_jump_lg(NORMAL_no_mic_muting_end)(hi)
		//0x0273		NORMAL_no_mic_muting_nofirstframe
0x40DC180A,	//0x0274		VoC_lw16i_set_inc(REG2,0x40dc,0x2)
0x417C1502,	//0x0276		VoC_sw16_d(REG2,0x417c)
0x4304200B,	//0x0278		VoC_lw16d_set_inc(REG3,0x4304,0x2)
0x2CA0D9D4,	//0x027a		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
0xD9D4027E,	//0x027c		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
		//0x027e		VoC_endloop0
0xE5DADDDC,	//0x027e		VoC_jump(NORMAL_no_mic_muting_end)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x0280		NORMAL_no_mic_muting_lastframe
0x417C6C19,	//0x0280		VoC_bez16_d(NORMAL_no_mic_muting_end,0x417c)
0x1806F002,	//0x0282		VoC_lw16i_set_inc(REG2,0x40dc,0x1)(lo)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x150240DC,	//0x0284		VoC_sw16_d(REG2,0x417c)(lo)	|	VoC_lw16i_set_inc(REG2,0x40dc,0x1)(hi)
0x2007417C,	//0x0286		VoC_lw16d_set_inc(REG3,0x4304,0x1)(lo)	|	VoC_sw16_d(REG2,0x417c)(hi)
0x20054304,	//0x0288		VoC_lw16d_set_inc(REG1,0x4304,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4304,0x1)(hi)
0xF6F84304,	//0x028a		VoC_lw16i_short(FORMAT16,0xfffffff7,DEFAULT)	|	VoC_lw16d_set_inc(REG1,0x4304,0x1)(hi)
0xE7F57000,	//0x028c		VoC_lw16i_short(REG5,0x7f,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xFFC07030,	//0x028e		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x02982D00,	//0x0290		VoC_loop_i(0x0,0x80)
0xC3470E1C,	//0x0292		VoC_sub16_rr(REG7,REG5,REG0,IN_PARALLEL)	|	VoC_multf16inc_rp(REG4,REG0,REG3,DEFAULT)
0xDE008FD6,	//0x0294		VoC_inc_p(REG0,DEFAULT)	|	VoC_multf16inc_rp(REG6,REG7,REG2,DEFAULT)
0xFFC0C134,	//0x0296		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
		//0x0298		VoC_endloop0
0xDFA9DC94,	//0x0298		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x0299		NORMAL_no_mic_muting_end
0xE580F7F9,	//0x029a		VoC_return	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
		//0x029c		CII_ECHO_SUPPRESSION
0xF5F95FE9,	//0x029c		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xF0087F44,	//0x029e		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x02A22CA0,	//0x02a0		VoC_loop_i(0x0,0x50)
		//0x02a2		VoC_endloop0
0xF3E1D500,	//0x02a2		VoC_lw16i_short(REG1,0x1f,DEFAULT)	|	VoC_bimac32inc_pp(REG0,REG0)
0x02A83304,	//0x02a4		VoC_bez32_r(dec_pwr_null,ACC0)
0x02BA2B80,	//0x02a6		VoC_jal(CII_NORM_L_ACC0)
		//0x02a8		dec_pwr_null
0x40D427BF,	//0x02a8		VoC_lw16d_set_inc(REG3,0x40d4,0xffffffff)
0x40386C06,	//0x02aa		VoC_bez16_d(LOUDSPEAKER_MODE_no_echo_VAD_counter_reset,0x4038)
0x40393821,	//0x02ac		VoC_bgt16_rd(LOUDSPEAKER_MODE_no_echo_VAD_counter_reset,REG1,0x4039)
0xE5C6F083,	//0x02ae		VoC_jump(NORMAL_MODE_no_echo_VAD_counter_reset)	|	VoC_lw16i_short(REG3,0x4,DEFAULT)
		//0x02b0		LOUDSPEAKER_MODE_no_echo_VAD_counter_reset
0x403C6C05,	//0x02b0		VoC_bez16_d(NORMAL_MODE_no_echo_VAD_counter_reset,0x403c)
0x403D3819,	//0x02b2		VoC_bgt16_rd(NORMAL_MODE_no_echo_VAD_counter_reset,REG1,0x403d)
0xDFA9F083,	//0x02b4		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG3,0x4,DEFAULT)
		//0x02b5		NORMAL_MODE_no_echo_VAD_counter_reset
0x40D41503,	//0x02b6		VoC_sw16_d(REG3,0x40d4)
0xFFC06580,	//0x02b8		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x02ba		CII_NORM_L_ACC0
0x00001805,	//0x02ba		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xFF255F45,	//0x02bc		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_push32(ACC1,DEFAULT)
0x02C93304,	//0x02be		VoC_bez32_r(G_PITCH_NORM_L_3_EXIT,ACC0)
0x02C333C4,	//0x02c0		VoC_bnltz32_r(G_PITCH_NORM_L_3_1,ACC0)
0xEBE5E3C4,	//0x02c2		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_not32_r(ACC0,DEFAULT)
		//0x02c3		G_PITCH_NORM_L_3_1
0x0372642C,	//0x02c4		VoC_bnlt32_rd(G_PITCH_NORM_L_3_EXIT,ACC0,0x372)
0xDE087BFC,	//0x02c6		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
		//0x02c8		VoC_endloop0
0xFF2CFBFD,	//0x02c8		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
		//0x02c9		G_PITCH_NORM_L_3_EXIT
0xE580DF05,	//0x02ca		VoC_return	|	VoC_pop32(ACC1,DEFAULT)
		//0x02cc		CII_DIV_S
0x7FFF0A82,	//0x02cc		VoC_lw16i(REG2,0x7fff)
0x02E13508,	//0x02ce		VoC_be16_rr(SCHUR1_DIV_S_11,REG1,REG0)
0x00001806,	//0x02d0		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xF62E600C,	//0x02d2		VoC_movreg16(RL7_LO,REG1,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG0,DEFAULT)
0xE00F700D,	//0x02d4		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0xFBFE69C6,	//0x02d6		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_loop_i_short(0xe,DEFAULT)
0x02DC363E,	//0x02d8		VoC_bgt32_rr(SCHUR1_DIV_S_1,RL7,RL6)
0xDE104BBE,	//0x02da		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,RL7,DEFAULT)
		//0x02dc		SCHUR1_DIV_S_1
		//0x02dc		VoC_endloop0
0xFBFE78FA,	//0x02dc		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x02E1363E,	//0x02de		VoC_bgt32_rr(SCHUR1_DIV_S_11,RL7,RL6)
0xE580DE10,	//0x02e0		VoC_return	|	VoC_inc_p(REG2,DEFAULT)
		//0x02e1		SCHUR1_DIV_S_11
		//0x02e2		CII_LoadSpFormatFilter
0xF7F9F7F8,	//0x02e2		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)
0x40366C16,	//0x02e4		VoC_bez16_d(DONE_MSDF,0x4036)
0x02EF3345,	//0x02e6		VoC_bnez32_r(LOAD_MSDF,ACC1)
0x1485FF47,	//0x02e8		VoC_lw32_d(ACC1,0x372)(lo)	|	VoC_lw32z(RL7,DEFAULT)
0xEBE10372,	//0x02ea		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_lw32_d(ACC1,0x372)(hi)
		//0x02ec		VoC_endloop0
0xDD9DDDDF,	//0x02ec		VoC_sw32_p(ACC1,REG3,DEFAULT)	|	VoC_sw32inc_p(RL7,REG3,DEFAULT)
0xF80BE5CC,	//0x02ee		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_jump(DONE_MSDF)
		//0x02ef		LOAD_MSDF
0x00201782,	//0x02f0		VoC_cfg_lg(0x20,CFG_DMA_SIZE)
0x7FC31543,	//0x02f2		VoC_sw16_d(REG3,0xffc3)
0x7FC415C5,	//0x02f4		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x02f6		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x02f8		VoC_cfg_lg(0x8,)
		//0x02fa		DONE_MSDF
0xE580FFC0,	//0x02fa		VoC_return	|	VoC_NOP
		//0x02fc		CII_encoder_homing_frame_test
0x7004F108,	//0x02fc		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x8,DEFAULT)
0x2CA0F709,	//0x02fe		VoC_loop_i(0x0,0x50)(lo)	|	VoC_movreg16(ACC0_HI,ACC0_LO,IN_PARALLEL)
0xD9C30304,	//0x0300		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0x0306379C,	//0x0302		VoC_bne32_rr(CII_encoder_homing_frame_test_01,REG67,ACC0)
		//0x0304		VoC_endloop0
0xF024FFC0,	//0x0304		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_NAD
		//0x0306		CII_encoder_homing_frame_test_01
0xE0E6E580,	//0x0306		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_return
		//0x0307		CII_reload_sideinfo
0x40461404,	//0x0308		VoC_lw16_d(REG4,0x4046)
0xF83C783E,	//0x030a		VoC_shr16_ri(REG4,0x7,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x7,DEFAULT)
0x3534F002,	//0x030c		VoC_be16_rr(NO_SECTION_RESET,REG6,REG4)(lo)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0xF0220310,	//0x030e		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_be16_rr(NO_SECTION_RESET,REG6,REG4)(hi)
		//0x0310		NO_SECTION_RESET
0x2882F104,	//0x0310		VoC_or16_rd(REG2,0x4300)(lo)	|	VoC_lw16i_short(REG4,0x8,DEFAULT)
0x15074300,	//0x0312		VoC_sw16_d(REG7,0x4046)(lo)	|	VoC_or16_rd(REG2,0x4300)(hi)
0x18074046,	//0x0314		VoC_lw16i_set_inc(REG3,0x408e,0x1)(lo)	|	VoC_sw16_d(REG7,0x4046)(hi)
0x1502408E,	//0x0316		VoC_sw16_d(REG2,0x4300)(lo)	|	VoC_lw16i_set_inc(REG3,0x408e,0x1)(hi)
0xE8474300,	//0x0318		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_sw16_d(REG2,0x4300)(hi)
0xE43EF1E6,	//0x031a		VoC_and16_rr(REG6,REG7,DEFAULT)	|	VoC_lw16i_short(REG6,0xf,DEFAULT)
0x031F3534,	//0x031c		VoC_be16_rr(SECTION_4_DONE,REG6,REG4)
0xF827DCB6,	//0x031e		VoC_shr16_ri(REG7,0x4,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
		//0x031f		SECTION_4_DONE
		//0x0320		VoC_endloop0
0x408F1807,	//0x0320		VoC_lw16i_set_inc(REG3,0x408f,0x1)
0x40901506,	//0x0322		VoC_sw16_d(REG6,0x4090)
0x643EF1E6,	//0x0324		VoC_and16_rr(REG6,REG7,DEFAULT)	|	VoC_lw16i_short(REG6,0xf,DEFAULT)
0x3533E0F3,	//0x0326		VoC_be16_rr(SECTION_2_DONE,REG6,REG3)(lo)	|	VoC_lw16i_short(REG3,0xf,IN_PARALLEL)
0x1506032B,	//0x0328		VoC_sw16_d(REG6,0x4091)(lo)	|	VoC_be16_rr(SECTION_2_DONE,REG6,REG3)(hi)
0xE5804091,	//0x032a		VoC_return	|	VoC_sw16_d(REG6,0x4091)(hi)
		//0x032b		SECTION_2_DONE
		//0x032c		CII_reload_mode
0xDFE9DFC7,	//0x032c		VoC_push16(RA,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0x03072B80,	//0x032e		VoC_jal(CII_reload_sideinfo)
0x5FC2D627,	//0x0330		VoC_push16(REG2,DEFAULT)	|	VoC_lw16_sd(REG7,0x1,DEFAULT)
0xF002E010,	//0x0332		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,IN_PARALLEL)
0x01400A84,	//0x0334		VoC_lw16i(REG4,0x140)
0x12C00AC5,	//0x0336		VoC_lw16i(REG5,0x92c0)
0x40030A86,	//0x0338		VoC_lw16i(REG6,0x4003)
0x401E0A83,	//0x033a		VoC_lw16i(REG3,0x401e)
0x03852B80,	//0x033c		VoC_jal(CII_reload_section)
0x03F40A84,	//0x033e		VoC_lw16i(REG4,0x3f4)
0x0ECC0AC5,	//0x0340		VoC_lw16i(REG5,0x8ecc)
0x40020A86,	//0x0342		VoC_lw16i(REG6,0x4002)
0x400E0A83,	//0x0344		VoC_lw16i(REG3,0x400e)
0x03852B80,	//0x0346		VoC_jal(CII_reload_section)
0x04900A84,	//0x0348		VoC_lw16i(REG4,0x490)
0x0A3C0AC5,	//0x034a		VoC_lw16i(REG5,0x8a3c)
0x40010A86,	//0x034c		VoC_lw16i(REG6,0x4001)
0x400A0A83,	//0x034e		VoC_lw16i(REG3,0x400a)
0x03852B80,	//0x0350		VoC_jal(CII_reload_section)
0x0A84F060,	//0x0352		VoC_lw16i(REG4,0x754)(lo)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
0x0A880754,	//0x0354		VoC_lw16i(ACC0_LO,0xae8)(lo)	|	VoC_lw16i(REG4,0x754)(hi)
0x0A890AE8,	//0x0356		VoC_lw16i(ACC0_HI,0x198)(lo)	|	VoC_lw16i(ACC0_LO,0xae8)(hi)
0x0A8A0198,	//0x0358		VoC_lw16i(ACC1_LO,0xf80)(lo)	|	VoC_lw16i(ACC0_HI,0x198)(hi)
0x0A8B0F80,	//0x035a		VoC_lw16i(ACC1_HI,0x2184)(lo)	|	VoC_lw16i(ACC1_LO,0xf80)(hi)
0x180A2184,	//0x035c		VoC_lw16i_set_inc(REG2,0x402e,0x2)(lo)	|	VoC_lw16i(ACC1_HI,0x2184)(hi)
0x3187402E,	//0x035e		VoC_bez16_r(AMR_EFR_COMMON_LOAD,REG7)(lo)	|	VoC_lw16i_set_inc(REG2,0x402e,0x2)(hi)
0x0A84036E,	//0x0360		VoC_lw16i(REG4,0x1118)(lo)	|	VoC_bez16_r(AMR_EFR_COMMON_LOAD,REG7)(hi)
0x0A881118,	//0x0362		VoC_lw16i(ACC0_LO,0x518)(lo)	|	VoC_lw16i(REG4,0x1118)(hi)
0x0A890518,	//0x0364		VoC_lw16i(ACC0_HI,0x198)(lo)	|	VoC_lw16i(ACC0_LO,0x518)(hi)
0x0A8A0198,	//0x0366		VoC_lw16i(ACC1_LO,0xa50)(lo)	|	VoC_lw16i(ACC0_HI,0x198)(hi)
0x0A8B0A50,	//0x0368		VoC_lw16i(ACC1_HI,0x2184)(lo)	|	VoC_lw16i(ACC1_LO,0xa50)(hi)
0x180A2184,	//0x036a		VoC_lw16i_set_inc(REG2,0x4032,0x2)(lo)	|	VoC_lw16i(ACC1_HI,0x2184)(hi)
0xFFC04032,	//0x036c		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0x4032,0x2)(hi)
		//0x036e		AMR_EFR_COMMON_LOAD
0x02E80AC5,	//0x036e		VoC_lw16i(REG5,0x82e8)
0x40000A86,	//0x0370		VoC_lw16i(REG6,0x4000)
0x40040A83,	//0x0372		VoC_lw16i(REG3,0x4004)
0x03852B80,	//0x0374		VoC_jal(CII_reload_section)
0xDFA9DF82,	//0x0376		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xE580DF87,	//0x0378		VoC_return	|	VoC_pop16(REG7,DEFAULT)
		//0x037a		CII_DMA_READ
0x7FC31545,	//0x037a		VoC_sw16_d(REG5,0xffc3)
0x7FC21544,	//0x037c		VoC_sw16_d(REG4,0xffc2)
0x7FC415C6,	//0x037e		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x0380		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0382		VoC_cfg_lg(0x8,)
0xF1E1E580,	//0x0384		VoC_lw16i_short(REG1,0xf,DEFAULT)	|	VoC_return
		//0x0385		CII_reload_section
