0x46464952,	0x000024F8,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x08C6FCAA,	0x01B2005B,	0xFDB2022C,	0x02570499,	0xFF85FE2C,	0x0037FFF0,	0xF6C60869,	0xFDF70429,	
0xFEA00017,	0xF715046F,	0xFCB40157,	0xFC9A09B7,	0x09E7F0F9,	0xFBC0FC4C,	0xFBA00936,	0x026BF9AF,	
0x02D2FE08,	0xFD8EFC89,	0xF3B40982,	0xFD1D0925,	0x0522FA44,	0x0199FE1F,	0xF3C90938,	0xFF5C0249,	
0x03120023,	0xF42A0613,	0xFA4609DA,	0x0227061B,	0x1144F4F3,	0x09F9EF70,	0xFC3105A3,	0x049FFBB8,	
0x07B1FD39,	0xFCE40036,	0xFC09FF4B,	0x03250001,	0x0157FDB6,	0xFE52F90F,	0xFAFA0286,	0xF82A025B,	
0xFB1A00BD,	0xFE85FB01,	0x0701FCA6,	0x00BAF697,	0xFC8EFAA9,	0xF5480455,	0xFAF909AA,	0x04920095,	
0x061AF624,	0x03BEFF25,	0x00590196,	0x049F03C5,	0x08CBFA9C,	0x00CFFEC0,	0xFF2509DD,	0xF9260357,	
0xFEF50A38,	0x03970213,	0xFA4D0279,	0x034604A1,	0x0242FD4F,	0x061AFCA1,	0xFEAF0102,	0xFB51FB63,	
0x086503EF,	0xFE03F6F5,	0x05D8FA8B,	0x0261FDC9,	0xFA0AF952,	0xF87E0AFE,	0x0448FB23,	0x069DF763,	
0xF9A40055,	0xF269091C,	0x007F071A,	0xFE1CFFB4,	0x077FF8D1,	0xFB7F04FE,	0x0BC0FA47,	0x0533F5D6,	
0xFCCB0241,	0xFAE10499,	0x008F0478,	0xFE8701D1,	0xFE48012D,	0x023C0220,	0xFC0A04C3,	0x0F60F64F,	
0xFD2CFC40,	0xFB550840,	0x0077FC69,	0x0165FFA3,	0xF7DEFF8C,	0xF98903B8,	0x020E016C,	0xF94DF6F8,	
0xF98304D6,	0xF580058A,	0x0239FEC7,	0x0657F552,	0xF65700D7,	0xF79F0942,	0x0D48FB32,	0x061AF85D,	
0xFCD4FEB5,	0xFD5F065F,	0x03C6070A,	0x0B67F9DC,	0x086EFCD1,	0x0522FC25,	0x0783FF96,	0x01F4FFCE,	
0xF4EC067C,	0x0A3807B1,	0x0901F524,	0xF94AFF81,	0xF6BB0BBC,	0x0BE4FD0C,	0x05C3F68C,	0xF9C8FF42,	
0xFAC00526,	0x03C5002B,	0x0B1FF264,	0xF47EFF9D,	0xFA0A095E,	0x011FFF7F,	0xFBE2FE6B,	0xF8170714,	
0x014F04C0,	0x02AFFB20,	0xF8D70182,	0x00C50474,	0x0AC3FBEF,	0xFF43F8B8,	0xFDDE00DF,	0xFF2108F4,	
0x02A2FC7B,	0x0750FEA6,	0xFB1BFF92,	0xFAF5045F,	0x08F505A5,	0xFF55F78A,	0xFE970677,	0x00BC0285,	
0x06F4F70A,	0xFACEFF74,	0xF67F06FD,	0xFB5402C9,	0x00CEFF79,	0xF2F7FEAE,	0xF9ED07AA,	0x02A7FBF4,	
0x0213F43B,	0xFCD100D0,	0xFBA2FFB0,	0x0251FEFC,	0x0449FB2D,	0xFFEEFCF4,	0xFAAC05EC,	0xFF250400,	
0x047B0551,	0xFFA1FF69,	0xF4800B18,	0x017D0A5E,	0xFC270594,	0xFE230C47,	0xFEC5003E,	0x0BFF0465,	
0x0807F39D,	0x0072FD5D,	0xFE540374,	0xFA14044B,	0x017C025E,	0xFFC0FCC6,	0x0483FB26,	0x01E9FC57,	
0xF3A401E2,	0xFEAE02F6,	0x03FB0057,	0xFDF0F8D6,	0x0140FBD2,	0xFCE20726,	0x01E5F5F1,	0xFBD204FC,	
0xF88004E2,	0xFECD0323,	0x0DA2FB17,	0x010EF7D7,	0xFD4DFFF6,	0x03DE028D,	0xFFDBFF8F,	0xF96E00C1,	
0x038909D5,	0x0979F745,	0x080BF9FA,	0xFEECFFC4,	0xFC0B0335,	0x06FE0369,	0x0276F96A,	0xF88A00B3,	
0xFE0A040C,	0x06EB016C,	0x09A7EC05,	0xF615FDC8,	0xFE5205C2,	0x052DF5F7,	0xFAEDF996,	0x0367FEE7,	
0x01D8FB9F,	0xFCF3F72F,	0xF72C05F4,	0xFFFD09A9,	0xFBA2FDDA,	0x051E0535,	0xF9DD0160,	0xFF1F08D2,	
0x060B0413,	0x0754F95B,	0x040E03A2,	0x014A048F,	0x0338FAD8,	0x02380533,	0x0215040D,	0x00D9FCEF,	
0x0495FF30,	0xFCFF0096,	0xFB6C0592,	0xFCAF0109,	0xFFEF00FE,	0x02B0FC57,	0x064BF9F9,	0xFF9DF7FA,	
0xFB95FFB2,	0xF7250463,	0x02740079,	0x00A1FA53,	0xF9D90064,	0xFB2305C0,	0x0491FD57,	0xFFCDFB77,	
0xFDFD0127,	0x030F008B,	0xFD2CFBBA,	0x045000B2,	0x005A037B,	0x01A5F8C3,	0xFE7003A6,	0xFE150472,	
0x0473FDB0,	0x036FFECC,	0x00E2FC9C,	0x04CBFE7A,	0xFECF01DE,	0xFD8DFD8E,	0x013403B4,	0xF98E0112,	
0xFB780224,	0x0029FCA1,	0xF2700770,	0x0603FB62,	0x0825F2E6,	0x0111F794,	0x00E0F9EC,	0xFEF0FD86,	
0x019EF931,	0x013BFFAD,	0x005BFFAD,	0x027DFC5B,	0x0155FEF6,	0xFE2F0744,	0x022900E0,	0x05FE005B,	
0xF922060E,	0xFE2B0987,	0x02A00972,	0x0B5DF6E7,	0xFD5E0042,	0xFB5E0C64,	0xFDA50291,	0x01D00133,	
0xFB0D06BB,	0xFC10028B,	0xFDC3042D,	0xF82E0081,	0x0403033F,	0xF5EE03F2,	0xF8970043,	0xFDF1080A,	
0xFB460113,	0x0003FC5E,	0x00870427,	0x01DBFEE1,	0x01E0F959,	0x0346FF54,	0x0C4EF458,	0xFFAAFB90,	
0xFC460451,	0xFECEFF5A,	0x0147FEF4,	0xF9DB06A0,	0x01580426,	0x0F97F355,	0xFD99FED9,	0xF8040605,	
0xFFF20486,	0xFD23047C,	0xFB3A013F,	0xFC6107D1,	0x0A69F9AB,	0x0560F863,	0xFA2DFF0D,	0xFC38FE7A,	
0x0383FFF6,	0xFAFFF8C0,	0xFB670104,	0xFFAEFBF2,	0x005CF940,	0xFEA3FDA0,	0xFB37FE3E,	0x0555FB3E,	
0x01E3FC15,	0xFB7FFF52,	0x0544FDFA,	0xFFDA041F,	0x00BBFC58,	0x01280618,	0xF7050BDF,	0x07F8FEA5,	
0x08D503A9,	0x0533F7D4,	0x01F80286,	0x067402F9,	0xFE0DFE9C,	0x08CA0009,	0x079DFAAB,	0x0397F9A6,	
0xFA670000,	0x021904DB,	0xFFFAFDFC,	0xFC8AFFEA,	0xF8A702BB,	0xFFFE05EE,	0x0808F5F6,	0x02F3F873,	
0xFC8200E1,	0x023E0008,	0x00A6FB72,	0xFDCE0181,	0xF8ED0579,	0xFF7B0399,	0x0232FE7F,	0xFD07015C,	
0x03870272,	0x063CFC0B,	0x0761F632,	0x0941FBA0,	0xFEC8FE7C,	0xFFA0FCAE,	0xFE50072A,	0xFAA00420,	
0x02BC0257,	0xFA9C024D,	0xF7BE02E6,	0xF5B30B4B,	0xFD4909B6,	0x0411F504,	0xFCDFFE7E,	0xFC720594,	
0xF5FCFB64,	0xFE4703EB,	0xFD90FB19,	0xF6F002F4,	0x0084FEC2,	0x07EAF8CD,	0x0144F821,	0xFA5C0181,	
0x05EFFF53,	0x0E6BF7F3,	0xFE5BF983,	0xF615086E,	0xFC3E0F76,	0x0C14FF2A,	0x0647F6AA,	0xFA6906A6,	
0xFFDF0716,	0x06E1021E,	0x02E6FCAD,	0xFB8F01A7,	0xFC110949,	0x0838FEAE,	0x0067F7E7,	0xFAC60561,	
0x027C01A2,	0x042EF955,	0x035FF77D,	0xFDDFFD81,	0xFB8F05CF,	0x0338F961,	0xFF8AFE0C,	0xFC72031E,	
0xFC29FFF4,	0xFEE5027B,	0xFE8DFED0,	0xFBF40766,	0xFE0A01C7,	0x03D9FEA0,	0x0446FD55,	0x0574FAC5,	
0xFEEFFE43,	0xFD6100E8,	0xF57B09A6,	0xFD5E044E,	0x013B05CC,	0x06AFFE2C,	0x0227F75C,	0xFE3C0387,	
0xFF0E054D,	0x0790F8D4,	0x0512FB16,	0xF97FFCEC,	0xFE7305EB,	0x0342F72C,	0x05EDF823,	0xFAA5FB30,	
0xF6A3033D,	0xFC3E00BD,	0x0314FC9D,	0xFB04F944,	0xF42A06E2,	0xFAC104A2,	0xFDF903B2,	0xF8D80550,	
0x03A4003A,	0xFE01031E,	0xFB820745,	0x0307071F,	0x059F0005,	0x0EE6F785,	0x0BA5FABD,	0x00E0FD90,	
0x01020123,	0x013D0885,	0x095CFC6D,	0x0C06F1BF,	0xF3050862,	0xFCCF0905,	0xFE3D0493,	0xFB99FC5E,	
0xF8B70867,	0xFB0707E0,	0x08C8F9D4,	0x1136F091,	0xFAC1F634,	0xF73607CD,	0x04E802B2,	0x0573F6EF,	
0xFAC7FE4E,	0xEF1B0C3C,	0xFEBC092D,	0x069FFB8E,	0x061AF9D4,	0xF8080032,	0xFE0F080D,	0x097EFC54,	
0x0304F9C0,	0xFE0BFE63,	0xF2B00BD8,	0x00470A91,	0xFBC2FF18,	0xF90F0750,	0x06650400,	0xF72D0358,	
0x09ECF885,	0x0040FC12,	0x0387FC35,	0xF5E60232,	0xFBB50097,	0x0198FFE8,	0xF385FE75,	0xF63B06A0,	
0xFD24052A,	0x00B8F80E,	0x01EAF973,	0x019EFCA3,	0x01FEFB81,	0x050EF8BB,	0xFE93FD58,	0x02CC00D6,	
0xFF7102B0,	0x0806FF9C,	0x0DCCF77F,	0xFEB5FFD2,	0x029202F0,	0x02470379,	0x09CFFFD5,	0x0691F815,	
0xFDBF0103,	0xF9ED08EE,	0xFC160816,	0x039EFDED,	0x04ECFE06,	0xFBDBFF56,	0x081CFBD0,	0x0747F6FD,	
0xFEB2F93F,	0xFB2B0427,	0x02C8FFF4,	0x0245F6A8,	0xF6D30470,	0xF7040831,	0xF99607FF,	0x058901D5,	
0xFC3BFA57,	0x00CE027B,	0xFDE1022E,	0xF8A0026A,	0x01D30555,	0xFF9BFF72,	0x0470FE45,	0xFDCD02A3,	
0x06CEF975,	0x07A4FB71,	0xF97B01EE,	0xF9AA060C,	0x04450639,	0x0163FBBC,	0xFB84008B,	0xFB290BDD,	
0xF735FEA2,	0x068206E6,	0x067AF07F,	0xFDFDFBB8,	0xF9CDFF2C,	0xF87902B3,	0x080FFDA1,	0x052FEFF7,	
0xFFBEF7E6,	0xF5400328,	0xFBED0778,	0x03AEFCA6,	0x0120FC01,	0xFE67003F,	0xF6600C0E,	0x00AC05EE,	
0x0931FE7C,	0xFA5A03BE,	0xF6D80925,	0x0D050717,	0x09ABF82E,	0x00FBFCEE,	0x00300669,	0xFE5102FA,	
0x099AFE34,	0x0BE2F90D,	0xF84DF9DA,	0xFBC80C39,	0x00D4FEA8,	0x06D5FD11,	0x00A2F966,	0xF9D500DC,	
0xF7C404B0,	0xFBBE05A2,	0x0533FCC1,	0xFEB4FB0E,	0xF57802DF,	0xFEDB0AD1,	0xFF3FFAD2,	0xFE3D0174,	
0xFD570217,	0xFAC402BF,	0x00010354,	0x07A4FCE2,	0x06E6F821,	0xF3700112,	0x0A9A0302,	0x0181FA5D,	
0xFFE6028E,	0x05BAFA2A,	0x0C00FDC7,	0x02ACF25B,	0x09EE02E3,	0x071CF01B,	0x03A6FDC7,	0xFC46FF4A,	
0xFD00FE59,	0xFC4505D9,	0x0295F838,	0x0532F7EA,	0xFD77FA04,	0xFCA0FEF2,	0xFFB2FADC,	0xFDBCFF43,	
0xFE73FB28,	0xFC4A0274,	0x0499FCC1,	0x0425FBA3,	0xFB1F032D,	0x01F2FF04,	0x02260607,	0xFEA5FFC6,	
0x043502AC,	0xFCFB0A43,	0xFF6FFF09,	0xFFAD0AC8,	0xFE6301A4,	0x0E7CFE70,	0xFFD1FC6A,	0xFC8F0099,	
0x0318FEB2,	0xFF6E0559,	0xFFA4FAB4,	0x063BFE00,	0xFB3D013B,	0xF5F7FCD3,	0xFA180D91,	0x00ED004C,	
0x01AFFBEE,	0xF7DAFF10,	0x027EFF6D,	0x06B60042,	0xF9ECFD5E,	0x0329FBD3,	0x0AE5FB61,	0xFF02FF6A,	
0xFDEEFCCD,	0x0341FF7A,	0xF5790743,	0xFD910399,	0x01060703,	0xFC24008E,	0xF8BC03C4,	0x023A0931,	
0xFE16FEDE,	0xFB440588,	0x043303F6,	0xFCBAFB95,	0xFCF508CF,	0x00C0016F,	0xFAC6FDB8,	0xFDCA04A5,	
0xF9B10265,	0x006AFC72,	0xFD51FF62,	0xFC53FDE1,	0x0001FBA3,	0xF599012D,	0x00610456,	0x0251F937,	
0xF9E5FF0B,	0x03050494,	0x03D6F7A5,	0xFEA003E1,	0xFDA40493,	0x003004C1,	0x01960561,	0x06E6FC33,	
0x028005D2,	0x02140069,	0xFFDA024B,	0xFD1A084D,	0xFE760283,	0xFECD064B,	0xFEBD0391,	0x01ACFED6,	
0xFC310106,	0xFE2B0490,	0x0065FCF2,	0x099CF7E8,	0x0186F9D7,	0xF9A8FD6E,	0xFEC101A6,	0x01F00066,	
0x0435F460,	0x024CFE57,	0x0271F9E3,	0x01DDFFE1,	0x03D5F97F,	0x00C9FB9B,	0xF25408F0,	0xFD050997,	
0x0626FD60,	0x056BF980,	0x024AFCEA,	0x00B20107,	0x0813FAF2,	0x0638FA80,	0xFBEDFFDF,	0x052202E4,	
0x0914FAC9,	0x01BDF9EF,	0xFF5B02EE,	0x04AFFC14,	0x02B4FE95,	0xFE3BFCA4,	0xF62E047E,	0xFEA905B3,	
0x035DF691,	0xFCE2F8AA,	0xED270D38,	0xF26A04DE,	0x0BD10154,	0xF66BF63B,	0xF8ED031F,	0xF41A0CE1,	
0xFD670421,	0x01C4014F,	0x00F60017,	0x07440091,	0xFDC8FD0B,	0xFFD50858,	0x04F60722,	0x11A1F1D5,	
0x09CBFA0C,	0xF8AC0226,	0xFF910A4B,	0x114FFB13,	0x0826F290,	0xF79802BC,	0xEFB41046,	0x0529065F,	
0x0F85F1DD,	0x0169F920,	0xF9F3FC5D,	0xFA4A0826,	0x0081FE6A,	0x01C2FE64,	0x0493F827,	0xFD45FCC7,	
0xF7800758,	0xFD7002EA,	0x01BCFED1,	0x00B7FEEB,	0xFC96FFF4,	0xFF3D038C,	0xF9E80217,	0xFFB504CC,	
0xFE700256,	0x07D6FC0A,	0x04CAFC11,	0x03D2F904,	0x02210190,	0xFC76008A,	0x0112025F,	0xFD3A0551,	
0x0188FF5E,	0x0616FED3,	0xFE6CFB78,	0x06E2FEC8,	0x017BF8AD,	0xFF4FFC6B,	0xF7A00252,	0xFC7D01BF,	
0x02E8F7BC,	0xFA00FD66,	0xF78302DB,	0xF9D30435,	0x0662F8A9,	0x0407F8F6,	0x0956F4FF,	0xFA1D0104,	
0xF60E0249,	0xF8441048,	0xF7421123,	0x0F2FF919,	0x14E6FB3B,	0xF00CF5BB,	0xF3351C2B,	0xFA75160A,	
0x0EFEF833,	0xF756FF3D,	0xF00212DA,	0xF5801790,	0x39A4E5FE,	0xF702D845,	0xDD7E2055,	0xF17622C7,	
0x05FBFE80,	0xFF30F780,	0xFFC4FCE9,	0x026103EA,	0xFAABFC4D,	0x0D0AF89B,	0xEAA20453,	0x043301F5,	
0x069AFD20,	0xF32D0351,	0xFFE600AE,	0x092100A7,	0x021EF641,	0x0023FD34,	0xEC5D0C6C,	0x0F9EF718,	
0x04320054,	0x1315F1B0,	0xF882F219,	0x05A10618,	0x01F200F8,	0x0C21F9AD,	0x0D2EE753,	0x047502F2,	
0xE9990999,	0x12E4F907,	0x0C4FF579,	0x0A6DF2FC,	0x0721EED6,	0xF99A0441,	0xF86BFB26,	0x03FA052B,	
0x01D4F1B6,	0xF9170057,	0x0545FC67,	0xF2F5036E,	0x0B58FE49,	0x086CF3A6,	0x13EBF159,	0x07ACF785,	
0xEF8F0486,	0x0EFF1123,	0x1649E5C3,	0x0EE9F9CD,	0x049FF637,	0xDFD31180,	0xEF982333,	0xF089147D,	
0x19C902BD,	0x01A7E655,	0xBE7A260F,	0xE0074F9D,	0x0664F4E1,	0x04E60A3E,	0xF35F1063,	0x21D1E3AC,	
0xD2780B72,	0x07080B87,	0x10F8120B,	0xFC6BD586,	0x06DC090B,	0xF975EDBE,	0x14BC05A7,	0xF613F8BF,	
0xF12901F8,	0x06F7179B,	0x1F5AD422,	0xD64F078F,	0x06E82543,	0x12B1EA5B,	0x0642FA8E,	0x101D000A,	
0xF595F81F,	0x1599F8B3,	0x11DDF6A1,	0xF88BF764,	0xFFB208F8,	0xF3A40612,	0x0D22FB09,	0xD8B7FFAE,	
0xFE6C147F,	0xF2B2036B,	0x0913EF81,	0xFFDCFBF0,	0xFF26F809,	0x04F0FCEC,	0xF90D04B4,	0x00A6FB61,	
0x046105B5,	0xE9C1082A,	0x1D54F77C,	0xEE6F01F3,	0xF2DE069D,	0x0A350769,	0xF04EFFCA,	0x003F09C0,	
0xF27301F2,	0xFD5EFF08,	0xF40C0F4A,	0x016CFB75,	0x14AAEEA4,	0x011301F1,	0x07AFF367,	0x0911065F,	
0x11FEF8BA,	0x060AF513,	0x1508F19E,	0xF0280110,	0xF914120A,	0xF23E0942,	0xFB8509F8,	0x05230542,	
0xFC920100,	0xFB7904B4,	0xFEF00826,	0xF89001C4,	0x01A00406,	0x024FFC1C,	0x004FF8FC,	0xF5B70458,	
0x0A1EFF30,	0xFAC3F772,	0x0B89F753,	0x11EAEBE0,	0x0AFFF415,	0xFB01F49D,	0x0310029E,	0xF834FDF0,	
0xFCB8FAD4,	0x00D10A73,	0xFE2A0091,	0x0334051C,	0xFD7004E0,	0xFD0F04EA,	0x014E077D,	0x0A33FBED,	
0x06DFF93B,	0xF8D3039E,	0xFA7B03BE,	0xFE4EFC5E,	0xFC66FA50,	0xFB97FBBB,	0xFF1EFC7E,	0x0081FA12,	
0xFFBEFB50,	0xF6960232,	0xFDEF080A,	0x08C7F9AC,	0xFAF001C2,	0xFE7B0730,	0xFD0D02F2,	0x00640549,	
0xFFCE044E,	0x0792FA9A,	0xF9DD0164,	0xFAC509BD,	0xFEEB0318,	0x01B2FCE3,	0xFE14FD42,	0xFCBE0039,	
0xFC2CFE77,	0xFC0D05D8,	0x05B0FF8C,	0x0260FCD2,	0xFDFC0237,	0x0877038A,	0x0789F900,	0xFF80FE33,	
0xFBA40326,	0xFEC2044A,	0x0650FE43,	0x0832FDD2,	0x06800853,	0x08CF0DA6,	0x0E04074E,	0x05C6FFB1,	
