0x03334449,	0x00000000,	0x43546915,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x0A000056,	
0xFF5C931C,	0xD45D5CFD,	0xF4FF5FFB,	0x0C2BD1CC,	0xB2392EF5,	0xAB6A55C0,	0xDC21C76D,	0x7288E6C6,	
0xBEF78A4B,	0x544FE0B0,	0x0BB52B8F,	0xF2FFEBC4,	0x9D26C072,	0x16142BC7,	0x50C61EB1,	0xEE517ED8,	
0x77CBD398,	0x966955DD,	0x5022FCB0,	0x83753F5D,	0xBF9908E3,	0xC704A46E,	0x2F1E6F2B,	0x787372A8,	
0x1FD42861,	0xF3DA6E06,	0xBBA6CB90,	0x9EA55293,	0x4D2B85A9,	0x986BAF9D,	0x3911ED48,	0x935720E3,	
0xB14A2346,	0x53523BEC,	0x52E28347,	0x8B117232,	0x4444EAB9,	0xE4874875,	0x2E28B6C4,	0x3886842C,	
0xB2CA9DFC,	0xF43C7621,	0x782E3121,	0x6F8C7E8F,	0xFA0BBDFD,	0xDCFFBFA1,	0x3F1FD9DC,	0xFFFFDFFE,	
0xD1DCBFFD,	0x49807EEC,	0xB671ABAA,	0x9C7F3B34,	0x6E424780,	0x2A96E153,	0x3F193DDC,	0xF292B579,	
0x249ACE55,	0x72F2FF17,	0xC2994CC0,	0xA50EA428,	0xDB54CE96,	0xC6BB7B8A,	0x8CBE9DE4,	0x6CADEBEB,	
0xCC4CDD35,	0xDE736DC6,	0xAC4F3986,	0x841A7CF3,	0x9AF6AD39,	0xEDED70CE,	0x0579B2BB,	0x17178A2D,	
0x517F23E9,	0x3F4CEDC7,	0x7C3C5C73,	0x732E7079,	0x948691D4,	0xB6702C27,	0x134638CE,	0x11914A89,	
0xCEC90B92,	0x5D413F2A,	0x0A791AE7,	0x2EE7C331,	0x8B4885A4,	0x976A6813,	0x19B13C74,	0x68464ACC,	
0x7CBC78BC,	0x7F9EFA4A,	0xE8982B42,	0xFFDFD0CB,	0xA7576FF6,	0xDFE8EDFF,	0xFF58FEFD,	0x2507A4E8,	
0xB6B9A940,	0xF34492E4,	0xE7B4F5C3,	0xD5DC1E4A,	0xD4E016D6,	0x09115CCF,	0x68DCEDF9,	0xC072F2FF,	
0x2AC74E79,	0x96A5128C,	0x07DA54C6,	0x23EA8D56,	0xF752121B,	0x19298B84,	0x71FD691D,	0xA2E73F12,	
0xEFC29DA5,	0x878A7949,	0x3CDE36C9,	0x2E54D8AB,	0x1C16C9D3,	0x953E8AA5,	0x8BD01A91,	0x32A20E6A,	
0x1A4844ED,	0x30C63419,	0x3ACAA9E1,	0xCD0B243E,	0x6A195E9C,	0x38CE828D,	0x54E3D244,	0xE345E334,	
0x7C40AE6E,	0x6EDCE8A0,	0x79AA42CF,	0xE7C471A8,	0x7A910859,	0xEA873E1C,	0xF73457E9,	0x67E75154,	
0xD7FFEF3D,	0xFF1DA69E,	0x7FA3FFFF,	0xCFFF9EA2,	0x4BB2F275,	0x929BB615,	0xB4E3B75D,	0x16B4EE3D,	
0xDCA5053B,	0x50205FB3,	0xF33CBF07,	0xB36F16A9,	0xFF2308FB,	0x02C072F2,	0x3C29C4CA,	0xC39EB112,	
0x2A0FDACE,	0xD8DD662F,	0xFD159E2E,	0xF38C23DB,	0xD4895B0E,	0xCAEA2F86,	0xC8909DEB,	0xA6D1E966,	
0x2A37ABC5,	0xB935D252,	0x31DFBE74,	0x849823B3,	0x7F50D193,	0x2D39000F,	0x334D3436,	0x13FC21F5,	
0xE6CC63C9,	0x5AEF2044,	0x3441F9A4,	0x8120B6E5,	0xB379DA3A,	0x12E9F55A,	0x124C3FE6,	0x27D1D7DF,	
0x5D1BCEBA,	0xCB545D7D,	0x43828C21,	0x9C32E718,	0xFED765F9,	0x414D5FE7,	0xFFFF88EF,	0xD43A34F8,	
0xFFFF1907,	0xF067C0E3,	0x00B12085,	0xAAA9040C,	0xE74892FF,	0x41CD707F,	0xB72CCF49,	0xFB4D0D9E,	
0xA5DE5F95,	0xCAF8FB32,	0xF2FF0A01,	0x2ADCC072,	0x066B2AC7,	0x56D6BEA5,	0xE2A148B8,	0x38735FD4,	
0x7533C426,	0x8BF52D57,	0x569F3F61,	0xCF3AB52D,	0x79E37435,	0x5887376F,	0x05669609,	0x165678C9,	
0xE2061827,	0xED4320AD,	0x0DC75601,	0x0413D49E,	0xB43FA440,	0xE2A33C20,	0x6C7FC806,	0xF78E70D2,	
0xA7B7C4A0,	0x50FB9911,	0x613186D0,	0xE88418CD,	0x2497BA1A,	0x86BA2892,	0xE862FB34,	0xCEEE3176,	
0x7C6D30F6,	0x3C3BF71E,	0xFFFFA7C2,	0xD5F0BFB5,	0xFF5FF137,	0xFFFFFFFF,	0xFEFFFFFF,	0xFFFFFA34,	
0x83714AD7,	0xAA69006E,	0xE7C66DBF,	0x0A89B1FE,	0xFEAC3861,	0x9F8BA619,	0xBD49ECCF,	0x9CA7EEA6,	
0x72F2FF11,	0xC5261AC0,	0xB116142A,	0xDAD0C396,	0xE65F51F0,	0x01BA5C10,	0x477A85B3,	0x5EBF77BE,	
0xFA5FF927,	0xA7FC8DEE,	0xD4EFE02D,	0xBB6A0EBB,	0xBEEAD292,	0x1EE2695B,	0x2718A789,	0xDD222518,	
0x543E2891,	0x1C3EDCB9,	0xE4A6ACD6,	0x26776324,	0xEC5C28C5,	0x7DEF51EC,	0xBC197AA0,	0x69F64A27,	
0xDF2FA563,	0xE5EADD3B,	0xCDAC2D97,	0x0C2CE79D,	0xC09B407A,	0xA07624AF,	0x63CED0A0,	0x253A3CE2,	
0x9FD3D600,	0x7A17FFD6,	0x0E5EBCFF,	0x96DBAF6A,	0xD9D7DC3D,	0x253AD90A,	0x27692A96,	0x3BCC491C,	
0xE597B671,	0x219482A8,	0x44BB7BDE,	0x4A4D257F,	0x50010666,	0xACCF6711,	0xC070F2FF,	0x25C426DE,	
0x96AD36B2,	0xD4B618C6,	0x92488639,	0x13C6C185,	0x716B3866,	0xA6306CF1,	0xCFF28C63,	0x9428728B,	
0x50D0350F,	0x13B312C5,	0xC008BD00,	0xA1A48B73,	0x27BCB4C1,	0xE426AA24,	0x0E192C99,	0x9CC85814,	
0xC503037D,	0x90CA2831,	0x92741931,	0xA0A8CB97,	0x6BB9C79A,	0x84C834AD,	0xA32A9391,	0x98709487,	
0x49B2CB78,	0xB2CBA2F5,	0x3F6926F4,	0x20C9D6B7,	0x9982E978,	0xA4FF3D8F,	0x97E9B389,	0xF587540D,	
0xFFBFE8A7,	0xD62B1545,	0x8B2475F6,	0xB45E9FFA,	0x23134992,	0x96505D53,	0xADAB5595,	0x8F92E4B8,	
0x42E43601,	0x22E78084,	0xE47067B6,	0xF2FF1248,	0x9289C072,	0x16A42ED4,	0x6858F7AC,	0xD5833202,	
0x98564F13,	0x076D65C7,	0x31161813,	0xA3824960,	0x2EC612A3,	0x322D0EC7,	0x75E1AFF5,	0xFD6DAFFA,	
0xD5E38E58,	0x9ECA0D4D,	0xBC2B66CC,	0xD3AEBCED,	0xB9AD6A89,	0x5A1FCE04,	0xEC711867,	0xE79D7745,	
0xAB81D685,	0x871CC1CF,	0xF3B430A7,	0x5F2745D3,	0x2088E1C7,	0xC7002B21,	0xCE9BA2A1,	0x7794A41B,	
0xBF7F36B3,	0x6B63557A,	0x0E392FBE,	0x1B7E8D3A,	0xD6D777C5,	0xCF7CD6B1,	0x6EBFF32E,	0xBCE32FBF,	
0xDDF5FFE8,	0x5E2AB7B2,	0xB6123FEC,	0x854E1E67,	0x51523BD1,	0xFFBFFEDD,	0xFFFFFF59,	0xF76FFCFD,	
0x39BC85F5,	0x72F2FF63,	0xC15754C0,	0xAD160441,	0x00C09B97,	0xFDCE5B1D,	0x8D9E5A3C,	0x451D74EE,	
0x39AC6AAF,	0xFA4E4F45,	0xFFFF9F3A,	0xFBFFFFFF,	0xEFFFE7FF,	0xFFFF1F3B,	0x77DF3E87,	0xAF7FFE9F,	
0x3B2F93C3,	0x1E276AF7,	0x4D247B9E,	0x0F46CDD2,	0xE7ADEE17,	0x28F0872A,	0x5A063127,	0x9250B4BE,	
0x2C529AF1,	0x5A037D15,	0xC861FCA0,	0x2C9A79A5,	0xC5CE5F2F,	0xFF7CBB79,	0xCCEEDBEB,	0xFFFDDDCF,	
0xAD536BFB,	0x6D9FB7A2,	0x09E4AE71,	0xDFCE3931,	0xF59D1A6E,	0xA7FD5FBB,	0xFCBFB119,	0xF6B2FDC6,	
0x56FFA964,	0xE57BDFF9,	0x69F7F816,	0x3EDB75D4,	0x4FBBED7C,	0x3BBF759E,	0xDD56BB5F,	0xC072F2FF,	
0x2465A9B2,	0x35E276CB,	0xC30030D8,	0xAE25BF1B,	0x3F9F7BA3,	0xC42CA729,	0x093E916A,	0x0188AF61,	
0x80962C16,	0x926DB21A,	0x270A4297,	0xB8F0D820,	0xE2D3B332,	0xE6B1AF30,	0x45407A86,	0x55AD0061,	
0x68933AF2,	0xB6BA124A,	0xB59CFA60,	0x73901F76,	0xEB4AD399,	0x3E9452E7,	0xF6CE1181,	0xDBE273A4,	
0x4F9E6CFB,	0xE3A9C9B6,	0x6CD539FD,	0x6DC59D95,	0x54725F52,	0xA4F3166F,	0x6B1D7643,	0xCB79E8A5,	
0x3B37D041,	0x97976CB9,	0x28F6282F,	0x0C6857BF,	0x219486C9,	0x857FAFE2,	0x7F5CE545,	0xFF2FFF9F,	
0xFFFFFFFF,	0x1DBFF9FE,	0xDAFFAFB5,	0x9EF4F619,	0xFF033478,	0xA3C072F2,	0x632679BD,	0xC254E26E,	
0xA354D9CC,	0x8C6F1A2D,	0x12099206,	0xBC657422,	0xE47AF741,	0x15049A8B,	0xF0518F12,	0xFDECFEDF,	
0x9409BCF7,	0x69BF5A29,	0x24036EC6,	0xF281C91B,	0xBBD3497C,	0x516E96AC,	0x4925D92B,	0x48F9C821,	
0x66AE7E13,	0x0449AA19,	0x26DD8A8B,	0xF290DCED,	0x7E70FA4F,	0x6E2CEA2C,	0x1274D29D,	0x24D9DD8A,	
0xDCC60479,	0x55163422,	0x2D1ED2C9,	0xA5FED034,	0xD7E56068,	0x248A3EA3,	0xF95BAE7F,	0x35337C5F,	
0x8C68953F,	0xFFFF7FBB,	0xE9FFFFFF,	0xC9D6FF7F,	0xA3C4356D,	0x62D7D242,	0x58B8CCA3,	0x20853946,	
0x2371F554,	0x5FEBC808,	0xF2FFCFF4,	0x1CAEC072,	0x16C42487,	0xD09296E1,	0x7F8D2ED8,	0xA75FE9DB,	
0x93FE9174,	0xD54F948D,	0xC2C2384D,	0xFF857081,	0xF88AA822,	0xB2DAA25C,	0xF2350D81,	0x4D892B93,	
0x11EA676A,	0x3BE79BCD,	0x76E36C81,	0xC1FFCD66,	0xBEC69644,	0x8FB73CA5,	0xFD0E4374,	0x5CF592B7,	
0xEFD05053,	0xADDBA1FF,	0xF584646F,	0xE883A376,	0xCC076594,	0xFE4DACFE,	0x5AECBFE3,	0xFED85C7D,	
0x5C58FE92,	0x7F3CFC7D,	0xFFFF7FB5,	0x3EF0FFFF,	0xDCBEB9D6,	0xEBE17DEE,	0x856166FF,	0xA1D13C8F,	
0xE1388A20,	0x01E37420,	0x0FE818C1,	0x39464B9D,	0x16F88860,	0xAE2EDD6D,	0xA679D2E2,	0xF16F25E3,	
0x72F2FF50,	0x9C51EBC0,	0xD5F20B27,	0xD9D09B76,	0x5A01E314,	0x01586EAF,	0x005904CF,	0xC0440AFD,	
0x93B20921,	0x441D5D3E,	0x43BDCA2F,	0x01F3A359,	0x7FA24739,	0x5029D0A8,	0x648B6955,	0x07CC349D,	
0xCC2C4961,	0xE8E3C52F,	0x99EF88DC,	0x2C14138F,	0x7DE6E0E3,	0x8C458B46,	0x2F130750,	0xE5690062,	
0x5A3D2CE7,	0x12AEC9E9,	0xD76DA69A,	0x1A7B5FFF,	0x57EFB653,	0xFFBFF2FB,	0x110BFFFF,	0xC7DFFFFF,	
0xFC3F774A,	0xA495D50C,	0x7CB0704A,	0x882DA6A2,	0x08C14443,	0xC40F120C,	0x10E91C01,	0xACF41C4A,	
0xFC3BBA60,	0x2B7F5771,	0x587C7D0B,	0xDA9933C5,	0x72BF6AB1,	0x39E83358,	0xC070F2FF,	0x27A75F47,	
0x96D5FA5B,	0xD1D9509B,	0x3B7DE6E4,	0xFA1AF262,	0xFC4542EC,	0x7FCECCFD,	0x624661E9,	0x1A3F22AB,	
0xDCA5992F,	0xB45E3CA4,	0x69496987,	0x750D1FAA,	0xBE164A22,	0xB55552C4,	0x314FDE20,	0x2F33D245,	
0x7D80F24B,	0x6E2372CB,	0xFC1D8BBA,	0x6E697708,	0x7152551F,	0xF23713FF,	0xBF6DFE3F,	0xE196FFE6,	
0xBF77EF25,	0xF4FFE3ED,	0xBEED2DA4,	0x8B81E79B,	0xB951DE7B,	0x2E845007,	0x140B423D,	0x30440D18,	
0x1E45F184,	0x43A8C079,	0x648B47B3,	0xBF5CF2C8,	0x5F664A37,	0x4D64D6CD,	0x15802B0E,	0x95F97FAD,	
0x62723038,	0xEC19E7A6,	0x20E77B9F,	0xF2FFBFCC,	0xE666C072,	0xA2FB26B0,	0x50CB96D5,	0x89F27FD9,	
0x09D3FEDD,	0x93CDEA88,	0x9E59CCDB,	0xD835C588,	0x4236B0F8,	0xA4EE1CB7,	0xB42C5190,	0xC97C5192,	
0x36924127,	0x952452D1,	0x047D9624,	0xEA442144,	0x5F743691,	0x9851A205,	0x768E7B84,	0x4D527EB9,	
0x7787EFBD,	0xFBE06276,	0xF7FF64AA,	0x2267B981,	0x43632FF0,	0x12A9FEF8,	0xF6145659,	0x6E91C71A,	
0x426B5D7D,	0x07623EEE,	0x1D486F09,	0xCB222030,	0x431B1292,	0x493F748F,	0x66F46C6B,	0xD7EA2372,	
0x9A97EF2B,	0xBDACBAB8,	0xC1A5CC28,	0x96E4AF4A,	0x8C227001,	0x80781446,	0x25A929B6,	0x1A6F68A8,	
0x28F0D611,	0x72F2FF17,	0xBCF55FC0,	0xCDFE8328,	0xD950CB74,	0xFD1FF3AA,	0xB0E34746,	0xE56677F5,	
0x23D95AA7,	0x6BDE2D23,	0x7644EA12,	0x67D7A1D3,	0x546BF21F,	0xB4B4AD8B,	0x6567D21A,	0xF6FF3F49,	
0x4DB29BEC,	0x6AD65A43,	0x49385D59,	0x0A9D953F,	0xABA4D4AA,	0xFFACFA39,	0x36C6DBFF,	0xF5ED5068,	
0xFDB98A59,	0x7E56945B,	0x1857D258,	0xCD2E8EA1,	0x2DEADDE3,	0x4E260DAD,	0xCA7C08A5,	0x0915E068,	
0x31855899,	0xC3AA28CD,	0x8488014F,	0x48923CCA,	0x7382B187,	0xEAE7091B,	0xDC8E113E,	0xE2FD7267,	
0x09D3E00E,	0x25C94DDA,	0xB81E38D0,	0x2DCD8150,	0x4E5E1843,	0xE52DB2A8,	0x02109FC0,	0xC072F2FF,	
0x2AC28A4C,	0xF6C8F223,	0x9AD9D26A,	0xCDDA7219,	0x7AD4DC91,	0x89BA095A,	0x245A77D6,	0x279C4BBD,	
0x5167928C,	0xCFCF2DAA,	0xA5D4A9E9,	0x4992C8F6,	0x5716BAAD,	0x6B9B5EB6,	0xB9CF3187,	0xE6CA5ED9,	
0xB3CEA166,	0xC4D4A706,	0x37F69235,	0xFB7D4D67,	0x9D4C75D4,	0x53CCFD8D,	0xF6D65EAA,	0xAAD273FE,	
0xECBC6CF6,	0x56A733E1,	0x43A32F6A,	0xCA446313,	0xEE30A249,	0x81F23E37,	0xC4D53C69,	0xA06342C2,	
0x8A738413,	0x238A41AA,	0x171FEFF0,	0xA2D63E2E,	0xF82A197A,	0x4AE8AC72,	0x355F437E,	0x496ED3A8,	
0x6BB4BA2D,	0x65014DE3,	0xEA9F8A4F,	0x37F6639C,	0xFF645A2D,	0xCFC072F2,	0x132AC133,	0x6CFEC4B2,	
0x0440D996,	0xC64206E4,	0x4F5194DD,	0x650B27A0,	0x9DD342D6,	0x8E52232E,	0x5D1FB4A4,	0x9B183523,	
0x894A349F,	0xE2FF68BD,	0xC3B1A834,	0x7F6646AD,	0x24A2258C,	0xD5BFF883,	0x4630E37B,	0x26164A0F,	
0x088B8645,	0x2A9C4824,	0xEB78B22C,	0x94281567,	0xC66AD2E9,	0xF3C0D42B,	0xEB8E975B,	0xE5E0BBE0,	
0xCD834665,	0x55A194BD,	0x6661F4B0,	0xC1B9B0C0,	0x0F85C7C8,	0x9111444F,	0x5C2845AC,	0x92CE8A55,	
0x2A0EAA86,	0x7798EC52,	0x8F6E599D,	0xCFDA0A3E,	0xB65B72AA,	0x3ECBE5D9,	0x5018864A,	0x74D53CEB,	
0xEEF1879D,	0x8BB1A25E,	0xF2FFAB96,	0x1E07C072,	0xF61B29C0,	0x507BBECD,	0xE10A24D9,	0xA2763C17,	
0x315B3759,	0x1647920A,	0xDA5A0E46,	0x511735A3,	0x03463E46,	0x992CB7A2,	0x62AA6A2D,	0x2D8CDCB4,	
0x8FCFB2B9,	0x917FE4C5,	0x4A220165,	0x1A3B1825,	0x081D9AA5,	0x01718A34,	0x15451713,	0x66563A2A,	
0xE3506AE6,	0x66618D9A,	0x1EB49215,	0x629C232B,	0xBAEAEEE3,	0x6C1D8EC5,	0x377BB169,	0xC1FCD5CA,	
0xC57DCB4E,	0x4A7DCD70,	0x534DAAD5,	0x53F7B737,	0x564B290D,	0x5B5D6B6B,	0x530CEB66,	0xB432D3C5,	
0x4CAC5DCD,	0xA7AFD08A,	0xF93F1080,	0xE1FFDF6D,	0x386EABCC,	0xAA3E8154,	0x594D86E1,	0x06F3E7BE,	
0x72F2FF79,	0xC3180FC0,	0xB4FE732A,	0xD990C4FE,	0x3DEDF58C,	0xCC519967,	0xCDB4B2A7,	0xDDBE37E8,	
0x67BD3575,	0x7E153C4C,	0x6DEE2A77,	0xCA6FF74B,	0x5C36EDD7,	0x65CA88A7,	0x91D94CF9,	0xADBEDCD5,	
0xB67FE5D6,	0xFBE7756A,	0xB8EB5278,	0x5082E294,	0x0FCBDF45,	0x8A32618D,	0x443E4C04,	0x67C90A41,	
0x6C4EE153,	0x8B8710CA,	0xFA224987,	0x52AC3143,	0x3970442D,	0xBEB3A455,	0xF2287F22,	0xDBFF7F3E,	
0xFFD88CD0,	0x86FF6FA8,	0xBF6E2AFE,	0xFFFF8BF8,	0xFFFFAAFF,	0xA1AE6BFE,	0x3D36F763,	0xA8C020C1,	
0xFFDD6EDB,	0x561EABFF,	0x4433A833,	0x5AC3A7CC,	0x8E69B343,	0xF060DEAB,	0xC070F2FF,	0x29C15980,	
0x3EAEE6A3,	0xF6D850CE,	0x40A04B59,	0xD65A5BFE,	0xABDD476A,	0x868D67B8,	0xD9598683,	0x9AFBE3DA,	
0x49114EF7,	0xF1C832FF,	0x31D47BE6,	0x3A33AE62,	0xABDDD690,	0x626B134F,	0xC5F574C7,	0x856158A5,	
0x302AAEEC,	0x53C27094,	0x4710A830,	0x6A1C1F14,	0x6971FAF8,	0x74AA6805,	0xA65D4489,	0x92304541,	
0xB29698C9,	0xAA38B114,	0x2F7EF731,	0xCF2E7E6B,	0xFFFFAFFD,	0xF558E8AF,	0xFEFFFF6F,	0xC7B2FADF,	
0xFFFFBF7F,	0xFC57FCFF,	0xC6FEFF7F,	0xE935A7EB,	0x8895CB5F,	0xB94DAA0F,	0xFE059124,	0x4AB01AEA,	
0x86515E5F,	0xA1BAEE52,	0x32A3A3C2,	0xF2FF64E4,	0x5C8BC072,	0x0EC429C1,	0x50C6BEAD,	0x96A463D9,	
0x25391CDB,	0xB2EF9FA9,	0xF32ECB47,	0x65FDC006,	0xFEE066BD,	0x42ACFB1B,	0xC8DD7CF6,	0x37AF822E,	
0xEA5DF1F3,	0xEBA648FD,	0x5B965CCD,	0x725562CA,	0x44199F5F,	0xF1C14044,	0xB00F1CEE,	0x13100819,	
0xE59C7307,	0x06849938,	0xA17C60D4,	0x2041AA43,	0x9C31AB98,	0xC2EA5858,	0x1024C242,	0x94D53962,	
0x71B84AA6,	0xFA5FB5CC,	0x05A5178C,	0x65543746,	0x32CDAF6F,	0xFEFFFFF7,	0xE88DFEAF,	0xC6CD829E,	
0x0E855588,	0xF6FFAB5A,	0x41EE966F,	0x4DA73DA4,	0x1948F76D,	0x9AF1F63F,	0xE5ACDF7C,	0x768A11FA,	
0xEEDEF388,	0x72F2FFDE,	0xC2F8DBC0,	0xB006EC27,	0xDB4A7EFE,	0xB0362DB9,	0xB6BC73C5,	0x3AFB8C7B,	
0x554E97A6,	0x2E68AC8C,	0x30A6C592,	0x6D4CB1A5,	0x7203216E,	0xF6F9453D,	0xA382CC82,	0xADD1ADA7,	
0xD4437F7C,	0x401D8F48,	0x5FF51D85,	0xC2463133,	0x6FC3A1F5,	0x2ED5F6AE,	0xFCF1C470,	0x7DC63B58,	
0xFFE2625B,	0x611692C6,	0x586B5B7F,	0xD799B8DB,	0x7EB9B3DD,	0xD37C8DED,	0xDB6AF259,	0x7FBDB3C6,	
0xDF5C7FF3,	0x2502CCD5,	0x9838F16F,	0xFFFFFD51,	0x8F35E064,	0x1094DA72,	0x24B7A9AE,	0xAF2DC692,	
0x129905B3,	0x3D77EFB8,	0x5D7BEAAD,	0xB2DC50CB,	0xB084FACD,	0xBF5C8AAB,	0x8A1AEB36,	0xC072F2FF,	
0x29CA8875,	0xF4A0BE22,	0xDFBA5ECE,	0xDCDDB3FD,	0x2CF3E3FF,	0x5AADF3E7,	0x26FE79CD,	0x587493F4,	
0x8C887A5A,	0x3CB20C1D,	0x3362504E,	0x464D9F14,	0xA686C4C6,	0xCE0D636E,	0xC4014A04,	0x0D0D252A,	
0xA1C1AC91,	0xE19C1DB6,	0xAECD5918,	0xD832CD62,	0xAF4556B4,	0xDD1FCB41,	0x5384BBF0,	0xCC345B74,	
0x4A395FEA,	0x67524AEE,	0xDE6C0B2E,	0x0BC912D5,	0xE2BF7BB4,	0x448111EC,	0x85F53B5F,	0x1DAEB0BE,	
0xD40791C8,	0x92E3B815,	0xB1FFFFDD,	0xA88C656E,	0x963AB319,	0x80E0FADA,	0xB37BCFD3,	0xD3CCE64C,	
0x9E41C46B,	0x7AB438C2,	0xD26283A4,	0xC1B6E75E,	0xFFDF2947,	0x76C072F2,	0x5227CDD2,	0xC69EB182,	
0x0A75B652,	0x72354B8B,	0x8FEA8281,	0xEF031B2C,	0x3BCB7A67,	0xB22AE057,	0xDA676509,	0xBE483FD4,	
0xE27E5AE1,	0x2B7A2AB3,	0xD385A318,	0x46C4B24B,	0x5C60021D,	0x502E14E3,	0x50302858,	0x5E58042E,	
0x069880C4,	0x1D67C31A,	0x48A23C24,	0xA8644BBC,	0x01016CD0,	0x48C52C87,	0x24EC460D,	0xE483C609,	
0x214BB350,	0x792CB987,	0x98BA924F,	0x66A9FFC6,	0x636C99B0,	0xA79AFF7F,	0xD7FF3B99,	0xF3FCFFFF,	
0x5F31BFD2,	0xA772B9AB,	0x93284012,	0xDFB6CB92,	0x52F5F6B7,	0xF0102B30,	0x10A99C93,	0xF5CF4747,	
0xC99A365E,	0x7F989DC7,	0xF2FF1702,	0x5AF9C072,	0x16842DD7,	0x4ECEBEA9,	0x7FF85BD8,	0xE9D3C635,	
0x2DC3C932,	0x1F4DEE04,	0x3ECE33C9,	0x79FE7005,	0x98432F1C,	0x0382A0AC,	0xDEF11624,	0x0A7E4C52,	
0x00092C90,	0x098F93BF,	0xBE4461F1,	0x71F118E3,	0x79876212,	0x80D4D07C,	0xB145175F,	0x30710201,	
0x4A7DA2C8,	0x6B525D3C,	0x7A41A040,	0x8904F365,	0x506CA646,	0x99BCC85C,	0xB5D2D68A,	0x47712499,	
0x57A6B59E,	0x4D343257,	0x51F4B359,	0x64DBBA4F,	0x1274D72E,	0xA6D7FFFA,	0xE9EA96F4,	0x265390FA,	
0x7E9BFEFF,	0x17DD64B6,	0xF4BD53EB,	0x54945A11,	0x1A906976,	0xAD9A6505,	0x379224B7,	0x2A40C322,	
0x72F2FF83,	0xC90F7AC0,	0xAD16342E,	0x006859BF,	0xFFD4F804,	0xD8282C0B,	0x418D5048,	0xAC6C8101,	
0x8A40045E,	0x4A46208C,	0xF45069D6,	0x0870DA98,	0x443E1183,	0x4C65B430,	0x62D3B3D8,	0xCA609AA4,	
0x923ED658,	0xA8F935DD,	0x3E307CC4,	0xF89A682A,	0xA51BCB53,	0xE229CA6D,	0xB0F359D6,	0x79A36A92,	
0xE186ADF7,	0x4C5AC7FE,	0x167FDF95,	0x207158AF,	0x009B9346,	0xC4A81159,	0xCBA51DBE,	0xB9DA9894,	
0x1E6E04B9,	0x53C625AF,	0x62368282,	0xACF3BECD,	0x114B94A1,	0xD676334E,	0x6FAAF7BB,	0xCDED6B2E,	
0x4694A15A,	0xF5772529,	0x1BAB589E,	0x3B9529FF,	0xB6E106EA,	0xF0A556EA,	0xC070F2FF,	0x48B88EFB,	
0x97A96EBC,	0x3300D09A,	0xDF3B8120,	0xFFF9F7C3,	0xE1EFF07F,	0xCEEA937E,	0xB3BF566F,	0x74F6C2FD,	
0x3FDF85F1,	0x01EC5E26,	0x62D63782,	0x60FD814D,	0xAFA5D8F2,	0xD75AFEFE,	0xFB73983F,	0xCEFD87FF,	
0x7986B75D,	0x86F977F3,	0x3F7FA6BE,	0xBD28FB9E,	0x791C711C,	0x45A713D9,	0x4284AB12,	0xB50C298A,	
0x048CFF2B,	0xFF7FECB5,	0xFFFFFFFF,	0xE1FFFFFF,	0x4648B6FD,	0x55AD20E9,	0x400AEFF8,	0x05888191,	
0xEA4AB990,	0xD8968D0B,	0x8AB5AC55,	0xBAAC969D,	0xE86B6CCC,	0xFF0ABEEA,	0xD554EADF,	0x7C392332,	
0x1FB9EFEF,	0x235963D4,	0x36672911,	0xF2FFDCE6,	0x347DC072,	0xC203213C,	0x18CF55E6,	0x2FA5D801,	
0xBFC07F38,	0xE446FEFF,	0xA46127BA,	0xFFFDC76A,	0xFE97D82E,	0x53C3FB1A,	0x9D22AED6,	0x465D719A,	
0x1E5D0114,	0x90103451,	0x5D4898E2,	0x4C000480,	0xC3148922,	0x338F14C8,	0x2FE54367,	0xD6994144,	
0xA3E3DFC1,	0x74454424,	0x42BEAA16,	0x054FBC68,	0x1F5B6772,	0xB628E72D,	0xF9FBC9FE,	0x61D24C52,	
0x08B007F5,	0xB1E1CA38,	0xE49BB3FD,	0x3E51FBDD,	0xDC7B6F72,	0x1A9487EA,	0xA4235133,	0x1A9BA6FA,	
0x8A26DD53,	0x6719C397,	0x10C15896,	0x0E39F438,	0x41CE5530,	0x3850F98C,	0x8E7D79D6,	0xC7EEC45E,	
0xC73E9867,	0x72F2FF3D,	0x6058AFC0,	0xE2765B25,	0xD8CAC234,	0x3DFF3B08,	0x583DFAA6,	0xFAB077E6,	
0x3132596E,	0x24224705,	0xE31072EC,	0x23016182,	0x140A8908,	0x46A20A5D,	0x03850462,	0x501E9195,	
0x2494F871,	0x29BE24D9,	0xF0415475,	0xBFAA56A5,	0xA0484020,	0x607C318C,	0x69F23B2A,	0xFC3FD2CA,	
0x963B43B5,	0xF6D1653B,	0x570039FD,	0xE9C99E7C,	0x2C9AB2B4,	0xDDBDC9A5,	0xBBFA563B,	0x555F25AD,	
0x12F1B1D6,	0x5FD08259,	0x948E75B1,	0x61AD5A41,	0x34529A79,	0xC32057AA,	0xAA1DC539,	0x90055D63,	
0x8E317785,	0x2AE633E6,	0xB56A9439,	0x6E646E1E,	0xEAFF9FA8,	0x555F23D1,	0x94DD8F12,	0xC072F2FF,	
0x25720E28,	0x34E20E74,	0x86D80AC3,	0xF6604A5D,	0x32E59643,	0x21821C0B,	0x422628AA,	0xAA42A2C3,	
