0x46464952,	0x00001A70,	0x45564157,	0x20746D66,	0x00000010,	0x00010001,	0x00001F40,	0x00003E80,	
0x024EFE1B,	0x006E010E,	0x01FBFD3D,	0x02F9019A,	0xFEAAFF38,	0x01FBFF35,	0x0541F92F,	0xFA3C01BE,	
0x000E011B,	0xF950FD9B,	0x002B0495,	0x03C9F9C1,	0xFA3A039A,	0x0304FFE9,	0xF5030364,	0x06A80046,	
0xFFECFA94,	0x005B039C,	0x00E5F65E,	0xFDC2050A,	0xFA2CFC44,	0xF6DB10AA,	0x06AFF5A3,	0xF70902B4,	
0x1600F96A,	0xF433F1F3,	0x0B20011B,	0xF99AFE4C,	0x00E10649,	0xFC54F787,	0xFCC7061B,	0x03F00028,	
0xF7AF0306,	0x039EFA23,	0xFAE304D5,	0x05D101AD,	0xFCE6001A,	0x04B5005B,	0xFB72FBCE,	0x013A07EA,	
0x027DF906,	0xFC8B0180,	0x063EF4FC,	0xFD92FD33,	0xF6B302FC,	0xF45F0668,	0xFDAFFCE0,	0xFE2001CB,	
0x043A0063,	0x01A6F465,	0xFCC6006A,	0x0863FB6C,	0xF5E70181,	0x0132FE22,	0x00500159,	0x047BFC9E,	
0xFE9DFA54,	0xFF91FB03,	0xFC7CFEFC,	0xFEAD0971,	0xF591FEC1,	0xFA8D0B5B,	0xFDAEFDBD,	0x0372053F,	
0x0000FC4D,	0x0024FA38,	0x0A69F6AC,	0x0911FF9D,	0x0416F80D,	0xF8C8FEA5,	0x01B6FD10,	0xF9441072,	
0xFDB400C9,	0xFE34F734,	0x04ADFDA6,	0x04FFF60E,	0xF73A02D7,	0xFDAB0089,	0x086AFB9C,	0xFF81FCB2,	
0xF5CA06BF,	0xFB450377,	0x017DF8FB,	0x028F0500,	0xFB7FFC6F,	0xFF8FFB0E,	0xFD4D0119,	0x0071021A,	
0xFD58FE5A,	0xFF86FAF8,	0xF434042E,	0xFC0E06F5,	0xFCC105DB,	0x08A9FE91,	0x0668FBA5,	0xFF3901EB,	
0xFD7D02C2,	0xFD55015D,	0x0A2A026C,	0x01ABFD93,	0xFD8AF964,	0x06ACFD9A,	0x0240FDCA,	0xF9A10AF5,	
0xFB40011B,	0xFF24FE66,	0xFDB002EA,	0x03D400AB,	0xFE5BFBB2,	0x0677FD3A,	0x0514FB9E,	0xFCC403D4,	
0xF6C40449,	0xFE1702CF,	0x04A300D6,	0x0198067D,	0x064FF1F7,	0x0202F76C,	0x064D0379,	0xFA8CFC62,	
0xFD0E072D,	0xFCF50235,	0x010808A8,	0xFDBAF386,	0x0675FC8D,	0xFF27028F,	0xF9B501D7,	0xFAE50122,	
0xF7470648,	0xFFF70A8D,	0x0341FBC7,	0x05C9F5F3,	0x0092FF6D,	0x0ACFFBA2,	0xF9FE0054,	0x05550024,	
0xFE56FE4F,	0xFE730586,	0x0222FC13,	0x02970252,	0xFBE1FE1A,	0x067204F2,	0xFE43FC5D,	0xF25C0C04,	
0x05ADFDAD,	0xFC2A00A7,	0x003D024F,	0xFD01FE02,	0x00B90399,	0xFFF4FB54,	0x0293FC17,	0xFD46FF17,	
0x0037FCE9,	0xFB7BFB4A,	0x02E9009C,	0x03D5FB67,	0xFBDDFE10,	0x000E0155,	0x05E5FB6C,	0xFB84FB77,	
0x0878FF8D,	0x01E0FF23,	0x018EFE36,	0x00F00511,	0xFAF10150,	0xF4980B71,	0x025AFC6F,	0x033CFEA1,	
0x022FFFF1,	0x002BFEA4,	0xF954F95D,	0xFAA00BEB,	0x0888FBE9,	0xF32BFDA7,	0x054704DF,	0xFBABFE2E,	
0x00FD0932,	0x0728F3F3,	0x0225FEE8,	0xF662FED9,	0x010AFF24,	0x006EFD81,	0xFC310521,	0xFC3D0409,	
0x02E6FE6E,	0xFE7A039A,	0x043BF379,	0xF89009B5,	0xFCAD0009,	0xFF95FF45,	0x03E3FC89,	0x056BF9F3,	
0xF99AFCCF,	0xF7930328,	0xFDAE04F1,	0x01570381,	0x03AAFD8E,	0x0305F548,	0x0E28F159,	0xFE0D02ED,	
0x00F3F925,	0xF46AFF2F,	0xFF51FEB0,	0x0558048D,	0x00F6FD66,	0xFA75FD1C,	0x010CFFCD,	0xFBC90AC9,	
0xFB440237,	0xFD620037,	0xFBCF06F5,	0x08600383,	0xFBE4F525,	0x014804F8,	0x0866F9A2,	0x01EFFDAF,	
0xFE8FFC7F,	0xFACAFADD,	0x021300A3,	0x0221FBAF,	0x0359F401,	0xF72B023C,	0x002901AA,	0x0285FA14,	
0xF7A7FDDE,	0x037FFC8D,	0xECCA09EB,	0x054F0F84,	0xF2560FC4,	0xDEB9F1AC,	0x2E1013B6,	0xEF30EF71,	
0xF4610D5C,	0x0BD9FDF1,	0x0E73DF81,	0xFF1A2906,	0xEA92DCE6,	0xFFE1186E,	0x1CEFEFF6,	0xFC460A64,	
0xFE5BF38A,	0x07AEF3D2,	0xFB88F163,	0xF2AD0AE9,	0x0D17FE0E,	0xF5FD0A58,	0x0752033A,	0xF55D0415,	
0xFF88061E,	0xFFE2F875,	0xFC0103DA,	0x08720723,	0xF66CF749,	0x042201BC,	0x0086F5FE,	0xF80E0973,	
0x0984FAC0,	0x0BBCF9C0,	0x08A3F800,	0x000DF8E7,	0xFEB103FF,	0xFEA909B6,	0x01B5F8B8,	0xE9A0073C,	
0x0E1B0444,	0xFCA5F8B9,	0x03E21430,	0x085BEB92,	0xFE4401A6,	0xFD40F2EA,	0xF80A073E,	0xFAA802F2,	
0xFF5F14B7,	0x08C3F800,	0xF2C7033A,	0xFDA600AC,	0xFBB506D4,	0xFE9AFDF4,	0x018701BF,	0x0181085A,	
0x08ECF382,	0xFDFFF4C1,	0xFFF807BF,	0xFF5B0425,	0xFFA800FE,	0x01330147,	
