0x03334449,	0x00000000,	0x52501916,	0x00005649,	0x00000E00,	0x6B616550,	0x756C6156,	0x42CC0065,	
0x024C4605,	0x28C38606,	0x6E1F2399,	0xF2DFA46A,	0xBAD4E895,	0x72F2FF3D,	0x20FE9BC0,	0xB636CC1F,	
0x02A0C9ED,	0xD4BAAD68,	0x478C7DF5,	0x15938D48,	0xD08E42D1,	0x14CF40F6,	0x1B089E03,	0xD14732C4,	
0x069999FF,	0xB2111CA2,	0xFD8FA268,	0xE9FFFF4F,	0x5ADD4B25,	0x495FD1D1,	0x3A6AEF27,	0x7FF5FF2D,	
0xDD6D5DFA,	0x5FFFFFBF,	0x5096E8FF,	0x27FDFF4B,	0xCA81C92E,	0x8D884322,	0x0E2A4826,	0x5AB0F1A2,	
0x32C90672,	0xFA878767,	0x3871ABCB,	0x2801E1E0,	0xF33827E4,	0x9F199286,	0x7E3256B8,	0xD68A931F,	
0x17A4EEA6,	0x7DE83275,	0x03CDDF9E,	0x3C89627B,	0x02F00C4F,	0x8ADF02DC,	0xF52F2D69,	0xFE424C14,	
0x7E228103,	0xFFFFFFAF,	0xDDA013F4,	0xC072F2FF,	0x1E4894E3,	0xEEAE2A54,	0xBFDF2265,	0xEB2BABEC,	
0xFB5FDF7E,	0x754DEAA6,	0x57B5BD32,	0xBF4B6BA9,	0xFFC3FCFF,	0xFFB71EF9,	0x02C948FF,	0xB148401E,	
0x2E9C7824,	0x2E674310,	0xD90C8022,	0xB9BACA16,	0x2E3843A8,	0xB8889048,	0x0C14DD5C,	0x24144619,	
0xB3ADB8E0,	0x611A8C84,	0x6FE76B04,	0xFDF3FC7C,	0xD2996361,	0xE1793B73,	0xA4548E85,	0x7A7AE5A4,	
0xFD12257C,	0x8C080BDC,	0x4F4DA97C,	0x24C40E0C,	0x719CF773,	0x140D67C8,	0xB5060BBA,	0x961831FB,	
0x64C9865E,	0xE569D564,	0x4949B9FD,	0x6E2C95BB,	0x33EBBEBD,	0x5A832075,	0x99268381,	0x926020F5,	
0xFF4C108D,	0xCFC072F2,	0xD4317647,	0x4E16A336,	0x6EBEDC66,	0x75D38D9A,	0x569B8620,	0xD006A99B,	
0x4EDF346D,	0x372D0882,	0x86D49BA6,	0xE85B1782,	0x3D5D953D,	0x3FA44E37,	0x83D4FB4D,	0x26FB322D,	
0xACDB0DFA,	0xDBAB2A7F,	0x9B26354D,	0x3A1D83A0,	0x433289B9,	0xE3E9D249,	0x89BA6822,	0xC9039F7C,	
0xABC12007,	0x9ACACDCC,	0xC8AD1151,	0xB0C830DA,	0xC8902A2C,	0x8A8C0DA5,	0x22226049,	0x454DA49A,	
0x56597F5C,	0xCBB2D6FF,	0xCFE3CDF7,	0xE5FD2FCB,	0xCBCFE3DD,	0xCA2AEB2E,	0xC2F1A738,	0x28D09293,	
0x546AC1A9,	0x40C066FF,	0xA7FC9980,	0xD06BEAC2,	0xEDB0BBD5,	0x697BF674,	0xF2FFE56C,	0xFEFFC072,	
0x327C2A56,	0x5A4E16B7,	0xDC4D4DDC,	0x35EE5A6B,	0x7A59D671,	0xD6457F92,	0x49522A8A,	0xA2A8242D,	
0x5A2D49CA,	0xD2F516FD,	0x59F4D4FF,	0x4F495774,	0xA7CE56F4,	0xBFFAFF5D,	0x4995A4A3,	0x5D41A368,	
0x6CB6B6E8,	0xFAB6609E,	0x92A44C3A,	0x49B2285A,	0xA41B08B2,	0x63EB3A5C,	0x2E458155,	0x978878A3,	
0x6E315486,	0x8100DA48,	0x2AF1C090,	0x770233C2,	0x2C682CA3,	0xDBB2B546,	0x925AB354,	0x4EB293D4,	
0xBFBE45BF,	0x3B9007F5,	0xD450B949,	0x620A8274,	0x81B964D2,	0x2D001803,	0x47F32E34,	0xC18DB253,	
0x4D630320,	0x5EFFFF9B,	0xD492B4A4,	0xB6355AFF,	0x72F2FFB4,	0x54C47BC0,	0xB32A641F,	0xDE1A4D16,	
0x51757474,	0x7DAAFAFF,	0x5B7FF4FF,	0xFF97A47F,	0xFFBFCDFF,	0xAE468F50,	0x6351FBDF,	0x48224313,	
0x3E36E4F8,	0xC1B2AB25,	0x78688FDC,	0x40548676,	0xF9469252,	0x46C206E3,	0x71DA8791,	0x04C50642,	
0x2AE48909,	0x82F968B4,	0x20689ADA,	0x906A17A4,	0xFAFFD4AD,	0x394FFC83,	0x80991199,	0x194AA0E5,	
0xD242ADC5,	0x821AA820,	0x58182880,	0x90142349,	0x99E0061F,	0x9A8158C0,	0x08AA42AA,	0x9889667B,	
0x4CD0AD33,	0x342D48DD,	0xEA269B16,	0xA4EC3441,	0x96413719,	0xD7741F9A,	0xDA1E826E,	0xFEFF6F90,	
0x054110A4,	0xFFD39BA6,	0xC070F2FF,	0x257E97B3,	0x1EB32AFC,	0xFFDF1A4D,	0xFDFF5DFE,	0xBDD5F431,	
0x9994FABF,	0xCACCD978,	0x22718924,	0xD9A0A38E,	0xBACCBB13,	0x564044A7,	0x4E6C57DB,	0x281B6430,	
0x00E44C54,	0xC62663F9,	0x49A04F08,	0xDEBA3B59,	0x2C6F9854,	0xC333D733,	0xDCB7EE5C,	0x8A95E52B,	
0xFFFFE7FA,	0x664FBDFF,	0x6CBFD978,	0xBBA01C90,	0x6194373C,	0x0F9210F7,	0xE5CB5204,	0x62373213,	
0x8BA7ED26,	0x59AB93E8,	0x10CC176E,	0x3117541C,	0xE1B33304,	0x12D3943B,	0xF2003030,	0x22303022,	
0x7119D608,	0xE127B003,	0xFEA02EF8,	0xC24C4008,	0x13580AE4,	0x4116FA40,	0x9F580E38,	0xF2FF510B,	
0x0E0BC072,	0x2A4C378D,	0xDA4E1EB7,	0x953FCEDD,	0x42C9901A,	0x0725F628,	0x61B159B9,	0x412B9299,	
0x4D0DA733,	0xA64402C9,	0x4A940E3D,	0x4017C365,	0x2F1EE3CC,	0x3037359C,	0x2A52D045,	0xCE20BBD0,	
0x4A9DA9A5,	0x5A764167,	0x4B49CB96,	0xFFFFFFFF,	0xFFBF54E7,	0x148DD6FF,	0x3016D454,	0xEFDCA84A,	
0x4077D9DD,	0x88B0DC5D,	0x321303A3,	0xA3911F44,	0x12519461,	0x1484853C,	0x4CB49EE6,	0x95D49294,	
0x53918D4E,	0xA8FF47EB,	0x44070C87,	0xC811D2D5,	0x56B51422,	0x61008B3E,	0x24218248,	0x9D93BA48,	
0xA1357038,	0x224567D9,	0x24516334,	0x288062C0,	0xB14858CC,	0x72F2FF9A,	0x57D705C0,	0xAF327C22,	
0xDC0E4D16,	0xC2ACC806,	0x1C1D8E65,	0xB0543A24,	0x1FD951D9,	0xD9FFFFD1,	0x433F72EC,	0xB6791BD9,	
0xFF6FFEFE,	0x1DA66E37,	0xFFFFFFFF,	0xFF9FF3A1,	0x9A3FFFFF,	0xB71C4B0E,	0x4082B56F,	0x9C90462E,	
0xF828B932,	0x11C95D3A,	0x00682415,	0x552285B6,	0x612D4CF1,	0xE3AD3F8E,	0xFFFF9F73,	0xC7FBFFFF,	
0x29B7F378,	0x6915EE32,	0x652041E7,	0x14F91761,	0x051748CA,	0xBC751569,	0xAB10D428,	0x55D3F366,	
0xA25CBDB5,	0xDDAC022C,	0x17CB0E6F,	0x0C379DC4,	0x2A4918D5,	0x2CCFA607,	0xB2F5E6B9,	0xEAF5FFFF,	
0xFF24F57F,	0x75892EA9,	0x5DA228BA,	0xC072F2FF,	0x2475FAC6,	0x5692326C,	0x35DEDA4E,	0x45EBFFFF,	
0x3E8A2C1A,	0xF9FF7F8B,	0x07F7FF33,	0xF69EBA90,	0x1EFDFFFF,	0x378F34E0,	0xFF777866,	0x2C8C08FD,	
0x0CD6A64F,	0x494904A5,	0x1B9CB18A,	0x1DAB2166,	0x88F094E2,	0x1C168D9C,	0xEE8F1407,	0x8AEDA403,	
0x3B624490,	0xB3DEDF31,	0x5CFDFDFF,	0x74CBCF60,	0xCE93CB9F,	0x982435E8,	0x7E90BA17,	0xC364A404,	
0x88BBF996,	0x6832187E,	0x6B8D21D5,	0x581B7B86,	0x650479D6,	0x77BEEDF0,	0x5845D01E,	0x8DD38549,	
0xF38F650F,	0xFF4EED5B,	0xFFFFFFFF,	0xFFFFD4FF,	0xFFFFFFFF,	0xBEC2FEFF,	0xA6FD97CE,	0xD820D260,	
0xFFEB5952,	0x9FC072F2,	0x84258BC3,	0x7EF69232,	0xDF63DEE6,	0x09F4ABFF,	0x691BEC3A,	0xFFFFDBD7,	
0xAB7D0CFF,	0x27708020,	0x1C992A2E,	0x8D431588,	0xF1A2E161,	0x8FE75882,	0x7A6E6DA6,	0xFC725596,	
0xC732FCDD,	0x7FFDB057,	0x47BDBBFE,	0xFFFFF13F,	0x680592FD,	0xDF14AD3C,	0x0EA15505,	0xAB54D65C,	
0xA93278B5,	0x99F7586E,	0x60A50ACB,	0x23ED6AFD,	0x030D411B,	0x0A483B07,	0x3ED8AD37,	0xD6673E8B,	
0xFFFFFF7F,	0x4AEBF6FF,	0x2E6A64B6,	0xCC8E0B17,	0xEBFFABCD,	0xFFFFFFFF,	0x885CC840,	0xA8F53FBA,	
0x00211AC4,	0xB4C6A300,	0xFDFF5F0B,	0x5C73F266,	0x78664F5C,	0x60878777,	0xF2FF358E,	0x2D3BC072,	
0x2E3C259D,	0xA8664E96,	0x967F84DE,	0x9A5346C5,	0x61152546,	0x28B4AE54,	0x9760A8F2,	0x39E28C43,	
0xD591A44B,	0xC29148A4,	0x693119C8,	0x45913B16,	0x7F49AD7F,	0x37E630AC,	0x09A21824,	0x32691CC5,	
0x11093A96,	0x13CC021F,	0x9E296A55,	0x6726FA0B,	0x8A2431B7,	0xA820E8C2,	0xAA9A9505,	0xFFFF6FFF,	
0xD9EBFFFF,	0x86D8FC5B,	0x67ED3692,	0xFFFFFF7F,	0x6954FFFF,	0x4BFDA59E,	0x41B00263,	0x452436E0,	
0xFFF740AB,	0x7F655DFF,	0x77671719,	0x62878778,	0x4B63F50F,	0x28E65112,	0xDA29D54A,	0x78C5E4CE,	
0x96626C2F,	0xB9320516,	0x919A9B8C,	0x30C54B54,	0x72F2FFC4,	0xB0EC7DC0,	0x972E4422,	0xDE247D0E,	
0xBAF1E2E5,	0x912FCF21,	0xBA7F0453,	0x4CFDB1DC,	0x65D38817,	0xE180DB8E,	0x8C9BA5B8,	0x618084B0,	
0x1505B8F4,	0x4DC53847,	0x400D5625,	0xAF99E000,	0x18806990,	0x8605183C,	0xFF6FF746,	0xFFFFFFFF,	
0xF45EB5F4,	0x140CE7D6,	0x74D52EA5,	0x3DA9AAD6,	0xAB6DD59A,	0xD9FFFFB2,	0xFFF5DA31,	0x6021B0EC,	
0x1BB4B2B8,	0xEFF2FFFF,	0x78666F90,	0x78778777,	0x546CB60D,	0xB6850914,	0x677E49D4,	0x9E0C8318,	
0x2A51C16B,	0x84115B6E,	0x941862CC,	0x69E1054B,	0x72902C36,	0x93A3F87C,	0x65E202E5,	0xD94176F3,	
0xA8352E05,	0x880493FD,	0xC070F2FF,	0x24CF5DA3,	0x0E972A24,	0x86DE647D,	0x13910555,	0x3E14F062,	
0xA5AAB017,	0xF8C440A0,	0x16082A06,	0x66B5600E,	0x1C58C466,	0x5D24CB1F,	0x64189802,	0x4F8B8581,	
0xFFFFFFFF,	0xE6FFFFFF,	0x5FFD2653,	0xFFDB82D4,	0xFA2FFBFF,	0xFF3771BC,	0x00F0E23A,	0x8BC6186C,	
0xB48BCC41,	0xA0F5FFBF,	0xB082BC41,	0xFFFFFFBB,	0x616D03E0,	0xE5A1463D,	0x5642942B,	0x0A1C548E,	
0x1E6019B7,	0xA202C588,	0x8D318123,	0xA8C497D6,	0x03D6571D,	0xB21A63B1,	0x10C3D9BA,	0x9D462FBC,	
0x2D4AAC6C,	0xB1AEF253,	0xB7129EBD,	0x280DC47C,	0x1C527B07,	0x28030CAB,	0x945F8E63,	0xF2FFA675,	
0x7B59C072,	0x2A8C24E5,	0x247D0E93,	0x26918CDE,	0xFFBF575D,	0x0F043457,	0xEEFFC702,	0x20A0F6B7,	
0xF7C42066,	0xFFFFFFB2,	0xFFFFFFFF,	0xB47ED9FF,	0x4CCB04DD,	0x64D6EA66,	0xA9536769,	0xE816CD04,	
0xFACC0C29,	0xDF0645F6,	0x19EBBFFD,	0x407FB55F,	0x00E98081,	0xEAA42B60,	0xFFFFEF51,	0xAE449ECA,	
0x88777866,	0x7F007887,	0x543669B3,	0x26CD4921,	0x875EB4EA,	0xB6B8A3A9,	0xA9242537,	0xA74BD8FE,	
0x81CA4B22,	0x05CF4399,	0xAEE06E13,	0xF9A66218,	0x1AD66E9C,	0xADE9ADCA,	0xFFFD7FBC,	0x11D458DE,	
0x6E9C5318,	0x870AFD58,	0xFFFF4926,	0x3A90988C,	0xFF5FCFF6,	0x72F2FFCC,	0xFA003BC0,	0x8E2A1429,	
0xDEA47E56,	0x314640C8,	0x3D84F7CB,	0xC21880DA,	0xDEF9A7C1,	0xFFFFFF7F,	0x5DFFFFFF,	0x4DB46A56,	
0xD365124E,	0x17F37922,	0x66364D38,	0x49489A51,	0xDC115902,	0x3877626C,	0xD0AD8F2C,	0x8C74993C,	
0x9366606E,	0xF8DFAF2E,	0xA1FEB7FD,	0x905012FC,	0x5FA71E97,	0xDEE6FFFF,	0xFFBB8F4A,	0xED8DFFFF,	
0x122081B9,	0x12E3490A,	0x2DEC6152,	0x24438413,	0xACE82224,	0x0D5E3A31,	0x7CC87446,	0x92E1C994,	
0x21512420,	0xD0041B21,	0x9DD4ACE5,	0x7CB21930,	0x8C936ACC,	0xFE3B4371,	0xB985CEA0,	0x624C0B67,	
0x8A0E5613,	0x05F05887,	0x9C379B53,	0xC072F2FF,	0x2AFD8F89,	0x16972A8C,	0x36DE9A7E,	0xBC793014,	
0xD4447AC0,	0x4301101A,	0xFFFFFF8B,	0xFDFFFFFF,	0xE1DA91D9,	0xF5D82359,	0xF19C8F1B,	0xC92009C3,	
0x8646E529,	0x2A9CC9B3,	0x90B8AA61,	0x248E545C,	0xFF7F4709,	0xFFFF56A9,	0xEAFFFFFF,	0xFF95A047,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFEFFFFFF,	0xFFFFFFBB,	0x40CFED8F,	0x875829BD,	0x9102D302,	0xC6124B0C,	
0x58394336,	0x3286E8DA,	0x9B704321,	0x932F5438,	0x4CEE6804,	0x6892A559,	0x8D7891BC,	0x42C39028,	
0x50AC66F2,	0xF03F1D30,	0x85930ABC,	0xD001C15A,	0x31734B51,	0x101708E0,	0xC3711E7A,	0x951F13F0,	
0xFF4290D4,	0xB4C072F2,	0xBC28FA55,	0x65468E2A,	0x0698DE0E,	0xFFFFB78E,	0xFDFFFFFF,	0xE69EE654,	
0x6994F830,	0x0F4C0801,	0x74BCC045,	0xC624D27C,	0x78907382,	0x2A96BA78,	0x341C192F,	0x86058789,	
0xF0908AA6,	0xA05121F5,	0xE3FF9FDE,	0xFFFFFF9F,	0xF887FEFF,	0xFFFFFF93,	0xFFFFFFFF,	0xFFFFFFFF,	
0xDBFEFFFF,	0x0FFFFFFF,	0x659D53F0,	0x0D858DA2,	0x785AC245,	0xC02611DD,	0x6D4EB8B2,	0x0004E4C5,	
0x116820E8,	0x38698EA9,	0x98822257,	0x17088A6A,	0x3389080C,	0xFCEF54D5,	0x47258435,	0x070910AE,	
0x2A536E10,	0xB0E05201,	0x1CC779F5,	0x70D655E1,	0x110DA0FB,	0x0F5DA109,	0xF2FFFFFF,	0x507EC072,	
0x2AFC29FF,	0x0E7D468E,	0xFFFFFFDE,	0x8F7B5DEB,	0x1E2B9E3A,	0x97678910,	0x6C989034,	0x8A81301B,	
0x121FC44C,	0x0D884746,	0x361AE7C6,	0xE3188D16,	0x4CE844C6,	0x9C86A368,	0xFB78FBFF,	0xFFFFFF7F,	
0x7FC9FFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x7FDBFBFF,	0xE88FFFFF,	
0x30C8000B,	0x3569A803,	0xA20314A6,	0xC08E4822,	0x967C1FF0,	0x90255650,	0xD298D8D1,	0x4B2AC218,	
0xD113F610,	0xF18A8B7C,	0x680C4D1A,	0x2B5F6EF0,	0xE5512A97,	0xE133A8FF,	0xDC45EABC,	0x042F6831,	
0x80A41275,	0x2F2B340B,	0x154F01A9,	0x2958D617,	0x72F2FF22,	0xFFF06AC0,	0x922AEC29,	0xDE0E7D46,	
0x33403378,	0xFFFF7603,	0xFEFFFFFF,	0x8379E6EE,	0x038EA2A6,	0x210961B2,	0x5C2C3EA0,	0x9E0A0A09,	
0x40411262,	0x1E105C9C,	0x0A040271,	0x40F1408B,	0xA3C6123F,	0x86A19182,	0xFFADCA1C,	0x6FFFDFFE,	
0xFFFFFFFF,	0xFFFFFF23,	0xFFFFFFFF,	0xFFFFFFFF,	0xFF786766,	0xF00F00FF,	0xEAC6A457,	0x9FDE840D,	
0xC7FE11EA,	0x2485ED1D,	0x7717D117,	0xCDC2D48C,	0x81C92334,	0x25472647,	0xCB047303,	0x954F1488,	
0x7D62490D,	0x636CB248,	0x8B4034FD,	0x9DABF386,	0x44B9A507,	0x5438149D,	0x4B98FA48,	0xD1529FC7,	
0x0A5A163A,	0xFFFF05D5,	0xC070F2FF,	0x29FF2891,	0x468E2ABC,	0xFFDECE64,	0x34FFFFFF,	0x22302641,	
0x7543C385,	0x8002992D,	0x733359F4,	0x0A8D9427,	0x721274EA,	0x70F1E2B9,	0x588D14DD,	0xB245E6B6,	
0xCB2F6ACA,	0xBF354597,	0xB68DFAFF,	0x5BFEFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xDBFEFFFF,	0xE2FFFFFF,	0x931EF097,	0x29340636,	0xB6137270,	0x9191F2E4,	0xEC0334FB,	
0xE711AEB5,	0xBC8EF521,	0x0C0F6BF2,	0xD476F33C,	0x94A62F03,	0x7A45BF5D,	0x0E4E9E4F,	0x397A333F,	
0xC77A6BDD,	0x2548A971,	0x7F6E6FEF,	0x1E453EF2,	0x9644F9FF,	0xE202B506,	0x42A0B95F,	0xF2FFE731,	
0x7B84C072,	0x62F329FF,	0xE67CF692,	0xA608CBDA,	0x6B4008A1,	0xFFFFCCA6,	0xF3FFFFFF,	0xEDB0B987,	
0x28091399,	0x28826CA8,	0x0A4CCD97,	0x9528DBC4,	0x930C2449,	0x948B6C3A,	0x4D533C90,	0x1C24CD9C,	
0x1ECED5CC,	0x8D949836,	0x451E2853,	0xFFFFFFDF,	0xFFFFBFF2,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFBBFFFF,	
0x7EC0FFFF,	0x85D5B603,	0x9A573A59,	0xCAC52B05,	0xB5E77889,	0xC2768951,	0x1854BA6C,	0x0C277A64,	
0x6CD40189,	0xE3132D58,	0x110C8A6C,	0x261A2E6D,	0x82C90D40,	0x98415B0A,	0x91B0FEA5,	0xB1718E90,	
0xF2C30723,	0x1097E0C9,	0x025AEF39,	0x0BE76F5A,	0x401E608B,	0x72F2FFB4,	0xFFDB0DC0,	0x9212FB29,	
0xBA267E56,	0xFFFF6737,	0xFDFFFFFF,	0x64EB9348,	0xC8483052,	0xA9A191F9,	0x28D3260C,	0x12469226,	
0x823E91CA,	0x9989B169,	0x93171AC5,	0xA309233D,	0x1519EB12,	0xA464A89C,	0x7F066308,	0xE5FFFFFF,	
0xFFFFFFBF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFF7FBBFE,	0x046C40FF,	0x13A57A22,	
0xF9FC9805,	0xB48CB348,	0x980C099A,	0x69CB32DF,	0xC48D450A,	0x061E8E90,	0x48443E91,	0x8A1ED210,	
0x1369BC23,	0xA06147C7,	0x60F28ECC,	0xDE3022C9,	0x20E1FFF4,	0xC3C6898D,	0xB6E10BBA,	0x4816D123,	
0xF5832E22,	0x6D1BD5B0,	0xA01379D4,	0xC072F2FF,	0x29FFDFF8,	0x4E8E12F3,	0x92BAA27C,	0x0F2A5990,	
0xFFFFFFFF,	0x56A4FEFF,	0x491CEBE4,	0x8B94C9AC,	0xA95151D5,	0x991B4ED4,	0x346646BA,	0xA069994D,	
0x7D3C325C,	0x93AD493A,	0x5A432349,	0xFFFFFF7F,	0xFFFF7FE5,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xFFFFFFFF,	0xFFFFFFFF,	0xFDFFFFFF,	0xDDE1FFDB,	0x1BFC57DE,	0xD231334D,	0x58DC125D,	0x403974CA,	
0xF566D7E2,	0x0001E96C,	0x422101C4,	0x1C2290E9,	0x295C2299,	0x67C0A89A,	0x32C3858B,	0xC9416E0A,	
0x59953012,	0x5D5F3C02,	0xA206EB5F,	0xB4ACD548,	0x9D0FAA0B,	0x2506FA58,	0xFF4674FD,	0x149056B9,	
0xFF559B88,	0xC5C072F2,	0xF329FF3A,	0x7C4E8A12,	0xFFFFBAE8,	0xE8FFFFFF,	0x267A732F,	0xA249AD49,	
0xCBA9E960,	0x89312A6B,	0x0493457D,	0xCB41D00C,	0x68A29A89,	0x4033306D,	0x4C9FC9BC,	0x2CA766BA,	
0x906422A9,	0xD909BBCE,	0xE9FFFF67,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	
0xB7FFFFFF,	0x0DDBB66D,	0x688B3FA8,	0xB0B149D9,	0x2E734E25,	0xC2E1ED0B,	0x06CF3789,	0x8E74F6E8,	
0x58070520,	0x4ACCD99B,	0x4E9F9864,	0x3B544410,	0x4A868B4C,	0xB2454620,	0xBF401E81,	0xEA8C84CE,	
0xB5B09E8C,	0xA5B5BE00,	0x157C4514,	0x8ED5F973,	0x13F53581,	0xC37E4094,	0xF2FF7F9C,	0x626AC072,	
0x0A032AFF,	0xA67C6E92,	0xFFFFFFBA,	0x13FDFFFF,	0xB4944126,	0x72136393,	0x63C365FA,	0x4761A172,	
0x15B48FCF,	0x8C132D2E,	0x8D161B4B,	0x1A99080B,	0x045323A9,	0x620E328E,	0x5956745E,	0xB131A40F,	
0x9F9A8B66,	0xFF733E60,	0xFFFF95FF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0x6DB7FFFF,	0x0340DBBE,	
0xA69B1F6A,	0x8851CB82,	0x2685F1C6,	0xE730D150,	0x21B59339,	0x98463D5E,	0x588422DD,	0xF2C845BC,	
0x3A53680A,	0xE3124943,	0x3AD9043A,	0xC9CC1646,	0x05CB54B3,	0x76BB7AE2,	0x8A880037,	0x41ADE33C,	
0x4FEC0232,	0xA12BAC92,	0x31AD374F,	0x995E1B58,	0x72F2FF55,	0xFFF58DC0,	0x8212032A,	0xBAA67C46,	
0x6405828E,	0xFFFF9F59,	0xFFFFFFFF,	0x29699952,	0x585ECE03,	0x31C966FC,	0x3551947D,	0x268BA451,	
0x13F38991,	0xCDCD98C7,	0xBADC4811,	0x67BA8962,	0x49315754,	0x989AA5CE,	0xD06DACB8,	0x5D744204,	
0xDFF2FFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xFFFFFFFF,	0xDBF66DB7,	0x1B6B1760,	0xFFE06594,	0xB3512699,	
0xCD57291F,	0x1688648F,	0x73086194,	0x892A6342,	0xA488E441,	0x0B4C0D45,	0xBA3CC406,	0xA3CB4954,	
0x329F88B0,	0xB1898938,	0x6B554581,	0x6005B251,	0x9932A140,	0x301A561B,	0x8A722857,	0x2F0688C3,	
0xBCC414F7,	0x82E056E9,	0xC070F2FF,	0x29FF8CC1,	0x568222BB,	0xC3DAE87C,	0xFF7F3463,	0x7EFDFFFF,	
0x8D54D391,	0x7922731B,	0x4205526B,	0xA52AD1DA,	0x49E6913E,	0xCDE2F922,	0x122631D1,	0xC97D4636,	
0xC5C418F4,	0x34076572,	0x2899AE4C,	0x6C17B56E,	0xA4566885,	0xD104ADEA,	0x96BE3549,	0xAC6835A5,	
0x59BF47DD,	0x97FF5FAD,	0x40DBB66D,	0x05316B17,	0x99AB8B5A,	0x50996764,	0x9B24470E,	0x4AA9CD6C,	
0x1E75CE32,	0xC8CC6926,	0x0211B371,	0xB9086664,	0xC8E78BBA,	0x0887D319,	0x3C5B2231,	0x89FE93A4,	
0x57A13490,	0x448C7D38,	0x4D8A11B8,	0xE0263E9D,	0x254E7DA7,	0xB0AD87C4,	0xFFDF83EA,	0xF2FFFFFF,	
0xBD47C072,	0x9AFB29FF,	0xE47C5682,	0x5BB76FDA,	0x6296CDD7,	0xC45CA9D9,	0x9C05C9C4,	0x40514D26,	
0x341E93A0,	0xA5A6F33A,	0x3C1214D3,	0xE1D844B6,	0x2ECB468A,	0x23E86EA6,	0x483198BB,	0x24A833C9,	
0x0D6AD3B4,	0x9E329B4A,	0xE6B341EF,	0x924CA90A,	0xFEF70FE7,	0xFFFF27B0,	0xFFFFFFFF,	0xED96FCFF,	
0xDBE2DAB5,	0x5512A022,	0x4381CA12,	0xF624CC3A,	0xE301193C,	0x2C3E80C0,	0xAD19F409,	0xB0C8F466,	
0x4C2413CC,	0x356F013A,	0x4660603A,	0x35CC6110,	0x677DA44C,	0x20B5FF4D,	0x4C838292,	0x10136DE1,	
0x1FF40080,	0xC24B2543,	0xBD3D0690,	0x13432D4E,	0xA025B6CE,	0x72F2FFB8,	0xFFBEB6C0,	0x829EEB29,	
0xDAA47C56,	0xFFFFFF9B,	0x793851FF,	0xD83A9BA8,	0x70248FF2,	0x5034CDC4,	0x07CDD840,	0x3519175B,	
0x91EA7026,	0x1729E963,	0x16A4A298,	0x361F98E9,	0x3457AC73,	0xD9DD703C,	0xE623454A,	0xFF48FDFD,	
0xFE4BEF6A,	0x7AA16DB4,	0x49432BBA,	0xDE6931A8,	0xFFFFFF8F,	0xB66DB7FF,	0x62ED42DB,	0xEA8E9D84,	
0xF8F2CEA7,	0x73270E61,	0x625B3F3E,	0xE3279CB0,	0x7A1C724B,	0x4F22610E,	0x84C9239F,	0x2B349948,	
0x86DCBC03,	0xC7E07210,	0x13C5CA94,	0xA45CF021,	0xA8FF1A4F,	0xF3B4A120,	0x0B40827B,	0xF0C97263,	
0xDE9A0149,	0xF96C48A9,	0x4167DCD5,	0xC072F2FF,	0x2AFF7283,	0x4E7A0204,	0xEEDAE664,	0xFAFFFFDF,	
0x920CBADB,	0xD18DBA6D,	0xB324495A,	0x6682EE86,	0x30315187,	0x22C12829,	0xF222F391,	0xA4E9E606,	
0x1A93B67C,	0x279C9C4C,	0xEB5C89D4,	0xF2E2B11A,	0x1C32B326,	0xD39B4DEC,	0x83A8C844,	0x4531F7A0,	
0x5AFD2225,	0xDD329B68,	0xD5EE22A8,	0xFF7591AD,	0xB7F1BCFF,	0x42DBFFFF,	0xE5F26AED,	0x8CF5181F,	
0x5BE80210,	0x36A1075C,	0xC61441B9,	0x2E63F1E0,	0x32B5D1C4,	0x54C68543,	0x4FBCC21A,	0x95CCD428,	
0x42119B28,	0xA9E178E9,	0xE8390CA2,	0xEA7F4525,	0x47B58209,	0x418369F0,	0x22DC746E,	0x99EA9F02,	
0xFFB53E92,	0x1AC072F2,	0xAB2BFF72,	0x7C4E7EFE,	0x0ED2DAA4,	0xFF2F1F20,	0xFFF7FFFF,	0x4D5369B5,	
0x29991E25,	0xADCECD35,	0x6A41D2CC,	0xA2C8F351,	0x069A6E60,	0x7D66624C,	0xA0DC9465,	0x605624B3,	
0x51CC6779,	0x0CBA9951,	0xBFB3B989,	0xA9D1BA5A,	0xB2F5EA55,	0x56BBD6F7,	0xF77FB7AB,	0xFFA763AE,	
0xB7FFFFFF,	0x40DBB66D,	0x62096B97,	0x5A9A8490,	0x95F1021B,	0x934C0553,	0x22205A28,	0x274A2638,	
