0xFFB706F3,	0xFEF1F8DB,	0xFC3AFE5A,	0x0894F83C,	0x05470908,	0xFADFFB20,	0x069203E1,	0x0989F930,	
0xFE3E0094,	0xFA61FE48,	0x0191091C,	0xFBC20066,	0x0522FF7E,	0xFAEA01F2,	0x0807FD93,	0x03C9019C,	
0x030FFF88,	0xFCFC049B,	0x044F0179,	0x01B60A3E,	0xFE11FA1D,	0x04630435,	0x00BEFFB0,	0xFFB800BE,	
0x0007FAA6,	0x02DC0515,	0xFF9FFD91,	0xFE9105D3,	0xFB6101F5,	0x03D102A9,	0xFF7B0020,	0xFE380720,	
0xFE90FF9F,	0x0091F9C4,	0x016000DD,	0x031300F9,	0xFDE302EE,	0x0096FD60,	0xFEDB018F,	0x047A001B,	
0xFE6D034B,	0xFFD9FEBF,	0x01ECFE74,	0xFD020337,	0xFF91FCE5,	0xFF73FE84,	0xFC0B009E,	0xFF9FFE1B,	
0x016800EA,	0xFE79FB6C,	0xFF7E00B3,	0xFF55FCA8,	0x018D0226,	0xF9EEFBE6,	0x01A5FDD3,	0xFCB5FBE9,	
0x002500CE,	0xFF7CFA0B,	0xFC26FF02,	0xFAD4FAFA,	0xFEC50103,	0xFC8EFE50,	0xFEFDFB79,	0xFF0AFEB1,	
0xFC9AFB7A,	0xFAB9FE40,	0x022AFFB3,	0xFDDB006A,	0xFCF4FBCE,	0xFCDCFF97,	0xFEB0FE45,	0xFF75FD65,	
0xFE81FEDF,	0xFCF4FD74,	0xFD6A017B,	0xFE25FD95,	0x005C00F6,	0x0317FD88,	0xFE74FE12,	0xFFC7FF1B,	
0x0096010B,	0x0099FFE1,	0xFF950048,	0x015DFE9F,	0x001E01D1,	0x00E50024,	0xFF3EFDFE,	0xFFB30054,	
0xFFC00045,	0xFFCB003A,	0xFFD30033,	0xFFD8002A,	0xFFDD0025,	0xFFE20020,	0xFFE5001C,	0xFFEA0019,	
0xFFED0015,	0xFFEF0011,	0xFFF20010,	0xFFF5000C,	0xFFF7000A,	0xFFF80007,	0xFFFA0007,	0xFFFC0005,	
0xFFFD0003,	0xFFFF0004,	0xFFFF0002,	0xFFFF0002,	0x0000FFFF,	0x00000000,	0x00000000,	0x00010000,	
0x0002FFFF,	0x0002FFFF,	0x0001FFFE,	0x00010000,	0x0000FFFF,	0x0000FFFF,	0x0000FFFF,	0x0000FFFF,	
0x0001FFFF,	0x00010000,	0x00010001,	0xFFFFFFFF,	0x00010000,	0x00010000,	0x00010000,	0x0001FFFF,	
0x0002FFFF,	0xFF7CFFFA,	0xFF8DFF1E,	0xFF0AFF70,	0xFF7CFEF3,	0xFEEEFF52,	0xFEF9FF0A,	0xFEFCFF05,	
0xFEFCFF03,	0xFEFDFF02,	0xFEFEFF03,	0xFEFFFF02,	0xFEFFFF02,	0xFEFEFF02,	0xFEFFFF01,	0xFEFFFF01,	
0xFEFEFF00,	0xFEFFFF01,	0xFEFFFF00,	0xFEFFFF02,	0xFEFFFF01,	0xFEFFFF01,	0xFEFFFF01,	0xFEFEFF00,	
0xFEFFFF02,	0xFEFEFF01,	0xFF00FF01,	0xFEFFFF01,	0xFEFFFF01,	0xFEFFFF01,	0xFF00FF00,	0xFF01FEFF,	
0xFF01FEFF,	0xFF04FEFE,	0xFF07FEFB,	0xFF25FE92,	0xFE5EFE5C,	0xFE72FF17,	0xFE75FEED,	0xFF24FEA7,	
0xFF05FE93,	0xFEC6FE78,	0xFE8EFEA8,	0xFEEAFF1F,	0xFEECFF14,	0xFEE8FF15,	0xFEBAFF1F,	0xFEC4FED9,	
0xFEC7FED4,	0xFEB1FE28,	0xFE51FE6F,	0xFE58FE55,	0xFE03FDFE,	0xFE76FDFB,	0xFEB1FED4,	0xFEF8FF0E,	
0xFEFDFF05,	0xFEFCFF03,	0xFEFEFF03,	0xFEFEFF03,	0xFEFDFF02,	0xFEFBFF03,	0xFEF9FF03,	0xFEF1FF08,	
