		//0x1d5c		VoC_code_section_2
		//0x1d5c		CII_JPEG_Decode
0xF9C5410C,	//0x1f02		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xD9C3646C,	//0x1f04		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xC1CF5CA6,	//0x1f06		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0xF9C7418E,	//0x1f08		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x5CA4E47E,	//0x1f0a		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x5C26F705,	//0x1f0c		VoC_sw16_p(REG6,REG2,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)
		//0x1f0d		VoC_endloop0
0xF084C15A,	//0x1f0e		VoC_lw16i_short(REG4,0x4,DEFAULT)	|	VoC_add16_rr(REG2,REG5,REG3,IN_PARALLEL)
0x103F0722,	//0x1f10		VoC_add16_rd(REG2,REG4,0x103f)
0x10402006,	//0x1f12		VoC_lw16d_set_inc(REG2,0x1040,0x1)
0x103F1502,	//0x1f14		VoC_sw16_d(REG2,0x103f)
0x0DEC1808,	//0x1f16		VoC_lw16i_set_inc(REG0,0xdec,0x2)
0x1F332C10,	//0x1f18		VoC_loop_i(0x0,0x8)
0xF64859C2,	//0x1f1a		VoC_movreg16(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xC14D410C,	//0x1f1c		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xF9C559C3,	//0x1f1e		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xC1CF418E,	//0x1f20		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xF9C7646C,	//0x1f22		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xD9C2647E,	//0x1f24		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xC14D5CA4,	//0x1f26		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xF9C5410C,	//0x1f28		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xD9C3646C,	//0x1f2a		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xC1CF5CA6,	//0x1f2c		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0xF9C7418E,	//0x1f2e		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x5CA4E47E,	//0x1f30		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x5C26F705,	//0x1f32		VoC_sw16_p(REG6,REG2,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)
		//0x1f33		VoC_endloop0
0x7084C15A,	//0x1f34		VoC_lw16i_short(REG4,0x4,DEFAULT)	|	VoC_add16_rr(REG2,REG5,REG3,IN_PARALLEL)
0x0722F004,	//0x1f36		VoC_add16_rd(REG2,REG4,0x1040)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0x70311040,	//0x1f38		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_add16_rd(REG2,REG4,0x1040)(hi)
0x1502F007,	//0x1f3a		VoC_sw16_d(REG2,0x1040)(lo)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0xE5801040,	//0x1f3c		VoC_return	|	VoC_sw16_d(REG2,0x1040)(hi)
		//0x1f3e		CII_DMAOUT_YUV
0x10421404,	//0x1f3e		VoC_lw16_d(REG4,0x1042)
0x08240A85,	//0x1f40		VoC_lw16i(REG5,0x824)
0x40061484,	//0x1f42		VoC_lw32_d(ACC0,0x4006)
0x7FC215C2,	//0x1f44		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x1f46		VoC_sw32_d(ACC0,0xffc4)
0x10440924,	//0x1f48		VoC_add32_rd(ACC0,ACC0,0x1044)
0x1584FFC0,	//0x1f4a		VoC_sw32_d(ACC0,0x4006)(lo)	|	VoC_NOP
0x14044006,	//0x1f4c		VoC_lw16_d(REG4,0x1043)(lo)	|	VoC_sw32_d(ACC0,0x4006)(hi)
0x0A851043,	//0x1f4e		VoC_lw16i(REG5,0xe64)(lo)	|	VoC_lw16_d(REG4,0x1043)(hi)
0x14840E64,	//0x1f50		VoC_lw32_d(ACC0,0x4010)(lo)	|	VoC_lw16i(REG5,0xe64)(hi)
0xDE804010,	//0x1f52		VoC_cfg(0x0)	|	VoC_lw32_d(ACC0,0x4010)(hi)
0x1794FFC0,	//0x1f54		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x15C20008,	//0x1f56		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x15C47FC2,	//0x1f58		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0x09247FC4,	//0x1f5a		VoC_add32_rd(ACC0,ACC0,0x1046)(lo)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0xFFC01046,	//0x1f5c		VoC_NOP	|	VoC_add32_rd(ACC0,ACC0,0x1046)(hi)
0x40101584,	//0x1f5e		VoC_sw32_d(ACC0,0x4010)
0x10431404,	//0x1f60		VoC_lw16_d(REG4,0x1043)
0x0FF40A85,	//0x1f62		VoC_lw16i(REG5,0xff4)
0x40121484,	//0x1f64		VoC_lw32_d(ACC0,0x4012)
0xFFC0DE80,	//0x1f66		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x1f68		VoC_cfg_lg(0x8,)
0x7FC215C2,	//0x1f6a		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x1f6c		VoC_sw32_d(ACC0,0xffc4)
0x10460924,	//0x1f6e		VoC_add32_rd(ACC0,ACC0,0x1046)
0x1584FFC0,	//0x1f70		VoC_sw32_d(ACC0,0x4012)(lo)	|	VoC_NOP
0x0A844012,	//0x1f72		VoC_lw16i(REG4,0x1048)(lo)	|	VoC_sw32_d(ACC0,0x4012)(hi)
0x0A851048,	//0x1f74		VoC_lw16i(REG5,0x1cc8)(lo)	|	VoC_lw16i(REG4,0x1048)(hi)
0x0A861CC8,	//0x1f76		VoC_lw16i(REG6,0x1fe8)(lo)	|	VoC_lw16i(REG5,0x1cc8)(hi)
0x15821FE8,	//0x1f78		VoC_sw32_d(REG45,0x103e)(lo)	|	VoC_lw16i(REG6,0x1fe8)(hi)
0x1506103E,	//0x1f7a		VoC_sw16_d(REG6,0x1040)(lo)	|	VoC_sw32_d(REG45,0x103e)(hi)
0xDE801040,	//0x1f7c		VoC_cfg(0x0)	|	VoC_sw16_d(REG6,0x1040)(hi)
0x1794FFC0,	//0x1f7e		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xE5800008,	//0x1f80		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x1f82		CII_SetYUVPara
0x10480A84,	//0x1f82		VoC_lw16i(REG4,0x1048)
0x1CC80A85,	//0x1f84		VoC_lw16i(REG5,0x1cc8)
0x1FE80A86,	//0x1f86		VoC_lw16i(REG6,0x1fe8)
0x103E1582,	//0x1f88		VoC_sw32_d(REG45,0x103e)
0xE1047019,	//0x1f8a		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x23DB0A24,	//0x1f8c		VoC_multf32_rd(ACC0,REG4,0x23db)
0x10401506,	//0x1f8e		VoC_sw16_d(REG6,0x1040)
0x1584FC14,	//0x1f90		VoC_sw32_d(ACC0,0x1044)(lo)	|	VoC_shru32_ri(ACC0,0x2,DEFAULT)
0x15841044,	//0x1f92		VoC_sw32_d(ACC0,0x1046)(lo)	|	VoC_sw32_d(ACC0,0x1044)(hi)
0x7C141046,	//0x1f94		VoC_shru32_ri(ACC0,0x2,DEFAULT)	|	VoC_sw32_d(ACC0,0x1046)(hi)
0x1508E005,	//0x1f96		VoC_sw16_d(ACC0_LO,0x1042)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x15081042,	//0x1f98		VoC_sw16_d(ACC0_LO,0x1043)(lo)	|	VoC_sw16_d(ACC0_LO,0x1042)(hi)
0xE5801043,	//0x1f9a		VoC_return	|	VoC_sw16_d(ACC0_LO,0x1043)(hi)
		//0x1f9c		CII_DMAI_READDATA
0x00E00A84,	//0x1f9c		VoC_lw16i(REG4,0xe0)
0x31C10A85,	//0x1f9e		VoC_lw16i(REG5,0x31c1)
0x40041485,	//0x1fa0		VoC_lw32_d(ACC1,0x4004)
0x7FC215C2,	//0x1fa2		VoC_sw32_d(REG45,0xffc2)
0x7FC415C5,	//0x1fa4		VoC_sw32_d(ACC1,0xffc4)
0xF9F47005,	//0x1fa6		VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xDE80C955,	//0x1fa8		VoC_cfg(0x0)	|	VoC_add32_rr(ACC1,ACC1,REG45,DEFAULT)
0x1585FFC0,	//0x1faa		VoC_sw32_d(ACC1,0x4004)(lo)	|	VoC_NOP
0x17944004,	//0x1fac		VoC_cfg_lg(0x8,)(lo)	|	VoC_sw32_d(ACC1,0x4004)(hi)
0xE5800008,	//0x1fae		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x1fb0		CII_DMAI_WRITEDATA
0x5D9A4437,	//0x1fb0		VoC_bne16_rd(Decode_original_picture,REG7,0x5d9a)
0x00500A84,	//0x1fb2		VoC_lw16i(REG4,0x50)
0xFFC065C4,	//0x1fb4		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DMA_begin)
		//0x1fb6		Decode_original_picture
0x23DB1404,	//0x1fb6		VoC_lw16_d(REG4,0x23db)
		//0x1fb8		DMA_begin
0x08240A85,	//0x1fb8		VoC_lw16i(REG5,0x824)
0x1486F8EC,	//0x1fba		VoC_lw32_d(RL6,0x4006)(lo)	|	VoC_shr16_ri(REG4,0xfffffffd,DEFAULT)
0x15C24006,	//0x1fbc		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_lw32_d(RL6,0x4006)(hi)
0x15C67FC2,	//0x1fbe		VoC_sw32_d(RL6,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0x70057FC4,	//0x1fc0		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_sw32_d(RL6,0xffc4)(hi)
0xC996F9F4,	//0x1fc2		VoC_add32_rr(RL6,RL6,REG45,DEFAULT)	|	VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)
0xFFC0DE80,	//0x1fc4		VoC_NOP	|	VoC_cfg(0x0)
0x40061586,	//0x1fc6		VoC_sw32_d(RL6,0x4006)
0x00081794,	//0x1fc8		VoC_cfg_lg(0x8,)
0xFFC06580,	//0x1fca		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1fcc		CII_storebuffer_intern
0x203B2C10,	//0x1fcc		VoC_loop_i(0x0,0x8)
0x5DA41008,	//0x1fce		VoC_mac32_pd(REG1,0x5da4)
0x5D871018,	//0x1fd0		VoC_mac32_pd(REG3,0x5d87)
0x5DA90084,	//0x1fd2		VoC_add16inc_pd(REG4,REG0,0x5da9)
0x1FD833C4,	//0x1fd4		VoC_bnltz32_r(CII_StoreBuffer100,ACC0)
0xFFC07F44,	//0x1fd6		VoC_NAD(IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x1fd8		CII_StoreBuffer100
0x5DB45424,	//0x1fd8		VoC_bngt32_rd(CII_StoreBuffer103,ACC0,0x5db4)
0xE00977E8,	//0x1fda		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x1fdc		CII_StoreBuffer103
0xFF34E106,	//0x1fdc		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x5D881208,	//0x1fde		VoC_msu32_pd(REG1,0x5d88)
0x5D891218,	//0x1fe0		VoC_msu32_pd(REG3,0x5d89)
0x78001646,	//0x1fe2		VoC_and16_ri(REG6,0xf800)
0x1FE833C4,	//0x1fe4		VoC_bnltz32_r(CII_StoreBuffer106,ACC0)
0xFFC07F44,	//0x1fe6		VoC_NAD(IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x1fe8		CII_StoreBuffer106
0x5DB45424,	//0x1fe8		VoC_bngt32_rd(CII_StoreBuffer107,ACC0,0x5db4)
0xE00977E8,	//0x1fea		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x1fec		CII_StoreBuffer107
0x7F34E105,	//0x1fec		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,DEFAULT)
0x1008F92D,	//0x1fee		VoC_mac32_pd(REG1,0x5d8a)(lo)	|	VoC_shru16_ri(REG5,0x5,IN_PARALLEL)
0x12185D8A,	//0x1ff0		VoC_msu32_pd(REG3,0x5d8b)(lo)	|	VoC_mac32_pd(REG1,0x5d8a)(hi)
0x16055D8B,	//0x1ff2		VoC_and16_ri(REG5,0x7e0)(lo)	|	VoC_msu32_pd(REG3,0x5d8b)(hi)
0x33C407E0,	//0x1ff4		VoC_bnltz32_r(CII_StoreBuffer101,ACC0)(lo)	|	VoC_and16_ri(REG5,0x7e0)(hi)
0xFF441FF8,	//0x1ff6		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_StoreBuffer101,ACC0)(hi)
		//0x1ff8		CII_StoreBuffer101
0x5DB45424,	//0x1ff8		VoC_bngt32_rd(CII_StoreBuffer104,ACC0,0x5db4)
0xE00977E8,	//0x1ffa		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x1ffc		CII_StoreBuffer104
0xC1AE6107,	//0x1ffc		VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
0xFF44795F,	//0x1ffe		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0xb,DEFAULT)
0xF68941F7,	//0x2000		VoC_movreg16(ACC0_HI,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG6,DEFAULT)
0x5CA7FA44,	//0x2002		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0x1008FF26,	//0x2004		VoC_mac32_pd(REG1,0x5da4)(lo)	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0x10185DA4,	//0x2006		VoC_mac32_pd(REG3,0x5d87)(lo)	|	VoC_mac32_pd(REG1,0x5da4)(hi)
0xFFC05D87,	//0x2008		VoC_NOP	|	VoC_mac32_pd(REG3,0x5d87)(hi)
0x200E33C4,	//0x200a		VoC_bnltz32_r(CII_StoreBuffer102,ACC0)
0xFFC07F44,	//0x200c		VoC_NAD(IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x200e		CII_StoreBuffer102
0x5DB45424,	//0x200e		VoC_bngt32_rd(CII_StoreBuffer105,ACC0,0x5db4)
0xE00977E8,	//0x2010		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x2012		CII_StoreBuffer105
0xFF34E106,	//0x2012		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x5D881208,	//0x2014		VoC_msu32_pd(REG1,0x5d88)
0x5D891218,	//0x2016		VoC_msu32_pd(REG3,0x5d89)
0x78001646,	//0x2018		VoC_and16_ri(REG6,0xf800)
0x201E33C4,	//0x201a		VoC_bnltz32_r(CII_StoreBuffer108,ACC0)
0xFFC07F44,	//0x201c		VoC_NAD(IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x201e		CII_StoreBuffer108
0x5DB45424,	//0x201e		VoC_bngt32_rd(CII_StoreBuffer109,ACC0,0x5db4)
0xE00977E8,	//0x2020		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x2022		CII_StoreBuffer109
0x7F34E105,	//0x2022		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,DEFAULT)
0x1108F92D,	//0x2024		VoC_mac32inc_pd(REG1,0x5d8a)(lo)	|	VoC_shru16_ri(REG5,0x5,IN_PARALLEL)
0x13185D8A,	//0x2026		VoC_msu32inc_pd(REG3,0x5d8b)(lo)	|	VoC_mac32inc_pd(REG1,0x5d8a)(hi)
0x16055D8B,	//0x2028		VoC_and16_ri(REG5,0x7e0)(lo)	|	VoC_msu32inc_pd(REG3,0x5d8b)(hi)
0x33C407E0,	//0x202a		VoC_bnltz32_r(CII_StoreBuffer110,ACC0)(lo)	|	VoC_and16_ri(REG5,0x7e0)(hi)
0xFF44202E,	//0x202c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_StoreBuffer110,ACC0)(hi)
		//0x202e		CII_StoreBuffer110
0x5DB45424,	//0x202e		VoC_bngt32_rd(CII_StoreBuffer111,ACC0,0x5db4)
0xE00977E8,	//0x2030		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x2032		CII_StoreBuffer111
0xC1AE6107,	//0x2032		VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
0x5DA90084,	//0x2034		VoC_add16inc_pd(REG4,REG0,0x5da9)
0xFF44795F,	//0x2036		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0xb,DEFAULT)
0xF68941F7,	//0x2038		VoC_movreg16(ACC0_HI,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG6,DEFAULT)
0x7F26FA44,	//0x203a		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
		//0x203b		VoC_endloop0
0xE580DCA7,	//0x203c		VoC_return	|	VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)
		//0x203e		CII_StoreBuffer
0xFF445FE9,	//0x203e		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xF4015FC1,	//0x2040		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_push16(REG1,DEFAULT)
0x0F3E1804,	//0x2042		VoC_lw16i_set_inc(REG0,0xf3e,0x1)
0x0DAC1805,	//0x2044		VoC_lw16i_set_inc(REG1,0xdac,0x1)
0x0DEC1807,	//0x2046		VoC_lw16i_set_inc(REG3,0xdec,0x1)
0x5DA90084,	//0x2048		VoC_add16inc_pd(REG4,REG0,0x5da9)
0xFA44E089,	//0x204a		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_movreg16(ACC0_HI,REG4,DEFAULT)
0xFFC07F26,	//0x204c		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x205A2C11,	//0x204e		VoC_loop_i(0x1,0x8)
0x1FCC2B80,	//0x2050		VoC_jal(CII_storebuffer_intern)
0x23DE0712,	//0x2052		VoC_add16_rd(REG2,REG2,0x23de)
0x5DA00789,	//0x2054		VoC_sub16_rd(REG1,REG1,0x5da0)
0x5DA0079B,	//0x2056		VoC_sub16_rd(REG3,REG3,0x5da0)
0x1FCC2B80,	//0x2058		VoC_jal(CII_storebuffer_intern)
		//0x205a		VoC_endloop1
0x23DE0712,	//0x205a		VoC_add16_rd(REG2,REG2,0x23de)
0xDFA9DF81,	//0x205c		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x0F3D2004,	//0x205e		VoC_lw16d_set_inc(REG0,0xf3d,0x1)
0xDFE9E580,	//0x2060		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x2061		CII_DecodeMCUBlock
0x0CAC180A,	//0x2062		VoC_lw16i_set_inc(REG2,0xcac,0x2)
0x1502FF44,	//0x2064		VoC_sw16_d(REG2,0xf3b)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x2D800F3B,	//0x2066		VoC_loop_i(0x0,0xc0)(lo)	|	VoC_sw16_d(REG2,0xf3b)(hi)
0xDDD42069,	//0x2068		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_loop_i(0x0,0xc0)(hi)
		//0x2069		VoC_endloop0
0x0FC60A83,	//0x206a		VoC_lw16i(REG3,0xfc6)
0x0FBE0A82,	//0x206c		VoC_lw16i(REG2,0xfbe)
0x0F460A85,	//0x206e		VoC_lw16i(REG5,0xf46)
0x0F3E0A84,	//0x2070		VoC_lw16i(REG4,0xf3e)
0xDFC2DFC3,	//0x2072		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xFF415FC5,	//0x2074		VoC_lw32z(REG23,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
		//0x2076		Y_IDCT_START
0x0F360A85,	//0x2076		VoC_lw16i(REG5,0xf36)
0xDFC4DFC3,	//0x2078		VoC_push16(REG4,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xE0227003,	//0x207a		VoC_lw16i_short(REG2,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x230A0A84,	//0x207c		VoC_lw16i(REG4,0x230a)
0x20F82B80,	//0x207e		VoC_jal(CII_HufBlock)
0x003F1603,	//0x2080		VoC_and16_ri(REG3,0x3f)
0xDF40DF47,	//0x2082		VoC_push32(REG01,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0x208A31C3,	//0x2084		VoC_bnez16_r(Y_IDCT_44_C,REG3)
0x222A2B80,	//0x2086		VoC_jal(CII_IDCT_11_C)
0xFFC065CA,	//0x2088		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Y_IDCT_end)
		//0x208a		Y_IDCT_44_C
0x5DA14C33,	//0x208a		VoC_bnlt16_rd(Y_IDCT_88_C,REG3,0x5da1)
0x22342B80,	//0x208c		VoC_jal(CII_IDCT_44_C)
0xFFC065C4,	//0x208e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Y_IDCT_end)
		//0x2090		Y_IDCT_88_C
0x224A2B80,	//0x2090		VoC_jal(CII_IDCT_88_C)
		//0x2092		Y_IDCT_end
0x200ADF00,	//0x2092		VoC_lw16d_set_inc(REG2,0xf3b,0x2)(lo)	|	VoC_pop32(REG01,DEFAULT)
0x70300F3B,	//0x2094		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16d_set_inc(REG2,0xf3b,0x2)(hi)
0x7053DF83,	//0x2096		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_pop16(REG3,IN_PARALLEL)
0xFFC0D9D4,	//0x2098		VoC_NAD	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
0x20A02C11,	//0x209a		VoC_loop_i(0x1,0x8)
0x209F2C08,	//0x209c		VoC_loop_i(0x0,0x4)
0xDDDCD9D4,	//0x209e		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
		//0x209f		VoC_endloop0
		//0x20a0		VoC_endloop1
0x5DA0071B,	//0x20a0		VoC_add16_rd(REG3,REG3,0x5da0)
0xDF075F83,	//0x20a2		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0x0F3B1402,	//0x20a4		VoC_lw16_d(REG2,0xf3b)
0x5DA70712,	//0x20a6		VoC_add16_rd(REG2,REG2,0x5da7)
0x1502F033,	//0x20a8		VoC_sw16_d(REG2,0xf3b)(lo)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x4C3B0F3B,	//0x20aa		VoC_bnlt16_rd(U_IDCT_START,REG3,0x5d9b)(lo)	|	VoC_sw16_d(REG2,0xf3b)(hi)
0x5E185D9B,	//0x20ac		VoC_inc_p(REG3,DEFAULT)	|	VoC_bnlt16_rd(U_IDCT_START,REG3,0x5d9b)(hi)
0x2B00DF84,	//0x20ae		VoC_jump_lg(Y_IDCT_START)(lo)	|	VoC_pop16(REG4,IN_PARALLEL)
0xFFC02076,	//0x20b0		VoC_NAD	|	VoC_jump_lg(Y_IDCT_START)(hi)
		//0x20b2		U_IDCT_START
0xE0327023,	//0x20b2		VoC_lw16i_short(REG2,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x0F370A85,	//0x20b4		VoC_lw16i(REG5,0xf37)
0x234A0A84,	//0x20b6		VoC_lw16i(REG4,0x234a)
0x20F82B80,	//0x20b8		VoC_jal(CII_HufBlock)
0x003F1603,	//0x20ba		VoC_and16_ri(REG3,0x3f)
0xDF40DF47,	//0x20bc		VoC_push32(REG01,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0x20C431C3,	//0x20be		VoC_bnez16_r(U_IDCT_44_C,REG3)
0x222A2B80,	//0x20c0		VoC_jal(CII_IDCT_11_C)
0xFFC065CA,	//0x20c2		VoC_NAD(IN_PARALLEL)	|	VoC_jump(U_IDCT_END)
		//0x20c4		U_IDCT_44_C
0x5DA14C33,	//0x20c4		VoC_bnlt16_rd(U_IDCT_88_C,REG3,0x5da1)
0x22342B80,	//0x20c6		VoC_jal(CII_IDCT_44_C)
0xFFC065C4,	//0x20c8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(U_IDCT_END)
		//0x20ca		U_IDCT_88_C
0x224A2B80,	//0x20ca		VoC_jal(CII_IDCT_88_C)
		//0x20cc		U_IDCT_END
0x1402DF00,	//0x20cc		VoC_lw16_d(REG2,0xf3b)(lo)	|	VoC_pop32(REG01,DEFAULT)
0x07120F3B,	//0x20ce		VoC_add16_rd(REG2,REG2,0x5da7)(lo)	|	VoC_lw16_d(REG2,0xf3b)(hi)
0x5F075DA7,	//0x20d0		VoC_pop32(RL7,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x5da7)(hi)
0x1502F004,	//0x20d2		VoC_sw16_d(REG2,0xf3b)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0x70230F3B,	//0x20d4		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_sw16_d(REG2,0xf3b)(hi)
0x0A85E032,	//0x20d6		VoC_lw16i(REG5,0xf38)(lo)	|	VoC_lw16i_short(REG2,0x3,IN_PARALLEL)
