0x99,	0x1A,	0x22,	0x21,	0x26,	0xB5,	0x3D,	0xAC,	
0xAE,	0xFA,	0xC4,	0x40,	0x25,	0xC4,	0x02,	0x83,	
0x42,	0x7C,	0x22,	0x0B,	0x98,	0x9E,	0xD6,	0x07,	
0x30,	0x39,	0x3E,	0x56,	0x22,	0x54,	0xEC,	0x62,	
0x10,	0x8A,	0x2D,	0xA6,	0x87,	0x3D,	0x22,	0x98,	
0x50,	0x6B,	0x02,	0x7D,	0x0C,	0x73,	0xD8,	0xC7,	
0x28,	0xD0,	0x5F,	0x04,	0xC4,	0xF4,	0x18,	0xD4,	
0xF6,	0x87,	0xBA,	0x89,	0xA4,	0xF6,	0xB5,	0xED,	
0x21,	0x27,	0xB4,	0x96,	0x58,	0xF4,	0xC7,	0x30,	
0x35,	0x3D,	0xAF,	0x4D,	0x63,	0xE0,	0x08,	0x71,	
0x60,	0x73,	0xC0,	0x0E,	0x63,	0x1C,	0x4C,	0x22,	
0x00,	0xA2,	0x24,	0x00,	0x9E,	0xAC,	0x8B,	0x13,	
0xA5,	0x58,	0x90,	0x73,	0xCB,	0x49,	0x83,	0xC2,	
0x0C,	0x70,	0x4F,	0x21,	0x8E,	0x6C,	0x5A,	0x5A,	
0x5C,	0xC4,	0xC4,	0xF6,	0x90,	0x98,	0xC8,	0x42,	
0x25,	0x17,	0x22,	0xC6,	0x89,	0x39,	0xB1,	0x80,	
0x7B,	0x48,	0x44,	0x34,	0x88,	0xB9,	0x16,	0xB0,	
0x04,	0x1A,	0xF0,	0x93,	0x02,	0x24,	0x41,	0x85,	
0x16,	0x40,	0x94,	0x88,	0x28,	0xA2,	0x03,	0x9E,	
0x00,	0x16,	0x5F,	0x43,	0x00,	0x10,	0x93,	0x5B,	
0x4C,	0x11,	0x08,	0x86,	0xB1,	0x14,	0x18,	0x98,	
0x1B,	0x09,	0x20,	0x12,	0x60,	0x71,	0x63,	0x58,	
0x60,	0xF0,	0x00,	0x01,	0x10,	0x8B,	0x58,	0x8A,	
0x20,	0x00,	0x50,	0x40,	0x14,	0x51,	0x45,	0x31,	
0x00,	0x52,	0x20,	0x22,	0x83,	0x1A,	0x59,	0x43,	
0xC0,	0x40,	0x80,	0x1C,	0xC6,	0x34,	0x80,	0x8A,	
0x7C,	0x18,	0x5A,	0x43,	0x1A,	0x89,	0x40,	0x04,	
0x42,	0x21,	0x26,	0x00,	0x42,	0x00,	0x00,	0x5C,	
0xC6,	0x96,	0xBC,	0x00,	0x00,	0x44,	0x00,	0x10,	
0x20,	0x00,	0x0A,	0x44,	0x22,	0x88,	0x08,	0xA2,	
0x5A,	0x40,	0x6B,	0x1A,	0xC4,	0x01,	0x01,	0x10,	
0x02,	0x2D,	0x25,	0x00,	0x40,	0x00,	0x24,	0xC4,	
0x40,	0x6B,	0x02,	0x28,	0xA2,	0x10,	0x21,	0x10,	
0x00,	0x44,	0x04,	0x40,	0x45,	0x02,	0x11,	0x40,	
0x80,	0x88,	0x45,	0x10,	0x00,	0x69,	0x20,	0x00,	
0x8A,	0x00,	0x80,	0x02,	0x25,	0x04,	0x42,	0x08,	
0x90,	0x88,	0x04,	0x20,	0x00,	0x40,	0x84,	0x51,	
0x28,	0x00,	0x8A,	0x00,	0x10,	0x8A,	0x20,	0x16,	
0x90,	0x11,	0x44,	0x00,	0x88,	0x44,	0x22,	0x11,	
0x00,	0x00,	0x13,	0x10,	0x00,	0x04,	0x01,	0x00,	
0x00,	0x50,	0x44,	0x04,	0x0A,	0x20,	0x22,	0x13,	
0x1A,	0x51,	0x40,	0x02,	0x00,	0x00,	0x04,	0x42,	
0x04,	0x00,	0x02,	0x20,	0x22,	0x1A,	0x48,	0x44,	
0x00,	0x88,	0x01,	0x14,	0x00,	0x28,	0xA2,	0x88,	
0x00,	0x00,	0x80,	0x00,	0x14,	0x08,	0x00,	0x00,	
0x00,	0x44,	0x04,	0x0A,	0x20,	0x00,	0x11,	0x00,	
0x04,	0x40,	0x08,	0x14,	0x51,	0x01,	0x10,	0x00,	
0x00,	0x04,	0x51,	0x00,	0x16,	0x90,	0x11,	0x45,	
0x16,	0x90,	0x40,	0x01,	0x14,	0x41,	0x69,	0x01,	
0x10,	0x00,	0x45,	0x10,	0x11,	0x00,	0x00,	0x11,	
0x44,	0x00,	0x00,	0x01,	0x14,	0x42,	0x20,	0x00,	
0x00,	0x00,	0x22,	0x00,	0x45,	0x10,	0x11,	0x00,	
0x00,	0x00,	0x40,	0x84,	0x01,	0x00,	0x00,	0x00,	
0x44,	0x04,	0x51,	0x08,	0x10,	0x8A,	0x04,	0x22,	
0x00,	0x00,	0x20,	0x51,	0x00,	0x04,	0x40,	0x00,	
0x04,	0x51,	0x44,	0x04,	0x40,	0x01,	0x10,	0x02,	
0x04,	0x22,	0x11,	0x45,	0x10,	0x00,	0x44,	0x00,	
0x11,	0x01,	0x02,	0x11,	0x44,	0x04,	0x40,	0x01,	
0x02,	0x11,	0x45,	0x14,	0x40,	0x01,	0x10,	0x00,	
0x00,	0x04,	0x40,	0x44,	0x00,	0x11,	0x08,	0x84,	
0x51,	0x00,	0x04,	0x42,	0x21,	0x10,	0x11,	0x44,	
0x00,	0x11,	0x01,	0x14,	0x42,	0x04,	0x22,	0x88,	
0x01,	0x10,	0x81,	0x08,	0x02,	0x88,	0x44,	0x00,	
0x11,	0x01,	0x14,	0x51,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x02,	0x20,	0x00,	0x88,	0x44,	0x20,	0x51,	
0x44,	0x04,	0x51,	0x00,	0x04,	0x42,	0x05,	0x14,	
0x7F,	
